时间,恒大悦府-低压出站_35k压力量产一批0377#压力值(KPa)
2026-01-21 07:20:28,2.34
2026-01-21 07:15:27,2.31
2026-01-21 07:10:26,2.33
2026-01-21 07:05:25,2.32
2026-01-21 07:00:24,2.31
2026-01-21 06:55:23,2.34
2026-01-21 06:50:22,2.34
2026-01-21 06:45:21,2.36
2026-01-21 06:40:20,2.36
2026-01-21 06:35:19,2.34
2026-01-21 06:30:18,2.37
2026-01-21 06:25:17,2.37
2026-01-21 06:20:16,2.38
2026-01-21 06:15:15,2.36
2026-01-21 06:10:14,2.37
2026-01-21 06:05:13,2.37
2026-01-21 06:00:12,2.40
2026-01-21 05:55:11,2.37
2026-01-21 05:50:10,2.40
2026-01-21 05:45:09,2.41
2026-01-21 05:40:08,2.42
2026-01-21 05:35:07,2.40
2026-01-21 05:30:06,2.44
2026-01-21 05:25:05,2.45
2026-01-21 05:20:04,2.43
2026-01-21 05:15:03,2.39
2026-01-21 05:10:02,2.41
2026-01-21 05:06:01,2.43
2026-01-21 05:01:00,2.42
2026-01-21 04:55:59,2.41
2026-01-21 04:50:58,2.41
2026-01-21 04:45:57,2.38
2026-01-21 04:40:56,2.42
2026-01-21 04:35:55,2.42
2026-01-21 04:30:54,2.41
2026-01-21 04:25:53,2.47
2026-01-21 04:20:52,2.41
2026-01-21 04:15:51,2.44
2026-01-21 04:10:50,2.46
2026-01-21 04:05:49,2.47
2026-01-21 04:00:48,2.41
2026-01-21 03:55:47,2.43
2026-01-21 03:50:46,2.44
2026-01-21 03:45:45,2.41
2026-01-21 03:40:44,2.46
2026-01-21 03:35:43,2.45
2026-01-21 03:30:42,2.44
2026-01-21 03:25:41,2.48
2026-01-21 03:20:40,2.49
2026-01-21 03:15:39,2.49
2026-01-21 03:10:38,2.48
2026-01-21 03:05:37,2.46
2026-01-21 03:00:36,2.47
2026-01-21 02:55:35,2.47
2026-01-21 02:50:34,2.44
2026-01-21 02:45:33,2.42
2026-01-21 02:40:32,2.42
2026-01-21 02:35:31,2.48
2026-01-21 02:30:30,2.44
2026-01-21 02:25:29,2.44
2026-01-21 02:20:28,2.39
2026-01-21 02:15:27,2.45
2026-01-21 02:10:26,2.42
2026-01-21 02:05:25,2.41
2026-01-21 02:00:24,2.42
2026-01-21 01:55:23,2.43
2026-01-21 01:50:22,2.43
2026-01-21 01:45:21,2.39
2026-01-21 01:40:20,2.41
2026-01-21 01:35:19,2.42
2026-01-21 01:30:18,2.44
2026-01-21 01:25:17,2.43
2026-01-21 01:20:16,2.40
2026-01-21 01:15:15,2.40
2026-01-21 01:10:14,2.38
2026-01-21 01:05:13,2.41
2026-01-21 01:00:12,2.42
2026-01-21 00:55:11,2.42
2026-01-21 00:50:10,2.43
2026-01-21 00:45:09,2.44
2026-01-21 00:40:08,2.36
2026-01-21 00:35:07,2.40
2026-01-21 00:30:06,2.36
2026-01-21 00:25:05,2.41
2026-01-21 00:20:04,2.35
2026-01-21 00:15:03,2.39
2026-01-21 00:10:02,2.36
2026-01-21 00:06:01,2.35
2026-01-21 00:01:00,2.36
2026-01-20 23:55:59,2.35
2026-01-20 23:50:58,2.35
2026-01-20 23:45:57,2.42
2026-01-20 23:40:56,2.38
2026-01-20 23:35:55,2.38
2026-01-20 23:30:54,2.35
2026-01-20 23:25:53,2.38
2026-01-20 23:20:52,2.37
2026-01-20 23:15:51,2.40
2026-01-20 23:10:50,2.38
2026-01-20 23:05:49,2.37
2026-01-20 23:00:48,2.33
2026-01-20 22:55:47,2.35
2026-01-20 22:50:46,2.34
2026-01-20 22:45:45,2.36
2026-01-20 22:40:44,2.37
2026-01-20 22:35:43,2.35
2026-01-20 22:30:42,2.36
2026-01-20 22:25:41,2.33
2026-01-20 22:20:40,2.34
2026-01-20 22:15:39,2.35
2026-01-20 22:10:38,2.34
2026-01-20 22:05:37,2.34
2026-01-20 22:00:36,2.34
2026-01-20 21:55:35,2.33
2026-01-20 21:50:34,2.35
2026-01-20 21:45:33,2.36
2026-01-20 21:40:32,2.35
2026-01-20 21:35:31,2.32
2026-01-20 21:30:30,2.34
2026-01-20 21:25:29,2.31
2026-01-20 21:20:28,2.34
2026-01-20 21:15:27,2.32
2026-01-20 21:10:26,2.34
2026-01-20 21:05:25,2.33
2026-01-20 21:00:24,2.34
2026-01-20 20:55:23,2.34
2026-01-20 20:50:22,2.33
2026-01-20 20:45:21,2.32
2026-01-20 20:40:20,2.33
2026-01-20 20:35:19,2.35
2026-01-20 20:30:18,2.34
2026-01-20 20:25:17,2.32
2026-01-20 20:20:16,2.33
2026-01-20 20:15:15,2.31
2026-01-20 20:10:14,2.34
2026-01-20 20:05:13,2.36
2026-01-20 20:00:12,2.31
2026-01-20 19:55:11,2.37
2026-01-20 19:50:10,2.34
2026-01-20 19:45:09,2.32
2026-01-20 19:40:08,2.29
2026-01-20 19:35:07,2.33
2026-01-20 19:30:06,2.32
2026-01-20 19:25:05,2.32
2026-01-20 19:20:04,2.35
2026-01-20 19:15:03,2.35
2026-01-20 19:10:02,2.31
2026-01-20 19:06:01,2.32
2026-01-20 19:01:00,2.31
2026-01-20 18:55:59,2.31
2026-01-20 18:50:58,2.30
2026-01-20 18:45:57,2.32
2026-01-20 18:40:56,2.30
2026-01-20 18:35:55,2.30
2026-01-20 18:30:54,2.32
2026-01-20 18:25:53,2.33
2026-01-20 18:20:52,2.33
2026-01-20 18:15:51,2.30
2026-01-20 18:10:50,2.34
2026-01-20 18:05:49,2.31
2026-01-20 18:00:48,2.31
2026-01-20 17:55:47,2.30
2026-01-20 17:50:46,2.31
2026-01-20 17:45:45,2.30
2026-01-20 17:40:44,2.31
2026-01-20 17:35:43,2.31
2026-01-20 17:30:42,2.33
2026-01-20 17:25:41,2.31
2026-01-20 17:20:40,2.31
2026-01-20 17:15:39,2.31
2026-01-20 17:10:38,2.34
2026-01-20 17:05:37,2.31
2026-01-20 17:00:36,2.32
2026-01-20 16:55:35,2.34
2026-01-20 16:50:34,2.34
2026-01-20 16:45:33,2.34
2026-01-20 16:40:32,2.36
2026-01-20 16:35:31,2.35
2026-01-20 16:30:30,2.34
2026-01-20 16:25:29,2.36
2026-01-20 16:20:28,2.36
2026-01-20 16:15:27,2.35
2026-01-20 16:10:26,2.37
2026-01-20 16:05:25,2.36
2026-01-20 16:00:24,2.36
2026-01-20 15:55:23,2.35
2026-01-20 15:50:22,2.37
2026-01-20 15:45:21,2.36
2026-01-20 15:40:20,2.34
2026-01-20 15:35:19,2.37
2026-01-20 15:30:18,2.36
2026-01-20 15:25:17,2.38
2026-01-20 15:20:16,2.36
2026-01-20 15:15:15,2.39
2026-01-20 15:10:14,2.34
2026-01-20 15:05:13,2.38
2026-01-20 15:00:12,2.36
2026-01-20 14:55:11,2.38
2026-01-20 14:50:10,2.36
2026-01-20 14:45:09,2.36
2026-01-20 14:40:08,2.36
2026-01-20 14:35:07,2.37
2026-01-20 14:30:06,2.37
2026-01-20 14:25:05,2.35
2026-01-20 14:20:04,2.37
2026-01-20 14:15:03,2.36
2026-01-20 14:10:02,2.38
2026-01-20 14:06:01,2.36
2026-01-20 14:01:00,2.35
2026-01-20 13:55:59,2.35
2026-01-20 13:50:58,2.35
2026-01-20 13:45:57,2.35
2026-01-20 13:40:56,2.36
2026-01-20 13:35:55,2.36
2026-01-20 13:30:54,2.33
2026-01-20 13:25:53,2.36
2026-01-20 13:20:52,2.36
2026-01-20 13:15:51,2.35
2026-01-20 13:10:50,2.36
2026-01-20 13:05:49,2.34
2026-01-20 13:00:48,2.32
2026-01-20 12:55:47,2.34
2026-01-20 12:50:46,2.34
2026-01-20 12:45:45,2.33
2026-01-20 12:40:44,2.32
2026-01-20 12:35:43,2.36
2026-01-20 12:30:42,2.33
2026-01-20 12:25:41,2.32
2026-01-20 12:20:40,2.34
2026-01-20 12:15:39,2.32
2026-01-20 12:10:38,2.31
2026-01-20 12:05:37,2.34
2026-01-20 12:00:36,2.31
2026-01-20 11:55:35,2.32
2026-01-20 11:50:34,2.30
2026-01-20 11:45:33,2.31
2026-01-20 11:40:32,2.33
2026-01-20 11:35:31,2.31
2026-01-20 11:30:30,2.32
2026-01-20 11:25:29,2.29
2026-01-20 11:20:28,2.31
2026-01-20 11:15:27,2.31
2026-01-20 11:10:26,2.30
2026-01-20 11:05:25,2.29
2026-01-20 11:00:24,2.32
2026-01-20 10:55:23,2.36
2026-01-20 10:50:22,2.34
2026-01-20 10:45:21,2.35
2026-01-20 10:40:20,2.32
2026-01-20 10:35:19,2.35
2026-01-20 10:30:18,2.35
2026-01-20 10:25:17,2.34
2026-01-20 10:20:16,2.37
2026-01-20 10:15:15,2.34
2026-01-20 10:10:14,2.34
2026-01-20 10:05:13,2.36
2026-01-20 10:00:12,2.33
2026-01-20 09:55:11,2.33
2026-01-20 09:50:10,2.34
2026-01-20 09:45:09,2.36
2026-01-20 09:40:08,2.35
2026-01-20 09:35:07,2.36
2026-01-20 09:30:06,2.35
2026-01-20 09:25:05,2.35
2026-01-20 09:20:04,2.34
2026-01-20 09:15:03,2.33
2026-01-20 09:10:02,2.34
2026-01-20 09:06:01,2.36
2026-01-20 09:01:00,2.37
2026-01-20 08:55:59,2.34
2026-01-20 08:50:58,2.37
2026-01-20 08:45:57,2.35
2026-01-20 08:40:56,2.37
2026-01-20 08:35:55,2.36
2026-01-20 08:30:54,2.35
2026-01-20 08:25:53,2.34
2026-01-20 08:20:52,2.34
2026-01-20 08:15:51,2.33
2026-01-20 08:10:50,2.33
2026-01-20 08:05:49,2.33
2026-01-20 08:00:48,2.31
2026-01-20 07:55:47,2.30
2026-01-20 07:50:46,2.33
2026-01-20 07:45:45,2.31
2026-01-20 07:40:44,2.32
2026-01-20 07:35:43,2.31
2026-01-20 07:30:42,2.30
2026-01-20 07:25:41,2.30
2026-01-20 07:20:40,2.30
2026-01-20 07:15:39,2.32
2026-01-20 07:10:38,2.34
2026-01-20 07:05:37,2.33
2026-01-20 07:00:36,2.33
2026-01-20 06:55:35,2.32
2026-01-20 06:50:34,2.33
2026-01-20 06:45:33,2.34
2026-01-20 06:40:32,2.33
2026-01-20 06:35:31,2.35
2026-01-20 06:30:30,2.38
2026-01-20 06:25:29,2.33
2026-01-20 06:20:28,2.38
2026-01-20 06:15:27,2.37
2026-01-20 06:10:26,2.36
2026-01-20 06:05:25,2.36
2026-01-20 06:00:24,2.40
2026-01-20 05:55:23,2.35
2026-01-20 05:50:22,2.37
2026-01-20 05:45:21,2.36
2026-01-20 05:40:20,2.40
2026-01-20 05:35:19,2.43
2026-01-20 05:30:18,2.40
2026-01-20 05:25:17,2.39
2026-01-20 05:20:16,2.38
2026-01-20 05:15:15,2.39
2026-01-20 05:10:14,2.43
2026-01-20 05:05:13,2.45
2026-01-20 05:00:12,2.41
2026-01-20 04:55:11,2.40
2026-01-20 04:50:10,2.38
2026-01-20 04:45:09,2.42
2026-01-20 04:40:08,2.46
2026-01-20 04:35:07,2.51
2026-01-20 04:30:06,2.46
2026-01-20 04:25:05,2.47
2026-01-20 04:20:04,2.44
2026-01-20 04:15:03,2.41
2026-01-20 04:10:02,2.42
2026-01-20 04:05:01,2.45
2026-01-20 02:00:22,2.40
2026-01-20 01:55:21,2.42
2026-01-20 01:50:20,2.41
2026-01-20 01:45:19,2.44
2026-01-20 01:40:18,2.39
2026-01-20 01:35:17,2.41
2026-01-20 01:30:16,2.42
2026-01-20 01:25:15,2.41
2026-01-20 01:20:14,2.40
2026-01-20 01:15:13,2.39
2026-01-20 01:10:12,2.41
2026-01-20 01:06:11,2.38
2026-01-20 01:01:10,2.44
2026-01-20 00:56:09,2.41
2026-01-20 00:51:08,2.40
2026-01-20 00:46:07,2.40
2026-01-20 00:41:06,2.37
2026-01-20 00:36:05,2.39
2026-01-20 00:31:04,2.40
2026-01-20 00:26:03,2.38
2026-01-20 00:21:02,2.44
2026-01-20 00:16:01,2.39
2026-01-20 00:11:00,2.44
2026-01-20 00:05:59,2.42
2026-01-20 00:00:58,2.41
2026-01-19 23:55:57,2.38
2026-01-19 23:50:56,2.39
2026-01-19 23:45:55,2.39
2026-01-19 23:40:54,2.36
2026-01-19 23:35:53,2.40
2026-01-19 23:30:52,2.42
2026-01-19 23:25:51,2.38
2026-01-19 23:20:50,2.42
2026-01-19 23:15:49,2.39
2026-01-19 23:10:48,2.36
2026-01-19 23:05:47,2.36
2026-01-19 23:00:46,2.33
2026-01-19 22:55:45,2.34
2026-01-19 22:50:44,2.36
2026-01-19 22:45:43,2.33
2026-01-19 22:40:42,2.33
2026-01-19 22:35:41,2.34
2026-01-19 22:30:40,2.32
2026-01-19 22:25:39,2.36
2026-01-19 22:20:38,2.36
2026-01-19 22:15:37,2.38
2026-01-19 22:10:36,2.32
2026-01-19 22:05:35,2.32
2026-01-19 22:00:34,2.32
2026-01-19 21:55:33,2.35
2026-01-19 21:50:32,2.31
2026-01-19 21:45:31,2.32
2026-01-19 21:40:30,2.33
2026-01-19 21:35:29,2.33
2026-01-19 21:30:28,2.34
2026-01-19 21:25:27,2.34
2026-01-19 21:20:26,2.32
2026-01-19 21:15:25,2.33
2026-01-19 21:10:24,2.34
2026-01-19 21:05:23,2.32
2026-01-19 21:00:22,2.33
2026-01-19 20:55:21,2.34
2026-01-19 20:50:20,2.33
2026-01-19 20:45:19,2.34
2026-01-19 20:40:18,2.32
2026-01-19 20:35:17,2.34
2026-01-19 20:30:16,2.35
2026-01-19 20:25:15,2.32
2026-01-19 20:20:14,2.34
2026-01-19 20:15:13,2.31
2026-01-19 20:10:12,2.34
2026-01-19 20:06:11,2.33
2026-01-19 20:01:10,2.35
2026-01-19 19:56:09,2.33
2026-01-19 19:51:08,2.35
2026-01-19 19:46:07,2.33
2026-01-19 19:41:06,2.30
2026-01-19 19:36:05,2.33
2026-01-19 19:31:04,2.29
2026-01-19 19:26:03,2.33
2026-01-19 19:21:02,2.30
2026-01-19 19:16:01,2.33
2026-01-19 19:11:00,2.32
2026-01-19 19:05:59,2.31
2026-01-19 19:00:58,2.32
2026-01-19 18:55:57,2.32
2026-01-19 18:50:56,2.33
2026-01-19 18:45:55,2.34
2026-01-19 18:40:54,2.30
2026-01-19 18:35:53,2.30
2026-01-19 18:30:52,2.33
2026-01-19 18:25:51,2.29
2026-01-19 18:20:50,2.30
2026-01-19 18:15:49,2.31
2026-01-19 18:10:48,2.31
2026-01-19 18:05:47,2.30
2026-01-19 18:00:46,2.30
2026-01-19 17:55:45,2.29
2026-01-19 17:50:44,2.30
2026-01-19 17:45:43,2.28
2026-01-19 17:40:42,2.29
2026-01-19 17:35:41,2.29
2026-01-19 17:30:40,2.31
2026-01-19 17:25:39,2.31
2026-01-19 17:20:38,2.28
2026-01-19 17:15:37,2.29
2026-01-19 17:10:36,2.29
2026-01-19 17:05:35,2.30
2026-01-19 17:00:34,2.32
2026-01-19 16:55:33,2.32
2026-01-19 16:50:32,2.32
2026-01-19 16:45:31,2.32
2026-01-19 16:40:30,2.33
2026-01-19 16:35:29,2.35
2026-01-19 16:30:28,2.36
2026-01-19 16:25:27,2.35
2026-01-19 16:20:26,2.36
2026-01-19 16:15:25,2.36
2026-01-19 16:10:24,2.34
2026-01-19 16:05:23,2.34
2026-01-19 16:00:22,2.36
2026-01-19 15:55:21,2.34
2026-01-19 15:50:20,2.41
2026-01-19 15:45:19,2.39
2026-01-19 15:40:18,2.37
2026-01-19 15:35:17,2.35
2026-01-19 15:30:16,2.39
2026-01-19 15:25:15,2.35
2026-01-19 15:20:14,2.34
2026-01-19 15:15:13,2.36
2026-01-19 15:10:12,2.35
2026-01-19 15:06:11,2.35
2026-01-19 15:01:10,2.33
2026-01-19 14:56:09,2.34
2026-01-19 14:51:08,2.37
2026-01-19 14:46:07,2.36
2026-01-19 14:41:06,2.37
2026-01-19 14:36:05,2.37
2026-01-19 14:31:04,2.35
2026-01-19 14:26:03,2.36
2026-01-19 14:21:02,2.36
2026-01-19 14:16:01,2.34
2026-01-19 14:11:00,2.37
2026-01-19 14:05:59,2.38
2026-01-19 14:00:58,2.38
2026-01-19 13:55:57,2.36
2026-01-19 13:50:56,2.36
2026-01-19 13:45:55,2.36
2026-01-19 13:40:54,2.36
2026-01-19 13:35:53,2.35
2026-01-19 13:30:52,2.33
2026-01-19 13:25:51,2.34
2026-01-19 13:20:50,2.36
2026-01-19 13:15:49,2.34
2026-01-19 13:10:48,2.36
2026-01-19 13:05:47,2.36
2026-01-19 13:00:46,2.34
2026-01-19 12:55:45,2.35
2026-01-19 12:50:44,2.35
2026-01-19 12:45:43,2.33
2026-01-19 12:40:42,2.35
2026-01-19 12:35:41,2.34
2026-01-19 12:30:40,2.32
2026-01-19 12:25:39,2.33
2026-01-19 12:20:38,2.32
2026-01-19 12:15:37,2.33
2026-01-19 12:10:36,2.31
2026-01-19 12:05:35,2.32
2026-01-19 12:00:34,2.31
2026-01-19 11:55:33,2.31
2026-01-19 11:50:32,2.30
2026-01-19 11:45:31,2.30
2026-01-19 11:40:30,2.30
2026-01-19 11:35:29,2.29
2026-01-19 11:30:28,2.32
2026-01-19 11:25:27,2.31
2026-01-19 11:20:26,2.33
2026-01-19 11:15:25,2.31
2026-01-19 11:10:24,2.32
2026-01-19 11:05:23,2.34
2026-01-19 11:00:22,2.32
2026-01-19 10:55:21,2.35
2026-01-19 10:50:20,2.33
2026-01-19 10:45:19,2.32
2026-01-19 10:40:18,2.35
2026-01-19 10:35:17,2.36
2026-01-19 10:30:16,2.32
2026-01-19 10:25:15,2.35
2026-01-19 10:20:14,2.32
2026-01-19 10:15:13,2.34
2026-01-19 10:10:12,2.34
2026-01-19 10:06:11,2.36
2026-01-19 10:01:10,2.34
2026-01-19 09:56:09,2.33
2026-01-19 09:51:08,2.35
2026-01-19 09:46:07,2.35
2026-01-19 09:41:06,2.34
2026-01-19 09:36:05,2.34
2026-01-19 09:31:04,2.33
2026-01-19 09:26:03,2.33
2026-01-19 09:21:02,2.33
2026-01-19 09:16:01,2.33
2026-01-19 09:11:00,2.34
2026-01-19 09:05:59,2.32
2026-01-19 09:00:58,2.35
2026-01-19 08:55:57,2.35
2026-01-19 08:50:56,2.35
2026-01-19 08:45:55,2.36
2026-01-19 08:40:54,2.33
2026-01-19 08:35:53,2.33
2026-01-19 08:30:52,2.33
2026-01-19 08:25:51,2.34
2026-01-19 08:20:50,2.31
2026-01-19 08:15:49,2.32
2026-01-19 08:10:48,2.33
2026-01-19 08:05:47,2.33
2026-01-19 08:00:46,2.33
2026-01-19 07:55:45,2.31
2026-01-19 07:50:44,2.33
2026-01-19 07:45:43,2.32
2026-01-19 07:40:42,2.33
2026-01-19 07:35:41,2.32
2026-01-19 07:30:40,2.32
2026-01-19 07:25:39,2.35
2026-01-19 07:20:38,2.34
2026-01-19 07:15:37,2.33
2026-01-19 07:10:36,2.33
2026-01-19 07:05:35,2.32
2026-01-19 07:00:34,2.34
2026-01-19 06:55:33,2.33
2026-01-19 06:50:32,2.33
2026-01-19 06:45:31,2.30
2026-01-19 06:40:30,2.35
2026-01-19 06:35:29,2.33
2026-01-19 06:30:28,2.32
2026-01-19 06:25:27,2.35
2026-01-19 06:20:26,2.35
2026-01-19 06:15:25,2.35
2026-01-19 06:10:24,2.37
2026-01-19 06:05:23,2.36
2026-01-19 06:00:22,2.39
2026-01-19 05:55:21,2.40
2026-01-19 05:50:20,2.40
2026-01-19 05:45:19,2.37
2026-01-19 05:40:18,2.35
2026-01-19 05:35:17,2.43
2026-01-19 05:30:16,2.40
2026-01-19 05:25:15,2.42
2026-01-19 05:20:14,2.39
2026-01-19 05:15:13,2.44
2026-01-19 05:10:12,2.42
2026-01-19 05:06:11,2.40
2026-01-19 05:01:10,2.43
2026-01-19 04:56:09,2.42
2026-01-19 04:51:08,2.43
2026-01-19 04:46:07,2.44
2026-01-19 04:41:06,2.43
2026-01-19 04:36:05,2.39
2026-01-19 04:31:04,2.42
2026-01-19 04:26:03,2.39
2026-01-19 04:21:02,2.42
2026-01-19 04:16:01,2.41
2026-01-19 04:11:00,2.45
2026-01-19 04:05:59,2.44
2026-01-19 04:00:58,2.46
2026-01-19 03:55:57,2.41
2026-01-19 03:50:56,2.41
2026-01-19 03:45:55,2.40
2026-01-19 03:40:54,2.47
2026-01-19 03:35:53,2.42
2026-01-19 03:30:52,2.42
2026-01-19 03:25:51,2.44
2026-01-19 03:20:50,2.41
2026-01-19 03:15:49,2.44
2026-01-19 03:10:48,2.43
2026-01-19 03:05:47,2.42
2026-01-19 03:00:46,2.46
2026-01-19 02:55:45,2.42
2026-01-19 02:50:44,2.43
2026-01-19 02:45:43,2.47
2026-01-19 02:40:42,2.45
2026-01-19 02:35:41,2.39
2026-01-19 02:30:40,2.45
2026-01-19 02:25:39,2.44
2026-01-19 02:20:38,2.45
2026-01-19 02:15:37,2.49
2026-01-19 02:10:36,2.47
2026-01-19 02:05:35,2.42
2026-01-19 02:00:34,2.38
2026-01-19 01:55:33,2.42
2026-01-19 01:50:32,2.39
2026-01-19 01:45:31,2.39
2026-01-19 01:40:30,2.40
2026-01-19 01:35:29,2.40
2026-01-19 01:30:28,2.39
2026-01-19 01:25:27,2.47
2026-01-19 01:20:26,2.46
2026-01-19 01:15:25,2.39
2026-01-19 01:10:24,2.42
2026-01-19 01:05:23,2.40
2026-01-19 01:00:22,2.42
2026-01-19 00:55:21,2.38
2026-01-19 00:50:20,2.40
2026-01-19 00:45:19,2.40
2026-01-19 00:40:18,2.43
2026-01-19 00:35:17,2.41
2026-01-19 00:30:16,2.41
2026-01-19 00:25:15,2.39
2026-01-19 00:20:14,2.42
2026-01-19 00:15:13,2.38
2026-01-19 00:10:12,2.37
2026-01-19 00:06:11,2.42
2026-01-19 00:01:10,2.38
2026-01-18 23:56:09,2.36
2026-01-18 23:51:08,2.36
2026-01-18 23:46:07,2.38
2026-01-18 23:41:06,2.41
2026-01-18 23:36:05,2.36
2026-01-18 23:31:04,2.37
2026-01-18 23:26:03,2.39
2026-01-18 23:21:02,2.38
2026-01-18 23:16:01,2.35
2026-01-18 23:11:00,2.38
2026-01-18 23:05:59,2.39
2026-01-18 23:00:58,2.41
2026-01-18 22:55:57,2.35
2026-01-18 22:50:56,2.33
2026-01-18 22:45:55,2.33
2026-01-18 22:40:54,2.34
2026-01-18 22:35:53,2.39
