时间,恒大悦府-低压出站_35k压力量产一批0377#压力值(KPa)
2026-01-18 22:30:52,2.33
2026-01-18 22:25:51,2.35
2026-01-18 22:20:50,2.35
2026-01-18 22:15:49,2.34
2026-01-18 22:10:48,2.36
2026-01-18 22:05:47,2.33
2026-01-18 22:00:46,2.32
2026-01-18 21:55:45,2.32
2026-01-18 21:50:44,2.33
2026-01-18 21:45:43,2.32
2026-01-18 21:40:42,2.35
2026-01-18 21:35:41,2.36
2026-01-18 21:30:40,2.32
2026-01-18 21:25:39,2.33
2026-01-18 21:20:38,2.30
2026-01-18 21:15:37,2.31
2026-01-18 21:10:36,2.31
2026-01-18 21:05:35,2.32
2026-01-18 21:00:34,2.32
2026-01-18 20:55:33,2.30
2026-01-18 20:50:32,2.30
2026-01-18 20:45:31,2.28
2026-01-18 20:40:30,2.32
2026-01-18 20:35:29,2.31
2026-01-18 20:30:28,2.30
2026-01-18 20:25:27,2.29
2026-01-18 20:20:26,2.31
2026-01-18 20:15:25,2.32
2026-01-18 20:10:24,2.32
2026-01-18 20:05:23,2.31
2026-01-18 20:00:22,2.32
2026-01-18 19:55:21,2.30
2026-01-18 19:50:20,2.33
2026-01-18 19:45:19,2.30
2026-01-18 19:40:18,2.33
2026-01-18 19:35:17,2.34
2026-01-18 19:30:16,2.33
2026-01-18 19:25:15,2.32
2026-01-18 19:20:14,2.31
2026-01-18 19:15:13,2.35
2026-01-18 19:10:12,2.32
2026-01-18 19:06:11,2.34
2026-01-18 19:01:10,2.31
2026-01-18 18:56:09,2.31
2026-01-18 18:51:08,2.33
2026-01-18 18:46:07,2.30
2026-01-18 18:41:06,2.31
2026-01-18 18:36:05,2.30
2026-01-18 18:31:04,2.32
2026-01-18 18:26:03,2.32
2026-01-18 18:21:02,2.33
2026-01-18 18:16:01,2.29
2026-01-18 18:11:00,2.31
2026-01-18 18:05:59,2.29
2026-01-18 18:00:58,2.28
2026-01-18 17:55:57,2.32
2026-01-18 17:50:56,2.30
2026-01-18 17:45:55,2.30
2026-01-18 17:40:54,2.29
2026-01-18 17:35:53,2.31
2026-01-18 17:30:52,2.29
2026-01-18 17:25:51,2.32
2026-01-18 17:20:50,2.31
2026-01-18 17:15:49,2.30
2026-01-18 17:10:48,2.32
2026-01-18 17:05:47,2.33
2026-01-18 17:00:46,2.34
2026-01-18 16:55:45,2.33
2026-01-18 16:50:44,2.32
2026-01-18 16:45:43,2.34
2026-01-18 16:40:42,2.33
2026-01-18 16:35:41,2.34
2026-01-18 16:30:40,2.35
2026-01-18 16:25:39,2.33
2026-01-18 16:20:38,2.34
2026-01-18 16:15:37,2.32
2026-01-18 16:10:36,2.35
2026-01-18 16:05:35,2.33
2026-01-18 16:00:34,2.36
2026-01-18 15:55:33,2.33
2026-01-18 15:50:32,2.33
2026-01-18 15:45:31,2.34
2026-01-18 15:40:30,2.36
2026-01-18 15:35:29,2.35
2026-01-18 15:30:28,2.34
2026-01-18 15:25:27,2.34
2026-01-18 15:20:26,2.33
2026-01-18 15:15:25,2.33
2026-01-18 15:10:24,2.34
2026-01-18 15:05:23,2.33
2026-01-18 15:00:22,2.32
2026-01-18 14:55:21,2.34
2026-01-18 14:50:20,2.35
2026-01-18 14:45:19,2.35
2026-01-18 14:40:18,2.35
2026-01-18 14:35:17,2.35
2026-01-18 14:30:16,2.35
2026-01-18 14:25:15,2.36
2026-01-18 14:20:14,2.36
2026-01-18 14:15:13,2.36
2026-01-18 14:10:12,2.34
2026-01-18 14:06:11,2.35
2026-01-18 14:01:10,2.34
2026-01-18 13:56:09,2.35
2026-01-18 13:51:08,2.36
2026-01-18 13:46:07,2.36
2026-01-18 13:41:06,2.32
2026-01-18 13:36:05,2.36
2026-01-18 13:31:04,2.34
2026-01-18 13:26:03,2.36
2026-01-18 13:21:02,2.33
2026-01-18 13:16:01,2.36
2026-01-18 13:11:00,2.32
2026-01-18 13:05:59,2.31
2026-01-18 13:00:58,2.32
2026-01-18 12:55:57,2.35
2026-01-18 12:50:56,2.31
2026-01-18 12:45:55,2.33
2026-01-18 12:40:54,2.32
2026-01-18 12:35:53,2.33
2026-01-18 12:30:52,2.32
2026-01-18 12:25:51,2.35
2026-01-18 12:20:50,2.33
2026-01-18 12:15:49,2.32
2026-01-18 12:10:48,2.30
2026-01-18 12:05:47,2.31
2026-01-18 12:00:46,2.32
2026-01-18 11:55:45,2.29
2026-01-18 11:50:44,2.32
2026-01-18 11:45:43,2.29
2026-01-18 11:40:42,2.29
2026-01-18 11:35:41,2.26
2026-01-18 11:30:40,2.31
2026-01-18 11:25:39,2.32
2026-01-18 11:20:38,2.31
2026-01-18 11:15:37,2.31
2026-01-18 11:10:36,2.29
2026-01-18 11:05:35,2.33
2026-01-18 11:00:34,2.30
2026-01-18 10:55:33,2.33
2026-01-18 10:50:32,2.33
2026-01-18 10:45:31,2.30
2026-01-18 10:40:30,2.32
2026-01-18 10:35:29,2.31
2026-01-18 10:30:28,2.31
2026-01-18 10:25:27,2.33
2026-01-18 10:20:26,2.31
2026-01-18 10:15:25,2.32
2026-01-18 10:10:24,2.33
2026-01-18 10:05:23,2.34
2026-01-18 10:00:22,2.30
2026-01-18 09:55:21,2.34
2026-01-18 09:50:20,2.29
2026-01-18 09:45:19,2.29
2026-01-18 09:40:18,2.34
2026-01-18 09:35:17,2.31
2026-01-18 09:30:16,2.32
2026-01-18 09:25:15,2.32
2026-01-18 09:20:14,2.31
2026-01-18 09:15:13,2.33
2026-01-18 09:10:12,2.32
2026-01-18 09:06:11,2.31
2026-01-18 09:01:10,2.30
2026-01-18 08:56:09,2.33
2026-01-18 08:51:08,2.32
2026-01-18 08:46:07,2.35
2026-01-18 08:41:06,2.31
2026-01-18 08:36:05,2.33
2026-01-18 08:31:04,2.33
2026-01-18 08:26:03,2.33
2026-01-18 08:21:02,2.31
2026-01-18 08:16:01,2.30
2026-01-18 08:11:00,2.32
2026-01-18 08:05:59,2.30
2026-01-18 08:00:58,2.30
2026-01-18 07:55:57,2.33
2026-01-18 07:50:56,2.34
2026-01-18 07:45:55,2.34
2026-01-18 07:40:54,2.33
2026-01-18 07:35:53,2.35
2026-01-18 07:30:52,2.33
2026-01-18 07:25:51,2.34
2026-01-18 07:20:50,2.34
2026-01-18 07:15:49,2.34
2026-01-18 07:10:48,2.35
2026-01-18 07:05:47,2.33
2026-01-18 07:00:46,2.36
2026-01-18 06:55:45,2.36
2026-01-18 06:50:44,2.35
2026-01-18 06:45:43,2.36
2026-01-18 06:40:42,2.39
2026-01-18 06:35:41,2.36
2026-01-18 06:30:40,2.39
2026-01-18 06:25:39,2.38
2026-01-18 06:20:38,2.36
2026-01-18 06:15:37,2.37
2026-01-18 06:10:36,2.36
2026-01-18 06:05:35,2.38
2026-01-18 06:00:34,2.39
2026-01-18 05:55:33,2.37
2026-01-18 05:50:32,2.40
2026-01-18 05:45:31,2.44
2026-01-18 05:40:30,2.39
2026-01-18 05:35:29,2.42
2026-01-18 05:30:28,2.39
2026-01-18 05:25:27,2.43
2026-01-18 05:20:26,2.40
2026-01-18 05:15:25,2.41
2026-01-18 05:10:24,2.44
2026-01-18 05:05:23,2.46
2026-01-18 05:00:22,2.48
2026-01-18 04:55:21,2.47
2026-01-18 04:50:20,2.46
2026-01-18 04:45:19,2.48
2026-01-18 04:40:18,2.45
2026-01-18 04:35:17,2.45
2026-01-18 04:30:16,2.42
2026-01-18 04:25:15,2.40
2026-01-18 04:20:14,2.41
2026-01-18 04:15:13,2.46
2026-01-18 04:10:12,2.39
2026-01-18 04:06:11,2.43
2026-01-18 04:01:10,2.40
2026-01-18 03:56:09,2.40
2026-01-18 03:51:08,2.45
2026-01-18 03:46:07,2.41
2026-01-18 03:41:06,2.47
2026-01-18 03:36:05,2.45
2026-01-18 03:31:04,2.43
2026-01-18 03:26:03,2.39
2026-01-18 03:21:02,2.38
2026-01-18 03:16:01,2.39
2026-01-18 03:11:00,2.39
2026-01-18 03:05:59,2.42
2026-01-18 03:00:58,2.47
2026-01-18 02:55:57,2.42
2026-01-18 02:50:56,2.45
2026-01-18 02:45:55,2.44
2026-01-18 02:40:54,2.38
2026-01-18 02:35:53,2.38
2026-01-18 02:30:52,2.41
2026-01-18 02:25:51,2.40
2026-01-18 02:20:50,2.44
2026-01-18 02:15:49,2.44
2026-01-18 02:10:48,2.42
2026-01-18 02:05:47,2.43
2026-01-18 02:00:46,2.40
2026-01-18 01:55:45,2.40
2026-01-18 01:50:44,2.38
2026-01-18 01:45:43,2.39
2026-01-18 01:40:42,2.44
2026-01-18 01:35:41,2.46
2026-01-18 01:30:40,2.41
2026-01-18 01:25:39,2.37
2026-01-18 01:20:38,2.39
2026-01-18 01:15:37,2.41
2026-01-18 01:10:36,2.44
2026-01-18 01:05:35,2.41
2026-01-18 01:00:34,2.38
2026-01-18 00:55:33,2.38
2026-01-18 00:50:32,2.42
2026-01-18 00:45:31,2.35
2026-01-18 00:40:30,2.36
2026-01-18 00:35:29,2.37
2026-01-18 00:30:28,2.42
2026-01-18 00:25:27,2.37
2026-01-18 00:20:26,2.42
2026-01-18 00:15:25,2.38
2026-01-18 00:10:24,2.36
2026-01-18 00:05:23,2.36
2026-01-18 00:00:22,2.38
2026-01-17 23:55:21,2.35
2026-01-17 23:50:20,2.35
2026-01-17 23:45:19,2.34
2026-01-17 23:40:18,2.39
2026-01-17 23:35:17,2.35
2026-01-17 23:30:16,2.41
2026-01-17 23:25:15,2.36
2026-01-17 23:20:14,2.37
2026-01-17 23:15:13,2.35
2026-01-17 23:10:12,2.35
2026-01-17 23:06:11,2.33
2026-01-17 23:01:10,2.34
2026-01-17 22:56:09,2.34
2026-01-17 22:51:08,2.37
2026-01-17 22:46:07,2.35
2026-01-17 22:41:06,2.34
2026-01-17 22:36:05,2.36
2026-01-17 22:31:04,2.36
2026-01-17 22:26:03,2.36
2026-01-17 22:21:02,2.32
2026-01-17 22:16:01,2.35
2026-01-17 22:11:00,2.38
2026-01-17 22:05:59,2.36
2026-01-17 22:00:58,2.34
2026-01-17 21:55:57,2.33
2026-01-17 21:50:56,2.35
2026-01-17 21:45:55,2.34
2026-01-17 21:40:54,2.34
2026-01-17 21:35:53,2.34
2026-01-17 21:30:52,2.32
2026-01-17 21:25:51,2.35
2026-01-17 21:20:50,2.31
2026-01-17 21:15:49,2.31
2026-01-17 21:10:48,2.31
2026-01-17 21:05:47,2.32
2026-01-17 21:00:46,2.30
2026-01-17 20:55:45,2.34
2026-01-17 20:50:44,2.35
2026-01-17 20:45:43,2.33
2026-01-17 20:40:42,2.31
2026-01-17 20:35:41,2.30
2026-01-17 20:30:40,2.33
2026-01-17 20:25:39,2.35
2026-01-17 20:20:38,2.35
2026-01-17 20:15:37,2.33
2026-01-17 20:10:36,2.34
2026-01-17 20:05:35,2.33
2026-01-17 20:00:34,2.32
2026-01-17 19:55:33,2.33
2026-01-17 19:50:32,2.34
2026-01-17 19:45:31,2.31
2026-01-17 19:40:30,2.32
2026-01-17 19:35:29,2.33
2026-01-17 19:30:28,2.33
2026-01-17 19:25:27,2.33
2026-01-17 19:20:26,2.36
2026-01-17 19:15:25,2.34
2026-01-17 19:10:24,2.34
2026-01-17 19:05:23,2.32
2026-01-17 19:00:22,2.34
2026-01-17 18:55:21,2.31
2026-01-17 18:50:20,2.31
2026-01-17 18:45:19,2.33
2026-01-17 18:40:18,2.31
2026-01-17 18:35:17,2.32
2026-01-17 18:30:16,2.33
2026-01-17 18:25:15,2.32
2026-01-17 18:20:14,2.33
2026-01-17 18:15:13,2.32
2026-01-17 18:10:12,2.32
2026-01-17 18:06:11,2.31
2026-01-17 18:01:10,2.32
2026-01-17 17:56:09,2.28
2026-01-17 17:51:08,2.31
2026-01-17 17:46:07,2.31
2026-01-17 17:41:06,2.31
2026-01-17 17:36:05,2.32
2026-01-17 17:31:04,2.29
2026-01-17 17:26:03,2.30
2026-01-17 17:21:02,2.30
2026-01-17 17:16:01,2.33
2026-01-17 17:11:00,2.33
2026-01-17 17:05:59,2.30
2026-01-17 17:00:58,2.30
2026-01-17 16:55:57,2.31
2026-01-17 16:50:56,2.34
2026-01-17 16:45:55,2.35
2026-01-17 16:40:54,2.34
2026-01-17 16:35:53,2.33
2026-01-17 16:30:52,2.33
2026-01-17 16:25:51,2.36
2026-01-17 16:20:50,2.36
2026-01-17 16:15:49,2.35
2026-01-17 16:10:48,2.33
2026-01-17 16:05:47,2.32
2026-01-17 16:00:46,2.35
2026-01-17 15:55:45,2.37
2026-01-17 15:50:44,2.37
2026-01-17 15:45:43,2.36
2026-01-17 15:40:42,2.36
2026-01-17 15:35:41,2.37
2026-01-17 15:30:40,2.34
2026-01-17 15:25:39,2.35
2026-01-17 15:20:38,2.38
2026-01-17 15:15:37,2.40
2026-01-17 15:10:36,2.35
2026-01-17 15:05:35,2.35
2026-01-17 15:00:34,2.36
2026-01-17 14:55:33,2.37
2026-01-17 14:50:32,2.36
2026-01-17 14:45:31,2.37
2026-01-17 14:40:30,2.34
2026-01-17 14:35:29,2.38
2026-01-17 14:30:28,2.34
2026-01-17 14:25:27,2.33
2026-01-17 14:20:26,2.34
2026-01-17 14:15:25,2.34
2026-01-17 14:10:24,2.34
2026-01-17 14:05:23,2.34
2026-01-17 14:00:22,2.35
2026-01-17 13:55:21,2.33
2026-01-17 13:50:20,2.32
2026-01-17 13:45:19,2.34
2026-01-17 13:40:18,2.34
2026-01-17 13:35:17,2.32
2026-01-17 13:30:16,2.32
2026-01-17 13:25:15,2.35
2026-01-17 13:20:14,2.34
2026-01-17 13:15:13,2.35
2026-01-17 13:10:12,2.32
2026-01-17 13:06:11,2.31
2026-01-17 13:01:10,2.32
2026-01-17 12:56:09,2.31
2026-01-17 12:51:08,2.32
2026-01-17 12:46:07,2.33
2026-01-17 12:41:06,2.32
2026-01-17 12:36:05,2.30
2026-01-17 12:31:04,2.32
2026-01-17 12:26:03,2.32
2026-01-17 12:21:02,2.30
2026-01-17 12:16:01,2.32
2026-01-17 12:11:00,2.30
2026-01-17 12:05:59,2.32
2026-01-17 12:00:58,2.34
2026-01-17 11:55:57,2.30
2026-01-17 11:50:56,2.30
2026-01-17 11:45:55,2.28
2026-01-17 11:40:54,2.27
2026-01-17 11:35:53,2.29
2026-01-17 11:30:52,2.29
2026-01-17 11:25:51,2.30
2026-01-17 11:20:50,2.32
2026-01-17 11:15:49,2.32
2026-01-17 11:10:48,2.29
2026-01-17 11:05:47,2.34
2026-01-17 11:00:46,2.31
2026-01-17 10:55:45,2.31
2026-01-17 10:50:44,2.32
2026-01-17 10:45:43,2.31
2026-01-17 10:40:42,2.31
2026-01-17 10:35:41,2.32
2026-01-17 10:30:40,2.33
2026-01-17 10:25:39,2.35
2026-01-17 10:20:38,2.33
2026-01-17 10:15:37,2.34
2026-01-17 10:10:36,2.33
2026-01-17 10:05:35,2.34
2026-01-17 10:00:34,2.33
2026-01-17 09:55:33,2.32
2026-01-17 09:50:32,2.31
2026-01-17 09:45:31,2.34
2026-01-17 09:40:30,2.33
2026-01-17 09:35:29,2.33
2026-01-17 09:30:28,2.34
2026-01-17 09:25:27,2.34
2026-01-17 09:20:26,2.32
2026-01-17 09:15:25,2.33
2026-01-17 09:10:24,2.33
2026-01-17 09:05:23,2.31
2026-01-17 09:00:22,2.35
2026-01-17 08:55:21,2.31
2026-01-17 08:50:20,2.34
2026-01-17 08:45:19,2.34
2026-01-17 08:40:18,2.31
2026-01-17 08:35:17,2.34
2026-01-17 08:30:16,2.33
2026-01-17 08:25:15,2.33
2026-01-17 08:20:14,2.31
2026-01-17 08:15:13,2.30
2026-01-17 08:10:12,2.29
2026-01-17 08:06:11,2.32
2026-01-17 08:01:10,2.35
2026-01-17 07:56:09,2.26
2026-01-17 07:51:08,2.32
2026-01-17 07:46:07,2.32
2026-01-17 07:41:06,2.32
2026-01-17 07:36:05,2.32
2026-01-17 07:31:04,2.35
2026-01-17 07:26:03,2.34
2026-01-17 07:21:02,2.33
2026-01-17 07:16:01,2.33
2026-01-17 07:11:00,2.31
2026-01-17 07:05:59,2.32
2026-01-17 07:00:58,2.35
2026-01-17 06:55:57,2.34
2026-01-17 06:50:56,2.34
2026-01-17 06:45:55,2.33
2026-01-17 06:40:54,2.34
2026-01-17 06:35:53,2.34
2026-01-17 06:30:52,2.37
2026-01-17 06:25:51,2.34
2026-01-17 06:20:50,2.36
2026-01-17 06:15:49,2.40
2026-01-17 06:10:48,2.38
2026-01-17 06:05:47,2.37
2026-01-17 06:00:46,2.38
2026-01-17 05:55:45,2.38
2026-01-17 05:50:44,2.37
2026-01-17 05:45:43,2.40
2026-01-17 05:40:42,2.39
2026-01-17 05:35:41,2.37
2026-01-17 05:30:40,2.36
2026-01-17 05:25:39,2.37
2026-01-17 05:20:38,2.39
2026-01-17 05:15:37,2.39
2026-01-17 05:10:36,2.41
2026-01-17 05:05:35,2.43
2026-01-17 05:00:34,2.40
2026-01-17 04:55:33,2.45
2026-01-17 04:50:32,2.44
2026-01-17 04:45:31,2.41
2026-01-17 04:40:30,2.44
2026-01-17 04:35:29,2.42
2026-01-17 04:30:28,2.39
2026-01-17 04:25:27,2.41
2026-01-17 04:20:26,2.42
2026-01-17 04:15:25,2.43
2026-01-17 04:10:24,2.40
2026-01-17 04:05:23,2.45
2026-01-17 04:00:22,2.40
2026-01-17 03:55:21,2.39
2026-01-17 03:50:20,2.39
2026-01-17 03:45:19,2.38
2026-01-17 03:40:18,2.44
2026-01-17 03:35:17,2.39
2026-01-17 03:30:16,2.42
2026-01-17 03:25:15,2.43
2026-01-17 03:20:14,2.45
2026-01-17 03:15:13,2.42
2026-01-17 03:10:12,2.47
2026-01-17 03:06:11,2.47
2026-01-17 03:01:10,2.41
2026-01-17 02:56:09,2.39
2026-01-17 02:51:08,2.48
2026-01-17 02:46:07,2.43
2026-01-17 02:41:06,2.41
2026-01-17 02:36:05,2.44
2026-01-17 02:31:04,2.41
2026-01-17 02:26:03,2.40
2026-01-17 02:21:02,2.39
2026-01-17 02:16:01,2.44
2026-01-17 02:11:00,2.41
2026-01-17 02:05:59,2.43
2026-01-17 02:00:58,2.40
2026-01-17 01:55:57,2.43
2026-01-17 01:50:56,2.41
2026-01-17 01:45:55,2.39
2026-01-17 01:40:54,2.46
2026-01-17 01:35:53,2.43
2026-01-17 01:30:52,2.38
2026-01-17 01:25:51,2.39
2026-01-17 01:20:50,2.38
2026-01-17 01:15:49,2.45
2026-01-17 01:10:48,2.38
2026-01-17 01:05:47,2.36
2026-01-17 01:00:46,2.37
2026-01-17 00:55:45,2.37
2026-01-17 00:50:44,2.39
2026-01-17 00:45:43,2.37
2026-01-17 00:40:42,2.35
2026-01-17 00:35:41,2.45
2026-01-17 00:30:40,2.41
2026-01-17 00:25:39,2.38
2026-01-17 00:20:38,2.43
2026-01-17 00:15:37,2.37
2026-01-17 00:10:36,2.44
2026-01-17 00:05:35,2.36
2026-01-17 00:00:34,2.38
2026-01-16 23:55:33,2.34
2026-01-16 23:50:32,2.34
2026-01-16 23:45:31,2.39
2026-01-16 23:40:30,2.35
2026-01-16 23:35:29,2.35
2026-01-16 23:30:28,2.34
2026-01-16 23:25:27,2.39
2026-01-16 23:20:26,2.40
2026-01-16 23:15:25,2.34
2026-01-16 23:10:24,2.34
2026-01-16 23:05:23,2.35
2026-01-16 23:00:22,2.38
2026-01-16 22:55:21,2.36
2026-01-16 22:50:20,2.35
2026-01-16 22:45:19,2.34
2026-01-16 22:40:18,2.34
2026-01-16 22:35:17,2.34
2026-01-16 22:30:16,2.35
2026-01-16 22:25:15,2.36
2026-01-16 22:20:14,2.32
2026-01-16 22:15:13,2.31
2026-01-16 22:10:12,2.32
2026-01-16 22:06:11,2.34
2026-01-16 22:01:10,2.34
2026-01-16 21:56:09,2.34
2026-01-16 21:51:08,2.30
2026-01-16 21:46:07,2.29
2026-01-16 21:41:06,2.33
2026-01-16 21:36:05,2.33
2026-01-16 21:31:04,2.34
2026-01-16 21:26:03,2.36
2026-01-16 21:21:02,2.33
2026-01-16 21:16:01,2.30
2026-01-16 21:11:00,2.32
2026-01-16 21:05:59,2.31
2026-01-16 21:00:58,2.31
2026-01-16 20:55:57,2.33
2026-01-16 20:50:56,2.33
2026-01-16 20:45:55,2.33
2026-01-16 20:40:54,2.33
2026-01-16 20:35:53,2.35
2026-01-16 20:30:52,2.31
2026-01-16 20:25:51,2.33
2026-01-16 20:20:50,2.31
2026-01-16 20:15:49,2.33
2026-01-16 20:10:48,2.34
2026-01-16 20:05:47,2.31
2026-01-16 20:00:46,2.33
2026-01-16 19:55:45,2.34
2026-01-16 19:50:44,2.34
2026-01-16 19:45:43,2.31
2026-01-16 19:40:42,2.33
2026-01-16 19:35:41,2.32
2026-01-16 19:30:40,2.35
2026-01-16 19:25:39,2.34
2026-01-16 19:20:38,2.33
2026-01-16 19:15:37,2.32
2026-01-16 19:10:36,2.32
2026-01-16 19:05:35,2.33
2026-01-16 19:00:34,2.33
2026-01-16 18:55:33,2.32
2026-01-16 18:50:32,2.33
2026-01-16 18:45:31,2.32
2026-01-16 18:40:30,2.33
2026-01-16 18:35:29,2.29
2026-01-16 18:30:28,2.32
2026-01-16 18:25:27,2.35
2026-01-16 18:20:26,2.33
2026-01-16 18:15:25,2.30
2026-01-16 18:10:24,2.31
2026-01-16 18:05:23,2.30
2026-01-16 18:00:22,2.31
2026-01-16 17:55:21,2.32
2026-01-16 17:50:20,2.33
2026-01-16 17:45:19,2.31
2026-01-16 17:40:18,2.29
2026-01-16 17:35:17,2.28
2026-01-16 17:30:16,2.29
2026-01-16 17:25:15,2.33
2026-01-16 17:20:14,2.33
2026-01-16 17:15:13,2.33
2026-01-16 17:10:12,2.32
2026-01-16 17:06:11,2.32
2026-01-16 17:01:10,2.34
2026-01-16 16:56:09,2.33
2026-01-16 16:51:08,2.33
2026-01-16 16:46:07,2.33
2026-01-16 16:41:06,2.35
2026-01-16 16:36:05,2.35
2026-01-16 16:31:04,2.35
2026-01-16 16:26:03,2.35
2026-01-16 16:21:02,2.32
2026-01-16 16:16:01,2.35
2026-01-16 16:11:00,2.34
2026-01-16 16:05:59,2.35
2026-01-16 16:00:58,2.34
2026-01-16 15:55:57,2.35
2026-01-16 15:50:56,2.35
2026-01-16 15:45:55,2.35
2026-01-16 15:40:54,2.36
