时间,万科未来城一区低压出口_10k压力量产一批0043#压力值(KPa)
2026-01-05 20:40:51,2.47
2026-01-05 20:30:50,2.45
2026-01-05 20:20:49,2.47
2026-01-05 20:10:48,2.35
2026-01-05 20:00:47,2.33
2026-01-05 19:50:46,2.39
2026-01-05 19:40:45,2.29
2026-01-05 19:30:44,2.38
2026-01-05 19:20:43,2.35
2026-01-05 19:10:42,2.33
2026-01-05 19:00:41,2.21
2026-01-05 18:50:40,2.23
2026-01-05 18:40:39,2.22
2026-01-05 18:30:38,2.15
2026-01-05 18:20:37,2.11
2026-01-05 18:10:36,2.16
2026-01-05 18:00:35,2.17
2026-01-05 17:50:34,2.13
2026-01-05 17:40:33,2.12
2026-01-05 17:30:32,2.12
2026-01-05 17:20:31,2.07
2026-01-05 17:10:30,2.17
2026-01-05 17:00:29,2.17
2026-01-05 16:50:28,2.30
2026-01-05 16:40:27,2.25
2026-01-05 16:30:26,2.40
2026-01-05 16:20:25,2.38
2026-01-05 16:10:24,2.41
2026-01-05 16:00:23,2.40
2026-01-05 15:50:22,2.33
2026-01-05 15:40:21,2.39
2026-01-05 15:30:20,2.49
2026-01-05 15:20:19,2.35
2026-01-05 15:10:18,2.33
2026-01-05 15:00:17,2.57
2026-01-05 14:50:16,2.48
2026-01-05 14:40:15,2.57
2026-01-05 14:30:14,2.28
2026-01-05 14:20:13,2.30
2026-01-05 14:10:12,2.46
2026-01-05 14:00:11,2.45
2026-01-05 13:50:10,2.50
2026-01-05 13:40:09,2.41
2026-01-05 13:30:08,2.41
2026-01-05 13:20:07,2.48
2026-01-05 13:11:06,2.37
2026-01-05 13:01:05,2.29
2026-01-05 12:51:04,2.32
2026-01-05 12:41:03,2.25
2026-01-05 12:31:02,2.22
2026-01-05 12:21:01,2.19
2026-01-05 12:11:00,2.13
2026-01-05 12:00:59,2.22
2026-01-05 11:50:58,2.17
2026-01-05 11:40:57,2.19
2026-01-05 11:30:56,2.16
2026-01-05 11:20:55,2.19
2026-01-05 11:10:54,2.16
2026-01-05 11:00:53,2.23
2026-01-05 10:50:52,2.23
2026-01-05 10:40:51,2.29
2026-01-05 10:30:50,2.23
2026-01-05 10:20:49,2.19
2026-01-05 10:10:48,2.17
2026-01-05 10:00:47,2.21
2026-01-05 09:50:46,2.53
2026-01-05 09:40:45,2.42
2026-01-05 09:30:44,2.42
2026-01-05 09:20:43,2.33
2026-01-05 09:10:42,2.28
2026-01-05 09:00:41,2.34
2026-01-05 08:50:40,2.42
2026-01-05 08:40:39,2.31
2026-01-05 08:30:38,2.30
2026-01-05 08:20:37,2.28
2026-01-05 08:10:36,2.34
2026-01-05 08:00:35,2.20
2026-01-05 07:50:34,2.34
2026-01-05 07:40:33,2.29
2026-01-05 07:30:32,2.26
2026-01-05 07:20:31,2.22
2026-01-05 07:10:30,2.10
2026-01-05 07:00:29,2.24
2026-01-05 06:50:28,2.20
2026-01-05 06:40:27,2.22
2026-01-05 06:30:26,2.17
2026-01-05 06:20:25,2.25
2026-01-05 06:10:24,2.32
2026-01-05 06:00:23,2.40
2026-01-05 05:50:22,2.53
2026-01-05 05:40:21,2.44
2026-01-05 05:30:20,2.54
2026-01-05 05:20:19,2.47
2026-01-05 05:10:18,2.59
2026-01-05 05:00:17,2.56
2026-01-05 04:50:16,2.62
2026-01-05 04:40:15,2.60
2026-01-05 04:30:14,2.51
2026-01-05 04:20:13,2.67
2026-01-05 04:10:12,2.55
2026-01-05 04:00:11,2.66
2026-01-05 03:50:10,2.58
2026-01-05 03:40:09,2.64
2026-01-05 03:30:08,2.67
2026-01-05 03:20:07,2.58
2026-01-05 03:11:06,2.64
2026-01-05 03:01:05,2.60
2026-01-05 02:51:04,2.67
2026-01-05 02:41:03,2.54
2026-01-05 02:31:02,2.67
2026-01-05 02:21:01,2.56
2026-01-05 02:11:00,2.60
2026-01-05 02:00:59,2.62
2026-01-05 01:50:58,2.59
2026-01-05 01:40:57,2.67
2026-01-05 01:30:56,2.65
2026-01-05 01:20:55,2.56
2026-01-05 01:10:54,2.55
2026-01-05 01:00:53,2.65
2026-01-05 00:50:52,2.52
2026-01-05 00:40:51,2.65
2026-01-05 00:30:50,2.53
2026-01-05 00:20:49,2.63
2026-01-05 00:10:48,2.67
2026-01-04 23:00:41,2.55
2026-01-04 22:50:40,2.64
2026-01-04 22:40:39,2.55
2026-01-04 22:30:38,2.51
2026-01-04 22:20:37,2.47
2026-01-04 22:10:36,2.52
2026-01-04 22:00:35,2.57
2026-01-04 21:50:34,2.43
2026-01-04 21:40:33,2.48
2026-01-04 21:30:32,2.53
2026-01-04 21:20:31,2.52
2026-01-04 21:10:30,2.45
2026-01-04 21:00:29,2.50
2026-01-04 20:50:28,2.44
2026-01-04 20:40:27,2.44
2026-01-04 20:30:26,2.33
2026-01-04 20:20:25,2.37
2026-01-04 20:10:24,2.34
2026-01-04 20:00:23,2.26
2026-01-04 19:50:22,2.43
2026-01-04 19:40:21,2.37
2026-01-04 19:30:20,2.29
2026-01-04 19:20:19,2.24
2026-01-04 19:10:18,2.30
2026-01-04 19:00:17,2.22
2026-01-04 18:50:16,2.24
2026-01-04 18:40:15,2.20
2026-01-04 18:30:14,2.23
2026-01-04 18:20:13,2.19
2026-01-04 18:10:12,2.17
2026-01-04 18:00:11,2.26
2026-01-04 17:50:10,2.05
2026-01-04 17:40:09,2.15
2026-01-04 17:30:08,2.10
2026-01-04 17:20:07,2.12
2026-01-04 17:11:06,2.11
2026-01-04 17:01:05,2.13
2026-01-04 16:51:04,2.17
2026-01-04 16:41:03,2.22
2026-01-04 16:31:02,2.30
2026-01-04 16:21:01,2.32
2026-01-04 16:11:00,2.36
2026-01-04 16:00:59,2.46
2026-01-04 15:50:58,2.43
2026-01-04 15:40:57,2.46
2026-01-04 15:30:56,2.45
2026-01-04 15:20:55,2.25
2026-01-04 15:10:54,2.38
2026-01-04 15:00:53,2.53
2026-01-04 14:50:52,2.47
2026-01-04 14:40:51,2.46
2026-01-04 14:30:50,2.54
2026-01-04 14:20:49,2.48
2026-01-04 14:10:48,2.35
2026-01-04 14:00:47,2.47
2026-01-04 13:50:46,2.43
2026-01-04 13:40:45,2.39
2026-01-04 13:30:44,2.40
2026-01-04 13:20:43,2.47
2026-01-04 13:10:42,2.41
2026-01-04 13:00:41,2.33
2026-01-04 12:50:40,2.35
2026-01-04 12:40:39,2.29
2026-01-04 12:30:38,2.32
2026-01-04 12:20:37,2.25
2026-01-04 12:10:36,2.23
2026-01-04 12:00:35,2.14
2026-01-04 11:50:34,2.17
2026-01-04 11:40:33,2.17
2026-01-04 11:30:32,2.18
2026-01-04 11:20:31,2.19
2026-01-04 11:10:30,2.20
2026-01-04 11:00:29,2.21
2026-01-04 10:50:28,2.32
2026-01-04 10:40:27,2.40
2026-01-04 10:30:26,2.35
2026-01-04 10:20:25,2.29
2026-01-04 10:10:24,2.37
2026-01-04 10:00:23,2.19
2026-01-04 09:50:22,2.47
2026-01-04 09:40:21,2.48
2026-01-04 09:30:20,2.41
2026-01-04 09:20:19,2.44
2026-01-04 09:10:18,2.39
2026-01-04 09:00:17,2.24
2026-01-04 08:50:16,2.24
2026-01-04 08:40:15,2.36
2026-01-04 08:30:14,2.42
2026-01-04 08:20:13,2.34
2026-01-04 08:10:12,2.24
2026-01-04 08:00:11,2.24
2026-01-04 07:50:10,2.27
2026-01-04 07:40:09,2.23
2026-01-04 07:30:08,2.20
2026-01-04 07:20:07,2.24
2026-01-04 07:11:06,2.19
2026-01-04 07:01:05,2.27
2026-01-04 06:51:04,2.27
2026-01-04 06:41:03,2.19
2026-01-04 06:31:02,2.22
2026-01-04 06:21:01,2.24
2026-01-04 06:11:00,2.27
2026-01-04 06:00:59,2.38
2026-01-04 05:50:58,2.58
2026-01-04 05:40:57,2.44
2026-01-04 05:30:56,2.57
2026-01-04 05:20:55,2.50
2026-01-04 05:10:54,2.65
2026-01-04 05:00:53,2.67
2026-01-04 04:50:52,2.56
2026-01-04 04:40:51,2.63
2026-01-04 04:30:50,2.55
2026-01-04 04:20:49,2.66
2026-01-04 04:10:48,2.64
2026-01-04 04:00:47,2.60
2026-01-04 03:50:46,2.61
2026-01-04 03:40:45,2.61
2026-01-04 03:30:44,2.61
2026-01-04 03:20:43,2.61
2026-01-04 03:10:42,2.61
2026-01-04 03:00:41,2.60
2026-01-04 02:50:40,2.61
2026-01-04 02:40:39,2.55
2026-01-04 02:30:38,2.53
2026-01-04 02:20:37,2.60
2026-01-04 02:10:36,2.61
2026-01-04 02:00:35,2.59
2026-01-04 01:50:34,2.59
2026-01-04 01:40:33,2.60
2026-01-04 01:30:32,2.60
2026-01-04 01:20:31,2.60
2026-01-04 01:10:30,2.59
2026-01-04 01:00:29,2.60
2026-01-04 00:50:28,2.60
2026-01-04 00:40:27,2.61
2026-01-04 00:30:26,2.60
2026-01-04 00:20:25,2.53
2026-01-04 00:10:24,2.65
2026-01-04 00:00:23,2.65
2026-01-03 23:50:22,2.59
2026-01-03 23:40:21,2.57
2026-01-03 23:30:20,2.55
2026-01-03 23:20:19,2.63
2026-01-03 23:10:18,2.54
2026-01-03 23:00:17,2.60
2026-01-03 22:50:16,2.64
2026-01-03 22:40:15,2.61
2026-01-03 22:30:14,2.61
2026-01-03 22:20:13,2.51
2026-01-03 22:10:12,2.59
2026-01-03 22:00:11,2.59
2026-01-03 21:50:10,2.58
2026-01-03 21:40:09,2.53
2026-01-03 21:30:08,2.55
2026-01-03 21:20:07,2.55
2026-01-03 21:11:06,2.44
2026-01-03 21:01:05,2.45
2026-01-03 20:51:04,2.35
2026-01-03 20:41:03,2.49
2026-01-03 20:31:02,2.47
2026-01-03 20:21:01,2.40
2026-01-03 20:11:00,2.46
2026-01-03 20:00:59,2.43
2026-01-03 19:50:58,2.48
2026-01-03 19:40:57,2.50
2026-01-03 19:30:56,2.38
2026-01-03 19:20:55,2.30
2026-01-03 19:10:54,2.37
2026-01-03 19:00:53,2.30
2026-01-03 18:50:52,2.29
2026-01-03 18:40:51,2.29
2026-01-03 18:30:50,2.26
2026-01-03 18:20:49,2.03
2026-01-03 18:10:48,2.24
2026-01-03 18:00:47,2.22
2026-01-03 17:50:46,2.14
2026-01-03 17:40:45,2.11
2026-01-03 17:30:44,2.11
2026-01-03 17:20:43,2.09
2026-01-03 17:10:42,2.17
2026-01-03 17:00:41,2.23
2026-01-03 16:50:40,2.14
2026-01-03 16:40:39,2.26
2026-01-03 16:30:38,2.34
2026-01-03 16:20:37,2.34
2026-01-03 16:10:36,2.30
2026-01-03 16:00:35,2.39
2026-01-03 15:50:34,2.29
2026-01-03 15:40:33,2.41
2026-01-03 15:30:32,2.43
2026-01-03 15:20:31,2.48
2026-01-03 15:10:30,2.51
2026-01-03 15:00:29,2.44
2026-01-03 14:50:28,2.38
2026-01-03 14:40:27,2.44
2026-01-03 14:30:26,2.37
2026-01-03 14:20:25,2.48
2026-01-03 14:10:24,2.36
2026-01-03 14:00:23,2.28
2026-01-03 13:50:22,2.44
2026-01-03 13:40:21,2.33
2026-01-03 13:30:20,2.31
2026-01-03 13:20:19,2.24
2026-01-03 13:10:18,2.30
2026-01-03 13:00:17,2.29
2026-01-03 12:50:16,2.28
2026-01-03 12:40:15,2.29
2026-01-03 12:30:14,2.26
2026-01-03 12:20:13,2.27
2026-01-03 12:10:12,2.25
2026-01-03 12:00:11,2.07
2026-01-03 11:50:10,2.12
2026-01-03 11:40:09,2.13
2026-01-03 11:30:08,2.14
2026-01-03 11:20:07,2.15
2026-01-03 11:11:06,2.14
2026-01-03 11:01:05,2.22
2026-01-03 10:51:04,2.28
2026-01-03 10:41:03,2.29
2026-01-03 10:31:02,2.27
2026-01-03 10:21:01,2.33
2026-01-03 10:11:00,2.30
2026-01-03 10:00:59,2.29
2026-01-03 09:50:58,2.30
2026-01-03 09:40:57,2.30
2026-01-03 09:30:56,2.29
2026-01-03 09:20:55,2.24
2026-01-03 09:10:54,2.34
2026-01-03 09:00:53,2.27
2026-01-03 08:50:52,2.19
2026-01-03 08:40:51,2.27
2026-01-03 08:30:50,2.29
2026-01-03 08:20:49,2.25
2026-01-03 08:10:48,2.26
2026-01-03 08:00:47,2.18
2026-01-03 07:50:46,2.17
2026-01-03 07:40:45,2.24
2026-01-03 07:30:44,2.34
2026-01-03 07:20:43,2.23
2026-01-03 07:10:42,2.28
2026-01-03 07:00:41,2.29
2026-01-03 06:50:40,2.27
2026-01-03 06:40:39,2.39
2026-01-03 06:30:38,2.36
2026-01-03 06:20:37,2.29
2026-01-03 06:10:36,2.36
2026-01-03 06:00:35,2.47
2026-01-03 05:50:34,2.51
2026-01-03 05:40:33,2.56
2026-01-03 05:30:32,2.52
2026-01-03 05:20:31,2.67
2026-01-03 05:10:30,2.54
2026-01-03 05:00:29,2.67
2026-01-03 04:50:28,2.60
2026-01-03 04:40:27,2.53
2026-01-03 04:30:26,2.66
2026-01-03 04:20:25,2.67
2026-01-03 04:10:24,2.61
2026-01-03 04:00:23,2.56
2026-01-03 03:50:22,2.67
2026-01-03 03:40:21,2.67
2026-01-03 03:30:20,2.68
2026-01-03 03:20:19,2.62
2026-01-03 03:10:18,2.62
2026-01-03 03:00:17,2.62
2026-01-03 02:50:16,2.62
2026-01-03 02:40:15,2.63
2026-01-03 02:30:14,2.56
2026-01-03 02:20:13,2.55
2026-01-03 02:10:12,2.54
2026-01-03 02:00:11,2.62
2026-01-03 01:50:10,2.62
2026-01-03 01:40:09,2.60
2026-01-03 01:30:08,2.54
2026-01-03 01:20:07,2.62
2026-01-03 01:11:06,2.62
2026-01-03 01:01:05,2.62
2026-01-03 00:51:04,2.61
2026-01-03 00:41:03,2.61
2026-01-03 00:31:02,2.56
2026-01-03 00:21:01,2.60
2026-01-03 00:11:00,2.57
2026-01-03 00:00:59,2.53
2026-01-02 23:50:58,2.52
2026-01-02 23:40:57,2.61
2026-01-02 23:30:56,2.51
2026-01-02 23:20:55,2.52
2026-01-02 23:10:54,2.47
2026-01-02 23:00:53,2.63
2026-01-02 22:50:52,2.59
2026-01-02 22:40:51,2.52
2026-01-02 22:30:50,2.60
2026-01-02 22:20:49,2.48
2026-01-02 22:10:48,2.51
2026-01-02 22:00:47,2.54
2026-01-02 21:50:46,2.53
2026-01-02 21:40:45,2.54
2026-01-02 21:30:44,2.42
2026-01-02 21:20:43,2.50
2026-01-02 21:10:42,2.43
2026-01-02 21:00:41,2.53
2026-01-02 20:50:40,2.40
2026-01-02 20:40:39,2.42
2026-01-02 20:30:38,2.40
2026-01-02 20:20:37,2.39
2026-01-02 20:10:36,2.44
2026-01-02 20:00:35,2.37
2026-01-02 19:50:34,2.57
2026-01-02 19:40:33,2.43
2026-01-02 19:30:32,2.43
2026-01-02 19:20:31,2.34
2026-01-02 19:10:30,2.26
2026-01-02 19:00:29,2.37
2026-01-02 18:50:28,2.32
2026-01-02 18:40:27,2.30
2026-01-02 18:30:26,2.15
2026-01-02 18:20:25,2.23
2026-01-02 18:10:24,2.14
2026-01-02 18:00:23,2.23
2026-01-02 17:50:22,2.24
2026-01-02 17:40:21,2.13
2026-01-02 17:30:20,2.24
2026-01-02 17:20:19,2.15
2026-01-02 17:10:18,2.23
2026-01-02 17:00:17,2.25
2026-01-02 16:50:16,2.24
2026-01-02 16:40:15,2.28
2026-01-02 16:30:14,2.27
2026-01-02 16:20:13,2.29
2026-01-02 16:10:12,2.32
2026-01-02 16:00:11,2.38
2026-01-02 15:50:10,2.39
2026-01-02 15:40:09,2.46
2026-01-02 15:30:08,2.39
2026-01-02 15:20:07,2.49
2026-01-02 15:11:06,2.56
2026-01-02 15:01:05,2.50
2026-01-02 14:51:04,2.39
2026-01-02 14:41:03,2.48
2026-01-02 14:31:02,2.45
2026-01-02 14:21:01,2.54
2026-01-02 14:11:00,2.37
2026-01-02 14:00:59,2.34
2026-01-02 13:50:58,2.33
2026-01-02 13:40:57,2.39
2026-01-02 13:30:56,2.44
2026-01-02 13:20:55,2.38
2026-01-02 13:10:54,2.25
2026-01-02 13:00:53,2.35
2026-01-02 12:50:52,2.34
2026-01-02 12:40:51,2.32
2026-01-02 12:30:50,2.30
2026-01-02 12:20:49,2.26
2026-01-02 12:10:48,2.24
2026-01-02 12:00:47,2.15
2026-01-02 11:50:46,2.24
2026-01-02 11:40:45,2.14
2026-01-02 11:30:44,2.21
2026-01-02 11:20:43,2.21
2026-01-02 11:10:42,2.09
2026-01-02 11:00:41,2.30
2026-01-02 10:50:40,2.33
2026-01-02 10:40:39,2.28
2026-01-02 10:30:38,2.28
2026-01-02 10:20:37,2.22
2026-01-02 10:10:36,2.42
2026-01-02 10:00:35,2.36
2026-01-02 09:50:34,2.26
2026-01-02 09:40:33,2.40
2026-01-02 09:30:32,2.38
2026-01-02 09:20:31,2.37
2026-01-02 09:10:30,2.26
2026-01-02 09:00:29,2.24
