时间,盛秦西苑二区-低压出口_35k压力量产一批0371#压力值(KPa)
2026-01-07 01:45:57,2.58
2026-01-07 01:40:56,2.50
2026-01-07 01:35:55,2.49
2026-01-07 01:30:54,2.48
2026-01-07 01:25:53,2.55
2026-01-07 01:20:52,2.51
2026-01-07 01:15:51,2.67
2026-01-07 01:10:50,2.61
2026-01-07 01:05:49,2.56
2026-01-07 01:00:48,2.37
2026-01-07 00:55:47,2.38
2026-01-07 00:50:46,2.39
2026-01-07 00:45:45,2.50
2026-01-07 00:40:44,2.61
2026-01-07 00:35:43,2.34
2026-01-07 00:30:42,2.37
2026-01-07 00:25:41,2.36
2026-01-07 00:20:40,2.50
2026-01-07 00:15:39,2.42
2026-01-07 00:10:38,2.37
2026-01-07 00:05:37,2.60
2026-01-06 23:00:24,2.39
2026-01-06 22:55:23,2.28
2026-01-06 22:50:22,2.34
2026-01-06 22:45:21,2.55
2026-01-06 22:40:20,2.31
2026-01-06 22:35:19,2.35
2026-01-06 22:30:18,2.23
2026-01-06 22:25:17,2.26
2026-01-06 22:20:16,2.25
2026-01-06 22:15:15,2.28
2026-01-06 22:10:14,2.22
2026-01-06 22:05:13,2.23
2026-01-06 22:00:12,2.24
2026-01-06 21:55:11,2.27
2026-01-06 21:50:10,2.37
2026-01-06 21:45:09,2.21
2026-01-06 21:40:08,2.17
2026-01-06 21:35:07,2.17
2026-01-06 21:30:06,2.27
2026-01-06 21:25:05,2.19
2026-01-06 21:20:04,2.18
2026-01-06 21:15:03,2.21
2026-01-06 21:10:02,2.19
2026-01-06 21:06:01,2.16
2026-01-06 21:01:00,2.23
2026-01-06 20:55:59,2.22
2026-01-06 20:50:58,2.21
2026-01-06 20:45:57,2.16
2026-01-06 20:40:56,2.16
2026-01-06 20:35:55,2.21
2026-01-06 20:30:54,2.19
2026-01-06 20:25:53,2.22
2026-01-06 20:20:52,2.20
2026-01-06 20:15:51,2.17
2026-01-06 20:10:50,2.18
2026-01-06 20:05:49,2.18
2026-01-06 20:00:48,2.20
2026-01-06 19:55:47,2.21
2026-01-06 19:50:46,2.20
2026-01-06 19:45:45,2.23
2026-01-06 19:40:44,2.19
2026-01-06 19:35:43,2.18
2026-01-06 19:30:42,2.17
2026-01-06 19:25:41,2.20
2026-01-06 19:20:40,2.20
2026-01-06 19:15:39,2.22
2026-01-06 19:10:38,2.21
2026-01-06 19:05:37,2.22
2026-01-06 19:00:36,2.19
2026-01-06 18:55:35,2.20
2026-01-06 18:50:34,2.19
2026-01-06 18:45:33,2.20
2026-01-06 18:40:32,2.20
2026-01-06 18:35:31,2.19
2026-01-06 18:30:30,2.19
2026-01-06 18:25:29,2.18
2026-01-06 18:20:28,2.21
2026-01-06 18:15:27,2.19
2026-01-06 18:10:26,2.19
2026-01-06 18:05:25,2.19
2026-01-06 17:00:12,2.22
2026-01-06 16:55:11,2.22
2026-01-06 16:50:10,2.23
2026-01-06 16:45:09,2.23
2026-01-06 16:40:08,2.20
2026-01-06 16:35:07,2.27
2026-01-06 16:30:06,2.28
2026-01-06 16:25:05,2.29
2026-01-06 16:20:04,2.18
2026-01-06 16:15:03,2.23
2026-01-06 16:10:02,2.27
2026-01-06 16:06:01,2.35
2026-01-06 16:01:00,2.34
2026-01-06 15:55:59,2.31
2026-01-06 15:50:58,2.30
2026-01-06 15:45:57,2.36
2026-01-06 15:40:56,2.38
2026-01-06 15:35:55,2.33
2026-01-06 15:30:54,2.38
2026-01-06 15:25:53,2.32
2026-01-06 15:20:52,2.36
2026-01-06 15:15:51,2.32
2026-01-06 15:10:50,2.30
2026-01-06 15:05:49,2.36
2026-01-06 15:00:48,2.39
2026-01-06 14:55:47,2.30
2026-01-06 14:50:46,2.37
2026-01-06 14:45:45,2.33
2026-01-06 14:40:44,2.45
2026-01-06 14:35:43,2.39
2026-01-06 14:30:42,2.36
2026-01-06 14:25:41,2.33
2026-01-06 14:20:40,2.31
2026-01-06 14:15:39,2.29
2026-01-06 14:10:38,2.38
2026-01-06 14:05:37,2.42
2026-01-06 14:00:36,2.35
2026-01-06 13:55:35,2.37
2026-01-06 13:50:34,2.35
2026-01-06 13:45:33,2.37
2026-01-06 13:40:32,2.37
2026-01-06 13:35:31,2.28
2026-01-06 13:30:30,2.30
2026-01-06 13:25:29,2.32
2026-01-06 13:20:28,2.42
2026-01-06 13:15:27,2.40
2026-01-06 13:10:26,2.36
2026-01-06 13:05:25,2.31
2026-01-06 13:00:24,2.32
2026-01-06 12:55:23,2.29
2026-01-06 12:50:22,2.27
2026-01-06 12:45:21,2.24
2026-01-06 12:40:20,2.21
2026-01-06 12:35:19,2.28
2026-01-06 12:30:18,2.25
2026-01-06 12:25:17,2.23
2026-01-06 12:20:16,2.19
2026-01-06 12:15:15,2.24
2026-01-06 12:10:14,2.21
2026-01-06 12:05:13,2.23
2026-01-06 12:00:12,2.22
2026-01-06 11:55:11,2.22
2026-01-06 11:50:10,2.21
2026-01-06 11:45:09,2.14
2026-01-06 11:40:08,2.20
2026-01-06 11:35:07,2.25
2026-01-06 11:30:06,2.21
2026-01-06 11:25:05,2.21
2026-01-06 11:20:04,2.20
2026-01-06 11:15:03,2.23
2026-01-06 11:10:02,2.22
2026-01-06 11:06:01,2.25
2026-01-06 11:01:00,2.25
2026-01-06 10:55:59,2.30
2026-01-06 10:50:58,2.29
2026-01-06 10:45:57,2.23
2026-01-06 10:40:56,2.21
2026-01-06 10:35:55,2.21
2026-01-06 10:30:54,2.29
2026-01-06 10:25:53,2.32
2026-01-06 10:20:52,2.22
2026-01-06 10:15:51,2.25
2026-01-06 10:10:50,2.32
2026-01-06 10:05:49,2.25
2026-01-06 10:00:48,2.27
2026-01-06 09:55:47,2.23
2026-01-06 09:50:46,2.27
2026-01-06 09:45:45,2.25
2026-01-06 09:40:44,2.24
2026-01-06 09:35:43,2.22
2026-01-06 09:30:42,2.25
2026-01-06 09:25:41,2.22
2026-01-06 09:20:40,2.25
2026-01-06 09:15:39,2.22
2026-01-06 09:10:38,2.22
2026-01-06 09:05:37,2.22
2026-01-06 09:00:36,2.19
2026-01-06 08:55:35,2.19
2026-01-06 08:50:34,2.25
2026-01-06 08:45:33,2.23
2026-01-06 08:40:32,2.22
2026-01-06 08:35:31,2.20
2026-01-06 08:30:30,2.21
2026-01-06 08:25:29,2.28
2026-01-06 08:20:28,2.21
2026-01-06 08:15:27,2.20
2026-01-06 08:10:26,2.21
2026-01-06 08:05:25,2.22
2026-01-06 08:00:24,2.21
2026-01-06 07:55:23,2.23
2026-01-06 07:50:22,2.21
2026-01-06 07:45:21,2.21
2026-01-06 07:40:20,2.21
2026-01-06 07:35:19,2.22
2026-01-06 07:30:18,2.22
2026-01-06 07:25:17,2.23
2026-01-06 07:20:16,2.23
2026-01-06 07:15:15,2.26
2026-01-06 07:10:14,2.20
2026-01-06 07:05:13,2.22
2026-01-06 07:00:12,2.22
2026-01-06 06:55:11,2.21
2026-01-06 06:50:10,2.19
2026-01-06 06:45:09,2.19
2026-01-06 06:40:08,2.19
2026-01-06 06:35:07,2.22
2026-01-06 06:30:06,2.22
2026-01-06 06:25:05,2.18
2026-01-06 06:20:04,2.23
2026-01-06 06:15:03,2.25
2026-01-06 06:10:02,2.24
2026-01-06 06:06:01,2.24
2026-01-06 06:01:00,2.31
2026-01-06 05:55:59,2.42
2026-01-06 05:50:58,2.47
2026-01-06 05:45:57,2.42
2026-01-06 05:40:56,2.37
2026-01-06 05:35:55,2.28
2026-01-06 05:30:54,2.33
2026-01-06 05:25:53,2.31
2026-01-06 05:20:52,2.40
2026-01-06 05:15:51,2.53
2026-01-06 05:10:50,2.55
2026-01-06 05:05:49,2.55
2026-01-06 05:00:48,2.53
2026-01-06 04:55:47,2.51
2026-01-06 04:50:46,2.57
2026-01-06 04:45:45,2.52
2026-01-06 04:40:44,2.47
2026-01-06 04:35:43,2.59
2026-01-06 04:30:42,2.43
2026-01-06 04:25:41,2.48
2026-01-06 04:20:40,2.60
2026-01-06 04:15:39,2.57
2026-01-06 04:10:38,2.68
2026-01-06 04:05:37,2.62
2026-01-06 04:00:36,2.55
2026-01-06 03:55:35,2.52
2026-01-06 03:50:34,2.46
2026-01-06 03:45:33,2.74
2026-01-06 03:40:32,2.72
2026-01-06 03:35:31,2.66
2026-01-06 03:30:30,2.58
2026-01-06 03:25:29,2.49
2026-01-06 03:20:28,2.61
2026-01-06 03:15:27,2.57
2026-01-06 03:10:26,2.53
2026-01-06 03:05:25,2.56
2026-01-06 03:00:24,2.45
2026-01-06 02:55:23,2.63
2026-01-06 02:50:22,2.58
2026-01-06 02:45:21,2.45
2026-01-06 02:40:20,2.50
2026-01-06 02:35:19,2.58
2026-01-06 02:30:18,2.63
2026-01-06 02:25:17,2.65
2026-01-06 02:20:16,2.68
2026-01-06 02:15:15,2.65
2026-01-06 02:10:14,2.52
2026-01-06 02:05:13,2.63
2026-01-06 02:00:12,2.61
2026-01-06 01:55:11,2.62
2026-01-06 01:50:10,2.62
2026-01-06 01:45:09,2.64
2026-01-06 01:40:08,2.59
2026-01-06 01:35:07,2.56
2026-01-06 01:30:06,2.44
2026-01-06 01:25:05,2.50
2026-01-06 01:20:04,2.47
2026-01-06 01:15:03,2.40
2026-01-06 01:10:02,2.57
2026-01-06 01:06:01,2.39
2026-01-06 01:01:00,2.57
2026-01-06 00:55:59,2.42
2026-01-06 00:50:58,2.46
2026-01-06 00:45:57,2.53
2026-01-06 00:40:56,2.54
2026-01-06 00:35:55,2.47
2026-01-06 00:30:54,2.29
2026-01-06 00:25:53,2.46
2026-01-06 00:20:52,2.40
2026-01-06 00:15:51,2.52
2026-01-06 00:10:50,2.34
2026-01-06 00:05:49,2.27
2026-01-06 00:00:48,2.42
2026-01-05 23:55:47,2.48
2026-01-05 23:50:46,2.34
2026-01-05 23:45:45,2.35
2026-01-05 23:40:44,2.39
2026-01-05 23:35:43,2.36
2026-01-05 23:30:42,2.37
2026-01-05 23:25:41,2.31
2026-01-05 23:20:40,2.44
2026-01-05 23:15:39,2.52
2026-01-05 23:10:38,2.44
2026-01-05 23:05:37,2.24
2026-01-05 23:00:36,2.41
2026-01-05 22:55:35,2.42
2026-01-05 22:50:34,2.22
2026-01-05 22:45:33,2.18
2026-01-05 22:40:32,2.38
2026-01-05 22:35:31,2.23
2026-01-05 22:30:30,2.25
2026-01-05 22:25:29,2.26
2026-01-05 22:20:28,2.20
2026-01-05 22:15:27,2.24
2026-01-05 22:10:26,2.22
2026-01-05 22:05:25,2.27
2026-01-05 22:00:24,2.21
2026-01-05 21:55:23,2.22
2026-01-05 21:50:22,2.19
2026-01-05 21:45:21,2.19
2026-01-05 21:40:20,2.21
2026-01-05 21:35:19,2.23
2026-01-05 21:30:18,2.19
2026-01-05 21:25:17,2.19
2026-01-05 21:20:16,2.20
2026-01-05 21:15:15,2.19
2026-01-05 21:10:14,2.22
2026-01-05 21:05:13,2.18
2026-01-05 21:00:12,2.21
2026-01-05 20:55:11,2.18
2026-01-05 20:50:10,2.22
2026-01-05 20:45:09,2.20
2026-01-05 20:40:08,2.18
2026-01-05 20:35:07,2.20
2026-01-05 20:30:06,2.19
2026-01-05 20:25:05,2.23
2026-01-05 20:20:04,2.20
2026-01-05 20:15:03,2.19
2026-01-05 20:10:02,2.21
2026-01-05 20:06:01,2.20
2026-01-05 20:01:00,2.20
2026-01-05 19:55:59,2.20
2026-01-05 19:50:58,2.18
2026-01-05 19:45:57,2.21
2026-01-05 19:40:56,2.19
2026-01-05 19:35:55,2.18
2026-01-05 19:30:54,2.21
2026-01-05 19:25:53,2.23
2026-01-05 19:20:52,2.21
2026-01-05 19:15:51,2.19
2026-01-05 19:10:50,2.20
2026-01-05 19:05:49,2.18
2026-01-05 19:00:48,2.20
2026-01-05 18:55:47,2.21
2026-01-05 18:50:46,2.18
2026-01-05 18:45:45,2.18
2026-01-05 18:40:44,2.13
2026-01-05 18:35:43,2.19
2026-01-05 18:30:42,2.18
2026-01-05 18:25:41,2.18
2026-01-05 18:20:40,2.20
2026-01-05 18:15:39,2.21
2026-01-05 18:10:38,2.18
2026-01-05 18:05:37,2.20
2026-01-05 18:00:36,2.20
2026-01-05 17:55:35,2.19
2026-01-05 17:50:34,2.20
2026-01-05 17:45:33,2.20
2026-01-05 17:40:32,2.20
2026-01-05 17:35:31,2.20
2026-01-05 17:30:30,2.20
2026-01-05 17:25:29,2.20
2026-01-05 17:20:28,2.18
2026-01-05 17:15:27,2.17
2026-01-05 17:10:26,2.20
2026-01-05 17:05:25,2.20
2026-01-05 17:00:24,2.19
2026-01-05 16:55:23,2.24
2026-01-05 16:50:22,2.21
2026-01-05 16:45:21,2.25
2026-01-05 16:40:20,2.24
2026-01-05 16:35:19,2.25
2026-01-05 16:30:18,2.27
2026-01-05 16:25:17,2.24
2026-01-05 16:20:16,2.23
2026-01-05 16:15:15,2.21
2026-01-05 16:10:14,2.22
2026-01-05 16:05:13,2.30
2026-01-05 16:00:12,2.30
2026-01-05 15:55:11,2.38
2026-01-05 15:50:10,2.32
2026-01-05 15:45:09,2.29
2026-01-05 15:40:08,2.32
2026-01-05 15:35:07,2.24
2026-01-05 15:30:06,2.33
2026-01-05 15:25:05,2.35
2026-01-05 15:20:04,2.28
2026-01-05 15:15:03,2.26
2026-01-05 15:10:02,2.36
2026-01-05 15:06:01,2.29
2026-01-05 15:01:00,2.30
2026-01-05 14:55:59,2.26
2026-01-05 14:50:58,2.33
2026-01-05 14:45:57,2.25
2026-01-05 14:40:56,2.33
2026-01-05 14:35:55,2.36
2026-01-05 14:30:54,2.27
2026-01-05 14:25:53,2.35
2026-01-05 14:20:52,2.29
2026-01-05 14:15:51,2.26
2026-01-05 14:10:50,2.34
2026-01-05 14:05:49,2.34
2026-01-05 14:00:48,2.29
2026-01-05 13:55:47,2.33
2026-01-05 13:50:46,2.28
2026-01-05 13:45:45,2.20
2026-01-05 13:40:44,2.29
2026-01-05 13:35:43,2.25
2026-01-05 13:30:42,2.27
2026-01-05 13:25:41,2.27
2026-01-05 13:20:40,2.37
2026-01-05 13:15:39,2.28
2026-01-05 13:10:38,2.30
2026-01-05 13:05:37,2.24
2026-01-05 13:00:36,2.24
2026-01-05 12:55:35,2.27
2026-01-05 12:50:34,2.33
2026-01-05 12:45:33,2.35
2026-01-05 12:40:32,2.32
2026-01-05 12:35:31,2.21
2026-01-05 12:30:30,2.23
2026-01-05 12:25:29,2.24
2026-01-05 12:20:28,2.20
2026-01-05 12:15:27,2.24
2026-01-05 12:10:26,2.21
2026-01-05 12:05:25,2.21
2026-01-05 12:00:24,2.19
2026-01-05 11:55:23,2.19
2026-01-05 11:50:22,2.22
2026-01-05 11:45:21,2.22
2026-01-05 11:40:20,2.21
2026-01-05 11:35:19,2.21
2026-01-05 11:30:18,2.20
2026-01-05 11:25:17,2.23
2026-01-05 11:20:16,2.24
2026-01-05 11:15:15,2.29
2026-01-05 11:10:14,2.24
2026-01-05 11:05:13,2.26
2026-01-05 11:00:12,2.25
2026-01-05 10:55:11,2.24
2026-01-05 10:50:10,2.22
2026-01-05 10:45:09,2.22
2026-01-05 10:40:08,2.25
2026-01-05 10:35:07,2.27
2026-01-05 10:30:06,2.27
2026-01-05 10:25:05,2.22
2026-01-05 10:20:04,2.26
2026-01-05 10:15:03,2.33
2026-01-05 10:10:02,2.35
2026-01-05 10:06:01,2.27
2026-01-05 10:01:00,2.28
2026-01-05 09:55:59,2.28
2026-01-05 09:50:58,2.33
2026-01-05 09:45:57,2.23
2026-01-05 09:40:56,2.29
2026-01-05 09:35:55,2.29
2026-01-05 09:30:54,2.30
2026-01-05 09:25:53,2.30
2026-01-05 09:20:52,2.25
2026-01-05 09:15:51,2.24
2026-01-05 09:10:50,2.27
2026-01-05 09:05:49,2.31
2026-01-05 09:00:48,2.33
2026-01-05 08:55:47,2.26
2026-01-05 08:50:46,2.21
2026-01-05 08:45:45,2.30
2026-01-05 08:40:44,2.31
2026-01-05 08:35:43,2.26
2026-01-05 08:30:42,2.21
2026-01-05 08:25:41,2.22
2026-01-05 08:20:40,2.21
2026-01-05 08:15:39,2.22
2026-01-05 08:10:38,2.22
2026-01-05 08:05:37,2.21
2026-01-05 08:00:36,2.23
2026-01-05 07:55:35,2.24
2026-01-05 07:50:34,2.26
2026-01-05 07:45:33,2.25
2026-01-05 07:40:32,2.21
2026-01-05 07:35:31,2.21
2026-01-05 07:30:30,2.26
2026-01-05 07:25:29,2.27
2026-01-05 07:20:28,2.24
2026-01-05 07:15:27,2.24
2026-01-05 07:10:26,2.22
2026-01-05 07:05:25,2.25
2026-01-05 07:00:24,2.23
2026-01-05 06:55:23,2.21
2026-01-05 06:50:22,2.21
2026-01-05 06:45:21,2.22
2026-01-05 06:40:20,2.22
2026-01-05 06:35:19,2.21
2026-01-05 06:30:18,2.25
2026-01-05 06:25:17,2.20
2026-01-05 06:20:16,2.20
2026-01-05 06:15:15,2.25
2026-01-05 06:10:14,2.26
2026-01-05 06:05:13,2.22
2026-01-05 06:00:12,2.39
2026-01-05 05:55:11,2.40
2026-01-05 05:50:10,2.52
2026-01-05 05:45:09,2.34
2026-01-05 05:40:08,2.35
2026-01-05 05:35:07,2.45
2026-01-05 05:30:06,2.44
2026-01-05 05:25:05,2.53
2026-01-05 05:20:04,2.51
2026-01-05 05:15:03,2.41
2026-01-05 05:10:02,2.44
2026-01-05 05:06:01,2.49
2026-01-05 05:01:00,2.51
2026-01-05 04:55:59,2.49
2026-01-05 04:50:58,2.44
2026-01-05 04:45:57,2.52
2026-01-05 04:40:56,2.51
2026-01-05 04:35:55,2.52
2026-01-05 04:30:54,2.47
2026-01-05 04:25:53,2.62
2026-01-05 04:20:52,2.78
2026-01-05 04:15:51,2.75
2026-01-05 04:10:50,2.71
2026-01-05 04:05:49,2.65
2026-01-05 04:00:48,2.57
2026-01-05 03:55:47,2.68
2026-01-05 03:50:46,2.63
2026-01-05 03:45:45,2.62
2026-01-05 03:40:44,2.52
2026-01-05 03:35:43,2.52
2026-01-05 03:30:42,2.42
2026-01-05 03:25:41,2.51
2026-01-05 03:20:40,2.59
2026-01-05 03:15:39,2.72
2026-01-05 03:10:38,2.67
2026-01-05 03:05:37,2.59
2026-01-05 03:00:36,2.57
2026-01-05 02:55:35,2.54
2026-01-05 02:50:34,2.57
2026-01-05 02:45:33,2.59
2026-01-05 02:40:32,2.49
2026-01-05 02:35:31,2.54
2026-01-05 02:30:30,2.54
2026-01-05 02:25:29,2.51
2026-01-05 02:20:28,2.64
2026-01-05 02:15:27,2.56
2026-01-05 02:10:26,2.54
2026-01-05 02:05:25,2.50
2026-01-05 02:00:24,2.48
2026-01-05 01:55:23,2.58
2026-01-05 01:50:22,2.61
2026-01-05 01:45:21,2.61
2026-01-05 01:40:20,2.54
2026-01-05 01:35:19,2.62
2026-01-05 01:30:18,2.56
2026-01-05 01:25:17,2.69
2026-01-05 01:20:16,2.70
2026-01-05 01:15:15,2.70
2026-01-05 01:10:14,2.69
2026-01-05 01:05:13,2.63
2026-01-05 01:00:12,2.50
2026-01-05 00:55:11,2.50
2026-01-05 00:50:10,2.54
2026-01-05 00:45:09,2.45
2026-01-05 00:40:08,2.56
2026-01-05 00:35:07,2.51
2026-01-05 00:30:06,2.49
2026-01-05 00:25:05,2.54
2026-01-05 00:20:04,2.40
2026-01-05 00:15:03,2.50
2026-01-05 00:10:02,2.50
2026-01-05 00:06:01,2.46
2026-01-04 23:00:48,2.35
2026-01-04 22:55:47,2.31
2026-01-04 22:50:46,2.48
2026-01-04 22:45:45,2.40
2026-01-04 22:40:44,2.37
2026-01-04 22:35:43,2.32
2026-01-04 22:30:42,2.29
2026-01-04 22:25:41,2.21
2026-01-04 22:20:40,2.22
2026-01-04 22:15:39,2.34
2026-01-04 22:10:38,2.28
2026-01-04 22:05:37,2.20
2026-01-04 22:00:36,2.21
2026-01-04 21:55:35,2.21
2026-01-04 21:50:34,2.29
2026-01-04 21:45:33,2.26
2026-01-04 21:40:32,2.22
2026-01-04 21:35:31,2.25
2026-01-04 21:30:30,2.27
2026-01-04 21:25:29,2.29
2026-01-04 21:20:28,2.18
2026-01-04 21:15:27,2.25
2026-01-04 21:10:26,2.20
2026-01-04 21:05:25,2.17
2026-01-04 21:00:24,2.24
2026-01-04 20:55:23,2.21
2026-01-04 20:50:22,2.22
2026-01-04 20:45:21,2.21
2026-01-04 20:40:20,2.21
2026-01-04 20:35:19,2.21
2026-01-04 20:30:18,2.17
2026-01-04 20:25:17,2.21
2026-01-04 20:20:16,2.22
2026-01-04 20:15:15,2.18
2026-01-04 20:10:14,2.20
2026-01-04 20:05:13,2.19
2026-01-04 20:00:12,2.19
2026-01-04 19:55:11,2.18
2026-01-04 19:50:10,2.17
2026-01-04 19:45:09,2.19
2026-01-04 19:40:08,2.19
2026-01-04 19:35:07,2.17
2026-01-04 19:30:06,2.21
2026-01-04 19:25:05,2.20
2026-01-04 19:20:04,2.21
2026-01-04 19:15:03,2.21
2026-01-04 19:10:02,2.20
2026-01-04 19:06:01,2.21
2026-01-04 19:01:00,2.18
2026-01-04 18:55:59,2.19
2026-01-04 18:50:58,2.19
2026-01-04 18:45:57,2.20
2026-01-04 18:40:56,2.21
2026-01-04 18:35:55,2.20
2026-01-04 18:30:54,2.20
2026-01-04 18:25:53,2.20
2026-01-04 18:20:52,2.20
2026-01-04 18:15:51,2.20
2026-01-04 18:10:50,2.20
2026-01-04 18:05:49,2.20
2026-01-04 18:00:48,2.21
2026-01-04 17:55:47,2.21
2026-01-04 17:50:46,2.19
2026-01-04 17:45:45,2.22
2026-01-04 17:40:44,2.20
2026-01-04 17:35:43,2.21
2026-01-04 17:30:42,2.20
2026-01-04 17:25:41,2.20
