时间,岸上澜湾T1低压出口_10k压力量产一批0026#压力值(KPa)
2026-01-13 10:20:43,2.49
2026-01-13 10:10:42,2.70
2026-01-13 10:00:41,2.86
2026-01-13 09:50:40,2.60
2026-01-13 09:40:39,2.81
2026-01-13 09:30:38,2.62
2026-01-13 09:20:37,2.80
2026-01-13 09:10:36,2.71
2026-01-13 09:00:35,2.69
2026-01-13 08:50:34,2.46
2026-01-13 08:40:33,2.58
2026-01-13 08:30:32,2.60
2026-01-13 08:20:31,2.52
2026-01-13 08:10:30,2.37
2026-01-13 08:00:29,2.61
2026-01-13 07:50:28,2.72
2026-01-13 07:40:27,2.39
2026-01-13 07:30:26,2.44
2026-01-13 07:20:25,2.65
2026-01-13 07:10:24,2.46
2026-01-13 07:00:23,2.57
2026-01-13 06:50:22,2.53
2026-01-13 06:40:21,2.38
2026-01-13 06:30:20,2.49
2026-01-13 06:20:19,2.61
2026-01-13 06:10:18,2.56
2026-01-13 06:00:17,2.82
2026-01-13 05:50:16,2.72
2026-01-13 05:40:16,2.57
2026-01-13 05:40:15,2.57
2026-01-13 05:30:15,2.91
2026-01-13 05:30:14,2.91
2026-01-13 05:20:14,2.64
2026-01-13 05:20:13,2.64
2026-01-13 05:10:13,2.90
2026-01-13 05:10:12,2.90
2026-01-13 05:00:12,2.93
2026-01-13 05:00:11,2.93
2026-01-13 04:50:11,2.81
2026-01-13 04:50:10,2.81
2026-01-13 04:40:10,3.12
2026-01-13 04:40:09,3.12
2026-01-13 04:30:09,2.84
2026-01-13 04:30:08,2.84
2026-01-13 04:20:08,2.93
2026-01-13 04:20:07,2.93
2026-01-13 04:11:07,3.06
2026-01-13 04:11:06,3.06
2026-01-13 04:01:06,2.96
2026-01-13 04:01:05,2.96
2026-01-13 03:51:05,3.11
2026-01-13 03:51:04,3.11
2026-01-13 03:41:04,2.84
2026-01-13 03:41:03,2.84
2026-01-13 03:31:03,2.91
2026-01-13 03:31:02,2.91
2026-01-13 03:21:02,3.03
2026-01-13 03:21:01,3.03
2026-01-13 03:11:01,2.89
2026-01-13 03:11:00,2.89
2026-01-13 03:01:00,3.16
2026-01-13 03:00:59,3.16
2026-01-13 02:50:59,3.16
2026-01-13 02:50:58,3.16
2026-01-13 02:40:58,2.87
2026-01-13 02:40:57,2.87
2026-01-13 02:30:57,3.12
2026-01-13 02:30:56,3.12
2026-01-13 02:20:56,2.90
2026-01-13 02:20:55,2.90
2026-01-13 02:10:55,2.99
2026-01-13 02:10:54,2.99
2026-01-13 02:00:53,2.82
2026-01-13 01:50:53,2.85
2026-01-13 01:50:52,2.85
2026-01-13 01:40:52,3.15
2026-01-13 01:40:51,3.15
2026-01-13 01:30:51,2.81
2026-01-13 01:30:50,2.81
2026-01-13 01:20:50,2.90
2026-01-13 01:20:49,2.90
2026-01-13 01:10:49,2.97
2026-01-13 01:10:48,2.97
2026-01-13 01:00:48,3.09
2026-01-13 01:00:47,3.09
2026-01-13 00:50:47,3.09
2026-01-13 00:50:46,3.09
2026-01-13 00:40:46,2.97
2026-01-13 00:40:45,2.97
2026-01-13 00:30:45,3.16
2026-01-13 00:30:44,3.16
2026-01-13 00:20:44,3.03
2026-01-13 00:20:43,3.03
2026-01-13 00:10:43,2.86
2026-01-13 00:10:42,2.86
2026-01-13 00:00:42,2.94
2026-01-13 00:00:41,2.94
2026-01-12 23:50:41,3.08
2026-01-12 23:50:40,3.08
2026-01-12 23:40:40,2.92
2026-01-12 23:40:39,2.92
2026-01-12 23:30:39,2.94
2026-01-12 23:30:38,2.94
2026-01-12 23:20:38,3.01
2026-01-12 23:20:37,3.01
2026-01-12 23:10:36,2.74
2026-01-12 23:00:35,2.68
2026-01-12 22:50:34,2.82
2026-01-12 22:40:33,2.89
2026-01-12 22:30:32,2.75
2026-01-12 22:20:31,2.89
2026-01-12 22:10:30,2.66
2026-01-12 22:00:29,2.63
2026-01-12 21:50:28,2.88
2026-01-12 21:40:27,2.56
2026-01-12 21:30:26,2.59
2026-01-12 21:20:25,2.71
2026-01-12 21:10:24,2.51
2026-01-12 21:00:23,2.53
2026-01-12 20:50:22,2.56
2026-01-12 20:40:21,2.57
2026-01-12 20:30:20,2.65
2026-01-12 20:20:19,2.50
2026-01-12 20:10:18,2.77
2026-01-12 20:00:17,2.46
2026-01-12 19:50:16,2.79
2026-01-12 19:40:15,2.43
2026-01-12 19:30:14,2.51
2026-01-12 19:20:13,2.59
2026-01-12 19:10:12,2.43
2026-01-12 19:00:11,2.58
2026-01-12 18:50:10,2.46
2026-01-12 18:40:09,2.59
2026-01-12 18:30:08,2.46
2026-01-12 18:20:07,2.51
2026-01-12 18:11:06,2.36
2026-01-12 18:01:05,2.35
2026-01-12 17:51:04,2.36
2026-01-12 17:41:03,2.34
2026-01-12 17:31:02,2.44
2026-01-12 17:21:01,2.42
2026-01-12 17:11:00,2.47
2026-01-12 17:00:59,2.35
2026-01-12 16:50:58,2.50
2026-01-12 16:40:57,2.66
2026-01-12 16:30:56,2.43
2026-01-12 16:20:55,2.47
2026-01-12 16:10:54,2.63
2026-01-12 15:20:50,2.69
2026-01-12 15:10:49,2.91
2026-01-12 15:00:48,2.73
2026-01-12 15:00:47,2.73
2026-01-12 14:50:47,2.93
2026-01-12 14:50:46,2.93
2026-01-12 14:40:45,2.82
2026-01-12 14:30:44,2.68
2026-01-12 14:20:44,2.65
2026-01-12 14:20:43,2.65
2026-01-12 14:10:43,2.95
2026-01-12 14:10:42,2.95
2026-01-12 14:00:41,2.72
2026-01-12 13:50:40,2.62
2026-01-12 13:40:39,2.67
2026-01-12 13:30:38,2.76
2026-01-12 13:20:37,2.71
2026-01-12 13:10:36,2.71
2026-01-12 13:00:35,2.70
2026-01-12 12:50:34,2.53
2026-01-12 12:40:33,2.68
2026-01-12 12:30:32,2.75
2026-01-12 12:20:31,2.45
2026-01-12 12:10:30,2.60
2026-01-12 12:00:29,2.43
2026-01-12 11:50:28,2.43
2026-01-12 11:40:27,2.36
2026-01-12 11:30:26,2.46
2026-01-12 11:20:25,2.50
2026-01-12 11:10:24,2.48
2026-01-12 11:00:23,2.47
2026-01-12 10:50:22,2.59
2026-01-12 10:40:21,2.46
2026-01-12 10:30:20,2.48
2026-01-12 10:20:19,2.84
2026-01-12 10:10:18,2.52
2026-01-12 10:00:17,2.60
2026-01-12 09:50:16,2.67
2026-01-12 09:40:15,2.56
2026-01-12 09:30:14,2.78
2026-01-12 09:20:13,2.65
2026-01-12 09:10:12,2.76
2026-01-12 09:00:11,2.75
2026-01-12 08:50:10,2.70
2026-01-12 08:40:09,2.69
2026-01-12 08:30:08,2.62
2026-01-12 08:20:07,2.48
2026-01-12 08:11:06,2.69
2026-01-12 08:01:05,2.74
2026-01-12 07:51:04,2.49
2026-01-12 07:41:03,2.65
2026-01-12 07:31:02,2.62
2026-01-12 07:21:01,2.46
2026-01-12 07:11:00,2.60
2026-01-12 07:00:59,2.34
2026-01-12 06:50:58,2.56
2026-01-12 06:40:57,2.45
2026-01-12 06:30:56,2.47
2026-01-12 06:20:55,2.42
2026-01-12 06:10:54,2.55
2026-01-12 06:00:53,2.57
2026-01-12 05:50:52,2.76
2026-01-12 05:40:51,2.70
2026-01-12 05:30:50,2.68
2026-01-12 05:20:49,2.81
2026-01-12 05:10:48,2.86
2026-01-12 05:00:48,2.88
2026-01-12 05:00:47,2.88
2026-01-12 04:50:47,2.94
2026-01-12 04:50:46,2.94
2026-01-12 04:40:46,2.91
2026-01-12 04:40:45,2.91
2026-01-12 04:30:45,3.12
2026-01-12 04:30:44,3.12
2026-01-12 04:20:44,2.78
2026-01-12 04:20:43,2.78
2026-01-12 04:10:43,2.96
2026-01-12 04:10:42,2.96
2026-01-12 04:00:42,2.99
2026-01-12 04:00:41,2.99
2026-01-12 03:50:41,3.11
2026-01-12 03:50:40,3.11
2026-01-12 03:40:39,2.90
2026-01-12 03:30:39,2.88
2026-01-12 03:30:38,2.88
2026-01-12 03:20:38,2.91
2026-01-12 03:20:37,2.91
2026-01-12 03:10:37,3.03
2026-01-12 03:10:36,3.03
2026-01-12 03:00:36,3.11
2026-01-12 03:00:35,3.11
2026-01-12 02:50:35,2.78
2026-01-12 02:50:34,2.78
2026-01-12 02:40:34,3.02
2026-01-12 02:40:33,3.02
2026-01-12 02:30:33,3.11
2026-01-12 02:30:32,3.11
2026-01-12 02:20:32,2.97
2026-01-12 02:20:31,2.97
2026-01-12 02:10:31,3.11
2026-01-12 02:10:30,3.11
2026-01-12 02:00:30,2.94
2026-01-12 02:00:29,2.94
2026-01-12 01:50:29,3.10
2026-01-12 01:50:28,3.10
2026-01-12 01:40:28,2.77
2026-01-12 01:40:27,2.77
2026-01-12 01:30:27,3.08
2026-01-12 01:30:26,3.08
2026-01-12 01:20:26,2.90
2026-01-12 01:20:25,2.90
2026-01-12 01:10:25,3.05
2026-01-12 01:10:24,3.05
2026-01-12 01:00:24,2.78
2026-01-12 01:00:23,2.78
2026-01-12 00:50:23,3.14
2026-01-12 00:50:22,3.14
2026-01-12 00:40:22,2.93
2026-01-12 00:40:21,2.93
2026-01-12 00:30:21,3.16
2026-01-12 00:30:20,3.16
2026-01-12 00:20:20,2.99
2026-01-12 00:20:19,2.99
2026-01-12 00:10:19,2.98
2026-01-12 00:10:18,2.98
2026-01-12 00:00:18,2.98
2026-01-12 00:00:17,2.98
2026-01-11 23:50:17,2.93
2026-01-11 23:50:16,2.93
2026-01-11 23:40:16,2.96
2026-01-11 23:40:15,2.96
2026-01-11 23:30:15,3.00
2026-01-11 23:30:14,3.00
2026-01-11 23:20:13,2.71
2026-01-11 23:10:12,2.79
2026-01-11 23:00:12,3.00
2026-01-11 23:00:11,3.00
2026-01-11 22:50:10,2.90
2026-01-11 22:40:10,2.73
2026-01-11 22:40:09,2.73
2026-01-11 22:30:09,3.03
2026-01-11 22:30:08,3.03
2026-01-11 22:20:07,2.78
2026-01-11 22:11:06,2.79
2026-01-11 22:01:05,2.66
2026-01-11 21:51:04,2.72
2026-01-11 21:41:03,2.62
2026-01-11 21:31:02,2.78
2026-01-11 21:21:01,2.53
2026-01-11 21:11:00,2.64
2026-01-11 21:00:59,2.53
2026-01-11 20:50:58,2.72
2026-01-11 20:40:57,2.52
2026-01-11 20:30:56,2.68
2026-01-11 20:20:55,2.71
2026-01-11 20:10:54,2.56
2026-01-11 20:00:53,2.61
2026-01-11 19:50:52,2.56
2026-01-11 19:40:51,2.74
2026-01-11 19:30:50,2.55
2026-01-11 19:20:49,2.50
2026-01-11 19:10:48,2.50
2026-01-11 19:00:47,2.61
2026-01-11 18:50:46,2.68
2026-01-11 18:40:45,2.49
2026-01-11 18:30:44,2.61
2026-01-11 18:20:43,2.52
2026-01-11 18:10:42,2.53
2026-01-11 18:00:41,2.55
2026-01-11 17:50:40,2.50
2026-01-11 17:40:39,2.56
2026-01-11 17:30:38,2.53
2026-01-11 17:20:37,2.51
2026-01-11 17:10:36,2.40
2026-01-11 17:00:35,2.45
2026-01-11 16:50:34,2.45
2026-01-11 16:40:33,2.60
2026-01-11 16:30:32,2.59
2026-01-11 16:20:31,2.70
2026-01-11 16:10:30,2.56
2026-01-11 16:00:29,2.59
2026-01-11 15:50:28,2.58
2026-01-11 15:40:27,2.72
2026-01-11 15:30:26,2.83
2026-01-11 15:20:25,2.85
2026-01-11 15:10:24,2.65
2026-01-11 15:00:23,2.63
2026-01-11 14:50:22,2.65
2026-01-11 14:40:21,2.69
2026-01-11 14:30:20,2.55
2026-01-11 14:20:19,2.54
2026-01-11 14:10:18,2.74
2026-01-11 14:00:17,2.85
2026-01-11 13:50:16,2.61
2026-01-11 13:40:15,2.65
2026-01-11 13:30:14,2.57
2026-01-11 13:20:13,2.71
2026-01-11 13:10:12,2.64
2026-01-11 13:00:11,2.57
2026-01-11 12:50:10,2.49
2026-01-11 12:40:09,2.46
2026-01-11 12:30:08,2.46
2026-01-11 12:20:07,2.37
2026-01-11 12:11:06,2.57
2026-01-11 12:01:05,2.45
2026-01-11 11:51:04,2.50
2026-01-11 11:41:03,2.53
2026-01-11 11:31:02,2.56
2026-01-11 11:21:01,2.53
2026-01-11 11:11:00,2.54
2026-01-11 11:00:59,2.41
2026-01-11 10:50:58,2.65
2026-01-11 10:40:57,2.44
2026-01-11 10:30:56,2.65
2026-01-11 10:20:55,2.68
2026-01-11 10:10:54,2.51
2026-01-11 10:00:53,2.71
2026-01-11 09:50:52,2.42
2026-01-11 09:40:51,2.45
2026-01-11 09:30:50,2.39
2026-01-11 09:20:49,2.66
2026-01-11 09:10:48,2.65
2026-01-11 09:00:47,2.46
2026-01-11 08:50:46,2.69
2026-01-11 08:40:45,2.54
2026-01-11 08:30:44,2.34
2026-01-11 08:20:43,2.70
2026-01-11 08:10:42,2.53
2026-01-11 08:00:41,2.58
2026-01-11 07:50:40,2.55
2026-01-11 07:40:39,2.59
2026-01-11 07:30:38,2.63
2026-01-11 07:20:37,2.52
2026-01-11 07:10:36,2.56
2026-01-11 07:00:35,2.64
2026-01-11 06:50:34,2.62
2026-01-11 06:40:33,2.65
2026-01-11 06:30:32,2.67
2026-01-11 06:20:31,2.54
2026-01-11 06:10:30,2.72
2026-01-11 06:00:29,2.60
2026-01-11 05:50:28,2.64
2026-01-11 05:40:28,2.69
2026-01-11 05:40:27,2.69
2026-01-11 05:30:27,2.98
2026-01-11 05:30:26,2.98
2026-01-11 05:20:25,2.82
2026-01-11 05:10:24,2.81
2026-01-11 05:00:23,2.87
2026-01-11 04:50:23,2.88
2026-01-11 04:50:22,2.88
2026-01-11 04:40:22,3.08
2026-01-11 04:40:21,3.08
2026-01-11 04:30:21,2.92
2026-01-11 04:30:20,2.92
2026-01-11 04:20:19,2.84
2026-01-11 04:10:18,2.78
2026-01-11 04:00:18,2.96
2026-01-11 04:00:17,2.96
2026-01-11 03:50:17,2.84
2026-01-11 03:50:16,2.84
2026-01-11 03:40:16,3.05
2026-01-11 03:40:15,3.05
2026-01-11 03:30:15,3.07
2026-01-11 03:30:14,3.07
2026-01-11 03:20:14,3.12
2026-01-11 03:20:13,3.12
2026-01-11 03:10:13,2.91
2026-01-11 03:10:12,2.91
2026-01-11 03:00:12,2.95
2026-01-11 03:00:11,2.95
2026-01-11 02:50:11,2.83
2026-01-11 02:50:10,2.83
2026-01-11 02:40:10,3.12
2026-01-11 02:40:09,3.12
2026-01-11 02:30:09,2.93
2026-01-11 02:30:08,2.93
2026-01-11 02:20:08,2.83
2026-01-11 02:20:07,2.83
2026-01-11 02:11:07,2.97
2026-01-11 02:11:06,2.97
2026-01-11 02:01:06,2.96
2026-01-11 02:01:05,2.96
2026-01-11 01:51:05,3.11
2026-01-11 01:51:04,3.11
2026-01-11 01:41:04,2.81
2026-01-11 01:41:03,2.81
2026-01-11 01:31:03,3.23
2026-01-11 01:31:02,3.23
2026-01-11 01:21:02,2.96
2026-01-11 01:21:01,2.96
2026-01-11 01:11:01,2.94
2026-01-11 01:11:00,2.94
2026-01-11 01:01:00,3.06
2026-01-11 01:00:59,3.06
2026-01-11 00:50:59,2.98
2026-01-11 00:50:58,2.98
2026-01-11 00:40:58,2.93
2026-01-11 00:40:57,2.93
2026-01-11 00:30:57,2.97
2026-01-11 00:30:56,2.97
2026-01-11 00:20:56,2.76
2026-01-11 00:20:55,2.76
2026-01-11 00:10:55,2.98
2026-01-11 00:10:54,2.98
2026-01-11 00:00:54,2.95
2026-01-11 00:00:53,2.95
2026-01-10 23:50:53,2.92
2026-01-10 23:50:52,2.92
2026-01-10 23:40:52,2.98
2026-01-10 23:40:51,2.98
2026-01-10 23:30:51,2.69
2026-01-10 23:30:50,2.69
2026-01-10 23:20:50,2.92
2026-01-10 23:20:49,2.92
2026-01-10 23:10:48,2.71
2026-01-10 23:00:48,2.94
2026-01-10 23:00:47,2.94
2026-01-10 22:50:46,2.61
2026-01-10 22:40:45,2.57
2026-01-10 22:30:44,2.74
2026-01-10 22:20:43,2.81
2026-01-10 22:10:42,2.58
2026-01-10 22:00:41,2.66
2026-01-10 21:50:40,2.89
2026-01-10 21:40:39,2.62
2026-01-10 21:30:38,2.62
2026-01-10 21:20:37,2.82
2026-01-10 21:10:36,2.82
2026-01-10 21:00:35,2.51
2026-01-10 20:50:34,2.65
2026-01-10 20:40:33,2.86
2026-01-10 20:30:32,2.78
2026-01-10 20:20:31,2.56
2026-01-10 20:10:30,2.75
2026-01-10 20:00:29,2.78
2026-01-10 19:50:28,2.52
2026-01-10 19:40:27,2.40
2026-01-10 19:30:26,2.66
2026-01-10 19:20:25,2.46
2026-01-10 19:10:24,2.46
2026-01-10 19:00:23,2.53
2026-01-10 18:50:22,2.43
2026-01-10 18:40:21,2.36
2026-01-10 18:30:20,2.37
2026-01-10 18:20:19,2.64
2026-01-10 18:10:18,2.35
2026-01-10 18:00:17,2.50
2026-01-10 17:50:16,2.43
2026-01-10 17:40:15,2.47
2026-01-10 17:30:14,2.33
2026-01-10 17:20:13,2.37
2026-01-10 17:10:12,2.43
2026-01-10 17:00:11,2.56
2026-01-10 16:50:10,2.38
2026-01-10 16:40:09,2.41
2026-01-10 16:30:08,2.35
2026-01-10 16:20:07,2.67
2026-01-10 16:11:06,2.70
2026-01-10 16:01:05,2.48
2026-01-10 15:51:04,2.58
2026-01-10 15:41:03,2.84
2026-01-10 15:31:02,2.66
2026-01-10 15:21:01,2.70
2026-01-10 15:11:00,2.54
2026-01-10 15:00:59,2.61
2026-01-10 14:50:58,2.77
2026-01-10 14:40:57,2.64
2026-01-10 14:30:56,2.62
2026-01-10 14:20:55,2.69
2026-01-10 14:10:54,2.59
2026-01-10 14:00:53,2.71
2026-01-10 13:50:52,2.70
2026-01-10 13:40:51,2.66
2026-01-10 13:30:50,2.83
2026-01-10 13:20:49,2.65
2026-01-10 13:10:48,2.77
2026-01-10 13:00:47,2.65
2026-01-10 12:50:46,2.75
2026-01-10 12:40:45,2.42
2026-01-10 12:30:44,2.57
2026-01-10 12:20:43,2.49
2026-01-10 12:10:42,2.46
2026-01-10 12:00:41,2.45
2026-01-10 11:50:40,2.42
2026-01-10 11:40:39,2.58
2026-01-10 11:30:38,2.53
2026-01-10 11:20:37,2.41
2026-01-10 11:10:36,2.39
2026-01-10 11:00:35,2.42
2026-01-10 10:50:34,2.46
2026-01-10 10:40:33,2.47
2026-01-10 10:30:32,2.57
2026-01-10 10:20:31,2.77
2026-01-10 10:10:30,2.67
2026-01-10 10:00:29,2.77
2026-01-10 09:50:28,2.74
2026-01-10 09:40:27,2.57
2026-01-10 09:30:26,2.75
2026-01-10 09:20:25,2.50
2026-01-10 09:10:24,2.78
2026-01-10 09:00:23,2.54
2026-01-10 08:50:22,2.52
2026-01-10 08:40:21,2.65
2026-01-10 08:30:20,2.68
2026-01-10 08:20:19,2.55
2026-01-10 08:10:18,2.39
2026-01-10 08:00:17,2.49
2026-01-10 07:50:16,2.68
2026-01-10 07:40:15,2.53
2026-01-10 07:30:14,2.39
2026-01-10 07:20:13,2.59
2026-01-10 07:10:12,2.45
2026-01-10 07:00:11,2.61
2026-01-10 06:50:10,2.69
2026-01-10 06:40:09,2.50
2026-01-10 06:30:08,2.51
2026-01-10 06:20:07,2.55
2026-01-10 06:11:06,2.72
2026-01-10 06:01:05,2.83
2026-01-10 05:51:04,2.73
2026-01-10 05:41:03,2.85
2026-01-10 05:31:02,2.68
2026-01-10 05:21:01,2.81
2026-01-10 05:11:01,2.88
2026-01-10 05:11:00,2.88
2026-01-10 05:01:00,3.02
2026-01-10 05:00:59,3.02
2026-01-10 04:50:59,3.09
2026-01-10 04:50:58,3.09
2026-01-10 04:40:58,3.00
2026-01-10 04:40:57,3.00
2026-01-10 04:30:56,2.77
2026-01-10 04:20:55,2.86
2026-01-10 04:10:55,2.82
2026-01-10 04:10:54,2.82
2026-01-10 04:00:54,2.99
2026-01-10 04:00:53,2.99
2026-01-10 03:50:53,3.11
2026-01-10 03:50:52,3.11
2026-01-10 03:40:52,3.07
2026-01-10 03:40:51,3.07
2026-01-10 03:30:51,3.07
2026-01-10 03:30:50,3.07
2026-01-10 03:20:50,2.97
2026-01-10 03:20:49,2.97
2026-01-10 03:10:48,2.81
2026-01-10 03:00:48,2.85
2026-01-10 03:00:47,2.85
2026-01-10 02:50:47,3.06
2026-01-10 02:50:46,3.06
2026-01-10 02:40:46,2.82
2026-01-10 02:40:45,2.82
2026-01-10 02:30:45,3.11
2026-01-10 02:30:44,3.11
2026-01-10 02:20:44,2.94
2026-01-10 02:20:43,2.94
2026-01-10 02:10:43,3.11
2026-01-10 02:10:42,3.11
2026-01-10 02:00:42,2.91
2026-01-10 02:00:41,2.91
2026-01-10 01:50:40,2.82
2026-01-10 01:40:40,2.81
2026-01-10 01:40:39,2.81
2026-01-10 01:30:39,2.95
2026-01-10 01:30:38,2.95
2026-01-10 01:20:38,3.03
2026-01-10 01:20:37,3.03
2026-01-10 01:10:36,2.87
2026-01-10 01:00:36,3.00
2026-01-10 01:00:35,3.00
2026-01-10 00:50:35,2.80
2026-01-10 00:50:34,2.80
2026-01-10 00:40:34,3.09
2026-01-10 00:40:33,3.09
2026-01-10 00:30:33,3.02
2026-01-10 00:30:32,3.02
2026-01-10 00:20:32,3.01
2026-01-10 00:20:31,3.01
2026-01-10 00:10:31,2.95
2026-01-10 00:10:30,2.95
2026-01-10 00:00:30,2.82
2026-01-10 00:00:29,2.82
