时间,博贤院B区低压出口_10k压力量产一批0041#压力值(KPa)
2026-03-13 17:00:10,2.51
2026-03-13 16:50:09,2.49
2026-03-13 16:40:08,2.48
2026-03-13 16:30:07,2.51
2026-03-13 16:20:06,2.56
2026-03-13 16:11:05,2.60
2026-03-13 16:01:04,2.57
2026-03-13 15:51:03,2.56
2026-03-13 15:41:02,2.62
2026-03-13 15:31:01,2.65
2026-03-13 15:21:00,2.64
2026-03-13 15:10:59,2.68
2026-03-13 15:00:58,2.59
2026-03-13 14:50:57,2.62
2026-03-13 14:40:56,2.65
2026-03-13 14:30:55,2.77
2026-03-13 14:20:54,2.69
2026-03-13 14:10:53,2.63
2026-03-13 14:00:52,2.61
2026-03-13 13:50:51,2.64
2026-03-13 13:40:50,2.66
2026-03-13 13:30:49,2.70
2026-03-13 13:20:48,2.62
2026-03-13 13:10:47,2.65
2026-03-13 13:00:46,2.51
2026-03-13 12:50:45,2.56
2026-03-13 12:40:44,2.50
2026-03-13 12:30:43,2.47
2026-03-13 12:20:42,2.47
2026-03-13 12:10:41,2.47
2026-03-13 12:00:40,2.47
2026-03-13 11:50:39,2.45
2026-03-13 11:40:38,2.47
2026-03-13 11:30:37,2.46
2026-03-13 11:20:36,2.46
2026-03-13 11:10:35,2.46
2026-03-13 11:00:34,2.48
2026-03-13 10:50:33,2.48
2026-03-13 10:40:32,2.50
2026-03-13 10:30:31,2.51
2026-03-13 10:20:30,2.50
2026-03-13 10:10:29,2.50
2026-03-13 10:00:28,2.49
2026-03-13 09:50:27,2.55
2026-03-13 09:40:26,2.58
2026-03-13 09:30:25,2.53
2026-03-13 09:20:24,2.60
2026-03-13 09:10:23,2.60
2026-03-13 09:00:22,2.57
2026-03-13 08:50:21,2.52
2026-03-13 08:40:20,2.58
2026-03-13 08:30:19,2.54
2026-03-13 08:20:18,2.54
2026-03-13 08:10:17,2.54
2026-03-13 08:00:16,2.55
2026-03-13 07:50:15,2.51
2026-03-13 07:40:14,2.48
2026-03-13 07:30:13,2.48
2026-03-13 07:20:12,2.48
2026-03-13 07:10:11,2.49
2026-03-13 07:00:10,2.49
2026-03-13 06:50:09,2.48
2026-03-13 06:40:08,2.48
2026-03-13 06:30:07,2.50
2026-03-13 06:20:06,2.50
2026-03-13 06:11:05,2.54
2026-03-13 06:01:04,2.70
2026-03-13 05:51:03,2.69
2026-03-13 05:41:02,2.71
2026-03-13 05:31:01,2.80
2026-03-13 05:21:00,2.73
2026-03-13 05:10:59,2.83
2026-03-13 05:00:58,2.80
2026-03-13 04:50:57,2.87
2026-03-13 04:40:56,2.78
2026-03-13 04:30:55,2.88
2026-03-13 04:20:54,2.77
2026-03-13 04:10:53,2.76
2026-03-13 04:00:53,2.86
2026-03-13 04:00:52,2.86
2026-03-13 03:50:52,3.04
2026-03-13 03:50:51,3.04
2026-03-13 03:40:51,2.75
2026-03-13 03:40:50,2.75
2026-03-13 03:30:50,2.96
2026-03-13 03:30:49,2.96
2026-03-13 03:20:48,2.88
2026-03-13 03:10:47,2.89
2026-03-13 03:00:46,2.74
2026-03-13 02:50:45,2.80
2026-03-13 02:40:44,2.81
2026-03-13 02:30:43,2.82
2026-03-13 02:20:42,2.78
2026-03-13 02:10:41,2.74
2026-03-13 02:00:41,2.77
2026-03-13 02:00:40,2.77
2026-03-13 01:50:40,2.92
2026-03-13 01:50:39,2.92
2026-03-13 01:40:38,2.86
2026-03-13 01:30:37,2.87
2026-03-13 01:20:36,2.90
2026-03-13 01:10:35,2.78
2026-03-13 01:00:34,2.66
2026-03-13 00:50:33,2.70
2026-03-13 00:40:32,2.80
2026-03-13 00:30:32,2.78
2026-03-13 00:30:31,2.78
2026-03-13 00:20:31,2.95
2026-03-13 00:20:30,2.95
2026-03-13 00:10:30,2.90
2026-03-13 00:10:29,2.90
2026-03-13 00:00:28,2.71
2026-03-12 23:50:27,2.72
2026-03-12 23:40:26,2.64
2026-03-12 23:30:25,2.78
2026-03-12 23:20:24,2.66
2026-03-12 23:10:23,2.90
2026-03-12 23:00:22,2.63
2026-03-12 22:50:21,2.68
2026-03-12 22:40:20,2.65
2026-03-12 22:30:19,2.69
2026-03-12 22:20:18,2.81
2026-03-12 22:10:17,2.55
2026-03-12 22:00:16,2.61
2026-03-12 21:50:15,2.54
2026-03-12 21:40:14,2.75
2026-03-12 21:30:13,2.61
2026-03-12 21:20:12,2.71
2026-03-12 21:10:11,2.60
2026-03-12 21:00:10,2.70
2026-03-12 20:50:09,2.64
2026-03-12 20:40:08,2.63
2026-03-12 20:30:07,2.55
2026-03-12 20:20:06,2.53
2026-03-12 20:11:05,2.53
2026-03-12 20:01:04,2.56
2026-03-12 19:51:03,2.50
2026-03-12 19:41:02,2.62
2026-03-12 19:31:01,2.52
2026-03-12 19:21:00,2.51
2026-03-12 19:10:59,2.52
2026-03-12 19:00:58,2.48
2026-03-12 18:50:57,2.50
2026-03-12 18:40:56,2.45
2026-03-12 18:30:55,2.48
2026-03-12 18:20:54,2.47
2026-03-12 18:10:53,2.47
2026-03-12 18:00:52,2.47
2026-03-12 17:50:51,2.47
2026-03-12 17:40:50,2.47
2026-03-12 17:30:49,2.49
2026-03-12 17:20:48,2.48
2026-03-12 17:10:47,2.51
2026-03-12 17:00:46,2.49
2026-03-12 16:50:45,2.53
2026-03-12 16:40:44,2.60
2026-03-12 16:30:43,2.56
2026-03-12 16:20:42,2.57
2026-03-12 16:10:41,2.58
2026-03-12 16:00:40,2.74
2026-03-12 15:50:39,2.65
2026-03-12 15:40:38,2.55
2026-03-12 15:30:37,2.63
2026-03-12 15:20:36,2.66
2026-03-12 15:10:35,2.64
2026-03-12 15:00:34,2.68
2026-03-12 14:50:33,2.59
2026-03-12 14:40:32,2.73
2026-03-12 14:30:31,2.67
2026-03-12 14:20:30,2.64
2026-03-12 14:10:29,2.62
2026-03-12 14:00:28,2.77
2026-03-12 13:50:27,2.65
2026-03-12 13:40:26,2.63
2026-03-12 13:30:25,2.59
2026-03-12 13:20:24,2.60
2026-03-12 13:10:23,2.57
2026-03-12 13:00:22,2.57
2026-03-12 12:50:21,2.51
2026-03-12 12:40:20,2.53
2026-03-12 12:30:19,2.47
2026-03-12 12:20:18,2.48
2026-03-12 12:10:17,2.48
2026-03-12 12:00:16,2.46
2026-03-12 11:50:15,2.43
2026-03-12 11:40:14,2.45
2026-03-12 11:30:13,2.44
2026-03-12 11:20:12,2.47
2026-03-12 11:10:11,2.48
2026-03-12 11:00:10,2.47
2026-03-12 10:50:09,2.48
2026-03-12 10:40:08,2.48
2026-03-12 10:30:07,2.48
2026-03-12 10:20:06,2.53
2026-03-12 10:11:05,2.52
2026-03-12 10:01:04,2.57
2026-03-12 09:51:03,2.57
2026-03-12 09:41:02,2.57
2026-03-12 09:31:01,2.61
2026-03-12 09:21:00,2.57
2026-03-12 09:10:59,2.52
2026-03-12 09:00:58,2.51
2026-03-12 08:50:57,2.55
2026-03-12 08:40:56,2.53
2026-03-12 08:30:55,2.53
2026-03-12 08:20:54,2.55
2026-03-12 08:10:53,2.54
2026-03-12 08:00:52,2.49
2026-03-12 07:50:51,2.50
2026-03-12 07:40:50,2.49
2026-03-12 07:30:49,2.49
2026-03-12 07:20:48,2.49
2026-03-12 07:10:47,2.47
2026-03-12 07:00:46,2.48
2026-03-12 06:50:45,2.48
2026-03-12 06:40:44,2.48
2026-03-12 06:30:43,2.49
2026-03-12 06:20:42,2.52
2026-03-12 06:10:41,2.58
2026-03-12 06:00:40,2.59
2026-03-12 05:50:39,2.79
2026-03-12 05:40:38,2.65
2026-03-12 05:30:37,2.74
2026-03-12 05:20:36,2.64
2026-03-12 05:10:35,2.79
2026-03-12 05:00:34,2.73
2026-03-12 04:50:33,2.80
2026-03-12 04:40:32,2.70
2026-03-12 04:30:31,2.88
2026-03-12 04:20:31,2.76
2026-03-12 04:20:30,2.76
2026-03-12 04:10:30,3.02
2026-03-12 04:10:29,3.02
2026-03-12 04:00:29,2.82
2026-03-12 04:00:28,2.82
2026-03-12 03:50:28,3.03
2026-03-12 03:50:27,3.03
2026-03-12 03:40:26,2.73
2026-03-12 03:30:25,2.82
2026-03-12 03:20:24,2.77
2026-03-12 03:10:23,2.80
2026-03-12 03:00:22,2.65
2026-03-12 02:50:21,2.77
2026-03-12 02:40:20,2.78
2026-03-12 02:30:19,2.86
2026-03-12 02:20:18,2.73
2026-03-12 02:10:17,2.79
2026-03-12 02:00:16,2.71
2026-03-12 01:50:15,2.69
2026-03-12 01:40:14,2.73
2026-03-12 01:30:13,2.65
2026-03-12 01:20:12,2.66
2026-03-12 01:10:11,2.72
2026-03-12 01:00:10,2.74
2026-03-12 00:50:10,2.87
2026-03-12 00:50:09,2.87
2026-03-12 00:40:09,2.92
2026-03-12 00:40:08,2.92
2026-03-12 00:30:07,2.75
2026-03-12 00:20:06,2.85
2026-03-12 00:11:05,2.66
2026-03-12 00:01:04,2.78
2026-03-11 23:51:03,2.75
2026-03-11 23:41:02,2.89
2026-03-11 23:31:01,2.86
2026-03-11 23:21:00,2.79
2026-03-11 23:10:59,2.76
2026-03-11 23:00:58,2.87
2026-03-11 22:50:57,2.67
2026-03-11 22:40:56,2.69
2026-03-11 22:30:55,2.66
2026-03-11 22:20:54,2.69
2026-03-11 22:10:53,2.61
2026-03-11 22:00:52,2.65
2026-03-11 21:50:51,2.67
2026-03-11 21:40:50,2.66
2026-03-11 21:30:49,2.57
2026-03-11 21:20:48,2.56
2026-03-11 21:10:47,2.61
2026-03-11 21:00:46,2.68
2026-03-11 20:50:45,2.56
2026-03-11 20:40:44,2.62
2026-03-11 20:30:43,2.54
2026-03-11 20:20:42,2.53
2026-03-11 20:10:41,2.60
2026-03-11 20:00:40,2.55
2026-03-11 19:50:39,2.54
2026-03-11 19:40:38,2.55
2026-03-11 19:30:37,2.54
2026-03-11 19:20:36,2.51
2026-03-11 19:10:35,2.50
2026-03-11 19:00:34,2.49
2026-03-11 18:50:33,2.47
2026-03-11 18:40:32,2.48
2026-03-11 18:30:31,2.48
2026-03-11 18:20:30,2.47
2026-03-11 18:10:29,2.47
2026-03-11 18:00:28,2.47
2026-03-11 17:50:27,2.47
2026-03-11 17:40:26,2.47
2026-03-11 17:30:25,2.47
2026-03-11 17:20:24,2.48
2026-03-11 17:10:23,2.48
2026-03-11 17:00:22,2.49
2026-03-11 16:50:21,2.52
2026-03-11 16:40:20,2.54
2026-03-11 16:30:19,2.55
2026-03-11 16:20:18,2.57
2026-03-11 16:10:17,2.56
2026-03-11 16:00:16,2.69
2026-03-11 15:50:15,2.58
2026-03-11 15:40:14,2.56
2026-03-11 15:30:13,2.66
2026-03-11 15:20:12,2.64
2026-03-11 15:10:11,2.64
2026-03-11 15:00:10,2.66
2026-03-11 14:50:09,2.62
2026-03-11 14:40:08,2.64
2026-03-11 14:30:07,2.72
2026-03-11 14:20:06,2.68
2026-03-11 14:11:05,2.63
2026-03-11 14:01:04,2.64
2026-03-11 13:51:03,2.63
2026-03-11 13:41:02,2.59
2026-03-11 13:31:01,2.68
2026-03-11 13:21:00,2.66
2026-03-11 13:10:59,2.67
2026-03-11 13:00:58,2.53
2026-03-11 12:50:57,2.53
2026-03-11 12:40:56,2.49
2026-03-11 12:30:55,2.49
2026-03-11 12:20:54,2.48
2026-03-11 12:10:53,2.47
2026-03-11 12:00:52,2.46
2026-03-11 11:50:51,2.47
2026-03-11 11:40:50,2.45
2026-03-11 11:30:49,2.46
2026-03-11 11:20:48,2.47
2026-03-11 11:10:47,2.47
2026-03-11 11:00:46,2.48
2026-03-11 10:50:45,2.48
2026-03-11 10:40:44,2.50
2026-03-11 10:30:43,2.56
2026-03-11 10:20:42,2.53
2026-03-11 10:10:41,2.54
2026-03-11 10:00:40,2.52
2026-03-11 09:50:39,2.49
2026-03-11 09:40:38,2.54
2026-03-11 09:30:37,2.53
2026-03-11 09:20:36,2.58
2026-03-11 09:10:35,2.59
2026-03-11 09:00:34,2.51
2026-03-11 08:50:33,2.54
2026-03-11 08:40:32,2.53
2026-03-11 08:30:31,2.56
2026-03-11 08:20:30,2.56
2026-03-11 08:10:29,2.51
2026-03-11 08:00:28,2.52
2026-03-11 07:50:27,2.53
2026-03-11 07:40:26,2.53
2026-03-11 07:30:25,2.48
2026-03-11 07:20:24,2.48
2026-03-11 07:10:23,2.48
2026-03-11 07:00:22,2.48
2026-03-11 06:50:21,2.48
2026-03-11 06:40:20,2.49
2026-03-11 06:30:19,2.52
2026-03-11 06:20:18,2.53
2026-03-11 06:10:17,2.59
2026-03-11 06:00:16,2.65
2026-03-11 05:50:15,2.72
2026-03-11 05:40:14,2.78
2026-03-11 05:30:13,2.64
2026-03-11 05:20:12,2.74
2026-03-11 05:10:11,2.69
2026-03-11 05:00:10,2.81
2026-03-11 04:50:09,2.74
2026-03-11 04:40:08,2.87
2026-03-11 04:30:07,2.79
2026-03-11 04:20:06,2.83
2026-03-11 04:11:05,2.80
2026-03-11 04:01:05,2.83
2026-03-11 04:01:04,2.83
2026-03-11 03:51:04,2.98
2026-03-11 03:51:03,2.98
2026-03-11 03:41:02,2.83
2026-03-11 03:31:01,2.81
2026-03-11 03:21:00,2.83
2026-03-11 03:10:59,2.88
2026-03-11 03:00:58,2.79
2026-03-11 02:50:57,2.76
2026-03-11 02:40:56,2.77
2026-03-11 02:30:55,2.80
2026-03-11 02:20:54,2.78
2026-03-11 02:10:53,2.86
2026-03-11 02:00:53,3.03
2026-03-11 02:00:52,3.03
2026-03-11 01:50:51,2.83
2026-03-11 01:40:50,2.85
2026-03-11 01:30:49,2.74
2026-03-11 01:20:48,2.74
2026-03-11 01:10:47,2.72
2026-03-11 01:00:46,2.78
2026-03-11 00:50:45,2.83
2026-03-11 00:40:44,2.81
2026-03-11 00:30:43,2.70
2026-03-11 00:20:42,2.73
2026-03-11 00:10:41,2.76
2026-03-11 00:00:40,2.83
2026-03-10 23:50:40,2.78
2026-03-10 23:50:39,2.78
2026-03-10 23:40:39,2.93
2026-03-10 23:40:38,2.93
2026-03-10 23:30:38,2.97
2026-03-10 23:30:37,2.97
2026-03-10 23:20:36,2.83
2026-03-10 23:10:35,2.82
2026-03-10 23:00:34,2.71
2026-03-10 22:50:33,2.70
2026-03-10 22:40:32,2.66
2026-03-10 22:30:31,2.67
2026-03-10 22:20:30,2.62
2026-03-10 22:10:29,2.57
2026-03-10 22:00:28,2.59
2026-03-10 21:50:27,2.70
2026-03-10 21:40:26,2.62
2026-03-10 21:30:25,2.58
2026-03-10 21:20:24,2.63
2026-03-10 21:10:23,2.66
2026-03-10 21:00:22,2.54
2026-03-10 20:50:21,2.55
2026-03-10 20:40:20,2.59
2026-03-10 20:30:19,2.59
2026-03-10 20:20:18,2.60
2026-03-10 20:10:17,2.63
2026-03-10 20:00:16,2.55
2026-03-10 19:50:15,2.53
2026-03-10 19:40:14,2.53
2026-03-10 19:30:13,2.51
2026-03-10 19:20:12,2.53
2026-03-10 19:10:11,2.55
2026-03-10 19:00:10,2.50
2026-03-10 18:50:09,2.48
2026-03-10 18:40:08,2.46
2026-03-10 18:30:07,2.46
2026-03-10 18:20:06,2.46
2026-03-10 18:11:05,2.48
2026-03-10 18:01:04,2.47
2026-03-10 17:51:03,2.46
2026-03-10 17:41:02,2.48
2026-03-10 17:31:01,2.47
2026-03-10 17:21:00,2.48
2026-03-10 17:10:59,2.49
2026-03-10 17:00:58,2.53
2026-03-10 16:50:57,2.52
2026-03-10 16:40:56,2.52
2026-03-10 16:30:55,2.52
2026-03-10 16:20:54,2.54
2026-03-10 16:10:53,2.51
2026-03-10 16:00:52,2.58
2026-03-10 15:50:51,2.62
2026-03-10 15:40:50,2.66
2026-03-10 15:30:49,2.65
2026-03-10 15:20:48,2.66
2026-03-10 15:10:47,2.58
2026-03-10 15:00:46,2.60
2026-03-10 14:50:45,2.54
2026-03-10 14:40:44,2.62
2026-03-10 14:30:43,2.60
2026-03-10 14:20:42,2.61
2026-03-10 14:10:41,2.56
2026-03-10 14:00:40,2.70
2026-03-10 13:50:39,2.70
2026-03-10 13:40:38,2.71
2026-03-10 13:30:37,2.59
2026-03-10 13:20:36,2.58
2026-03-10 13:10:35,2.56
2026-03-10 13:00:34,2.56
2026-03-10 12:50:33,2.58
2026-03-10 12:40:32,2.55
2026-03-10 12:30:31,2.48
2026-03-10 12:20:30,2.48
2026-03-10 12:10:29,2.46
2026-03-10 12:00:28,2.45
2026-03-10 11:50:27,2.46
2026-03-10 11:40:26,2.46
2026-03-10 11:30:25,2.46
2026-03-10 11:20:24,2.47
2026-03-10 11:10:23,2.47
2026-03-10 11:00:22,2.48
2026-03-10 10:50:21,2.48
2026-03-10 10:40:20,2.50
2026-03-10 10:30:19,2.52
2026-03-10 10:20:18,2.52
2026-03-10 10:10:17,2.54
2026-03-10 10:00:16,2.57
2026-03-10 09:50:15,2.54
2026-03-10 09:40:14,2.59
2026-03-10 09:30:13,2.50
2026-03-10 09:20:12,2.58
2026-03-10 09:10:11,2.59
2026-03-10 09:00:10,2.55
2026-03-10 08:50:09,2.59
2026-03-10 08:40:08,2.52
2026-03-10 08:30:07,2.59
2026-03-10 08:20:06,2.54
2026-03-10 08:11:05,2.53
2026-03-10 08:01:04,2.50
2026-03-10 07:51:03,2.50
2026-03-10 07:41:02,2.52
2026-03-10 07:31:01,2.51
2026-03-10 07:21:00,2.48
2026-03-10 07:10:59,2.48
2026-03-10 07:00:58,2.48
2026-03-10 06:50:57,2.49
2026-03-10 06:40:56,2.51
2026-03-10 06:30:55,2.51
2026-03-10 06:20:54,2.52
