时间,博贤院B区低压出口_10k压力量产一批0041#压力值(KPa)
2026-03-10 06:10:53,2.58
2026-03-10 06:00:52,2.57
2026-03-10 05:50:51,2.77
2026-03-10 05:40:50,2.71
2026-03-10 05:30:49,2.78
2026-03-10 05:20:48,2.73
2026-03-10 05:10:47,2.80
2026-03-10 05:00:46,2.77
2026-03-10 04:50:45,2.67
2026-03-10 04:40:44,2.88
2026-03-10 04:30:44,2.77
2026-03-10 04:30:43,2.77
2026-03-10 04:20:43,2.98
2026-03-10 04:20:42,2.98
2026-03-10 04:10:41,2.74
2026-03-10 04:00:40,2.89
2026-03-10 03:50:39,2.75
2026-03-10 03:40:38,2.81
2026-03-10 03:30:37,2.87
2026-03-10 03:20:36,2.74
2026-03-10 03:10:35,2.81
2026-03-10 03:00:35,2.80
2026-03-10 03:00:34,2.80
2026-03-10 02:50:34,3.00
2026-03-10 02:50:33,3.00
2026-03-10 02:40:32,2.78
2026-03-10 02:30:31,2.75
2026-03-10 02:20:30,2.63
2026-03-10 02:10:29,2.88
2026-03-10 02:00:28,2.81
2026-03-10 01:50:27,2.85
2026-03-10 01:40:26,2.65
2026-03-10 01:30:26,2.77
2026-03-10 01:30:25,2.77
2026-03-10 01:20:25,3.00
2026-03-10 01:20:24,3.00
2026-03-10 01:10:23,2.76
2026-03-10 01:00:22,2.77
2026-03-10 00:50:21,2.75
2026-03-10 00:40:20,2.77
2026-03-10 00:30:19,2.79
2026-03-10 00:20:18,2.65
2026-03-10 00:10:17,2.65
2026-03-10 00:00:17,2.98
2026-03-10 00:00:16,2.98
2026-03-09 23:50:15,2.80
2026-03-09 23:40:14,2.77
2026-03-09 23:30:13,2.68
2026-03-09 23:20:12,2.68
2026-03-09 23:10:11,2.61
2026-03-09 23:00:10,2.74
2026-03-09 22:50:09,2.71
2026-03-09 22:40:08,2.59
2026-03-09 22:30:07,2.73
2026-03-09 22:20:06,2.70
2026-03-09 22:11:05,2.59
2026-03-09 22:01:04,2.65
2026-03-09 21:51:03,2.63
2026-03-09 21:41:02,2.63
2026-03-09 21:31:01,2.80
2026-03-09 21:21:00,2.66
2026-03-09 21:10:59,2.53
2026-03-09 21:00:58,2.61
2026-03-09 20:50:57,2.63
2026-03-09 20:40:56,2.60
2026-03-09 20:30:55,2.58
2026-03-09 20:20:54,2.57
2026-03-09 20:10:53,2.63
2026-03-09 20:00:52,2.55
2026-03-09 19:50:51,2.52
2026-03-09 19:40:50,2.55
2026-03-09 19:30:49,2.54
2026-03-09 19:20:48,2.51
2026-03-09 19:10:47,2.51
2026-03-09 19:00:46,2.50
2026-03-09 18:50:45,2.48
2026-03-09 18:40:44,2.47
2026-03-09 18:30:43,2.46
2026-03-09 18:20:42,2.46
2026-03-09 18:10:41,2.46
2026-03-09 18:00:40,2.46
2026-03-09 17:50:39,2.47
2026-03-09 17:40:38,2.48
2026-03-09 17:30:37,2.48
2026-03-09 17:20:36,2.48
2026-03-09 17:10:35,2.49
2026-03-09 17:00:34,2.54
2026-03-09 16:50:33,2.54
2026-03-09 16:40:32,2.53
2026-03-09 16:30:31,2.52
2026-03-09 16:20:30,2.57
2026-03-09 16:10:29,2.63
2026-03-09 16:00:28,2.57
2026-03-09 15:50:27,2.67
2026-03-09 15:40:26,2.62
2026-03-09 15:30:25,2.63
2026-03-09 15:20:24,2.69
2026-03-09 15:10:23,2.69
2026-03-09 15:00:22,2.63
2026-03-09 14:50:21,2.63
2026-03-09 14:40:20,2.76
2026-03-09 14:30:19,2.62
2026-03-09 14:20:18,2.57
2026-03-09 14:10:17,2.59
2026-03-09 14:00:16,2.63
2026-03-09 13:50:15,2.66
2026-03-09 13:40:14,2.59
2026-03-09 13:30:13,2.58
2026-03-09 13:20:12,2.58
2026-03-09 13:10:11,2.50
2026-03-09 12:01:04,2.46
2026-03-09 11:51:03,2.46
2026-03-09 11:41:02,2.46
2026-03-09 11:31:01,2.46
2026-03-09 11:21:00,2.47
2026-03-09 11:10:59,2.48
2026-03-09 11:00:58,2.47
2026-03-09 10:50:57,2.47
2026-03-09 10:40:56,2.49
2026-03-09 10:30:55,2.51
2026-03-09 10:20:54,2.50
2026-03-09 10:10:53,2.52
2026-03-09 10:00:52,2.53
2026-03-09 09:50:51,2.56
2026-03-09 09:40:50,2.59
2026-03-09 09:30:49,2.58
2026-03-09 09:20:48,2.51
2026-03-09 09:10:47,2.54
2026-03-09 09:00:46,2.53
2026-03-09 08:50:45,2.53
2026-03-09 08:40:44,2.49
2026-03-09 08:30:43,2.59
2026-03-09 08:20:42,2.54
2026-03-09 08:10:41,2.51
2026-03-09 08:00:40,2.49
2026-03-09 07:50:39,2.49
2026-03-09 07:40:38,2.50
2026-03-09 07:30:37,2.49
2026-03-09 07:20:36,2.47
2026-03-09 07:10:35,2.48
2026-03-09 07:00:34,2.48
2026-03-09 06:50:33,2.48
2026-03-09 06:40:32,2.49
2026-03-09 06:30:31,2.50
2026-03-09 06:20:30,2.53
2026-03-09 06:10:29,2.62
2026-03-09 06:00:28,2.58
2026-03-09 05:50:27,2.64
2026-03-09 05:40:26,2.63
2026-03-09 05:30:25,2.83
2026-03-09 05:20:24,2.74
2026-03-09 05:10:23,2.79
2026-03-09 05:00:22,2.80
2026-03-09 04:50:21,2.86
2026-03-09 04:40:20,2.75
2026-03-09 04:30:19,2.81
2026-03-09 04:20:18,2.77
2026-03-09 04:10:17,2.87
2026-03-09 04:00:16,2.77
2026-03-09 03:50:15,2.84
2026-03-09 03:40:14,2.74
2026-03-09 03:30:13,2.85
2026-03-09 03:20:13,2.74
2026-03-09 03:20:12,2.74
2026-03-09 03:10:12,2.96
2026-03-09 03:10:11,2.96
2026-03-09 03:00:10,2.75
2026-03-09 02:50:09,2.83
2026-03-09 02:40:08,2.68
2026-03-09 02:30:07,2.84
2026-03-09 02:20:06,2.67
2026-03-09 02:11:05,2.86
2026-03-09 02:01:04,2.78
2026-03-09 01:51:03,2.84
2026-03-09 01:41:02,2.76
2026-03-09 01:31:01,2.83
2026-03-09 01:21:00,2.81
2026-03-09 01:10:59,2.84
2026-03-09 01:00:58,2.75
2026-03-09 00:50:57,2.84
2026-03-09 00:40:56,2.88
2026-03-09 00:30:55,2.88
2026-03-09 00:20:54,2.83
2026-03-09 00:10:53,2.77
2026-03-09 00:00:52,2.84
2026-03-08 23:50:51,2.79
2026-03-08 23:40:50,2.75
2026-03-08 23:30:49,2.81
2026-03-08 23:20:48,2.82
2026-03-08 23:10:47,2.57
2026-03-08 23:00:46,2.80
2026-03-08 22:50:45,2.56
2026-03-08 22:40:44,2.70
2026-03-08 22:30:43,2.58
2026-03-08 22:20:42,2.65
2026-03-08 22:10:41,2.61
2026-03-08 22:00:40,2.64
2026-03-08 21:50:39,2.58
2026-03-08 21:40:38,2.57
2026-03-08 21:30:37,2.59
2026-03-08 21:20:36,2.59
2026-03-08 21:10:35,2.53
2026-03-08 21:00:34,2.62
2026-03-08 20:50:33,2.63
2026-03-08 20:40:32,2.73
2026-03-08 20:30:31,2.57
2026-03-08 20:20:30,2.56
2026-03-08 20:10:29,2.52
2026-03-08 20:00:28,2.55
2026-03-08 19:50:27,2.53
2026-03-08 19:40:26,2.54
2026-03-08 19:30:25,2.50
2026-03-08 19:20:24,2.53
2026-03-08 19:10:23,2.52
2026-03-08 19:00:22,2.47
2026-03-08 18:50:21,2.50
2026-03-08 18:40:20,2.47
2026-03-08 18:30:19,2.47
2026-03-08 18:20:18,2.49
2026-03-08 18:10:17,2.48
2026-03-08 18:00:16,2.46
2026-03-08 17:50:15,2.47
2026-03-08 17:40:14,2.49
2026-03-08 17:30:13,2.47
2026-03-08 17:20:12,2.48
2026-03-08 17:10:11,2.50
2026-03-08 17:00:10,2.51
2026-03-08 16:50:09,2.50
2026-03-08 16:40:08,2.50
2026-03-08 16:30:07,2.56
2026-03-08 16:20:06,2.54
2026-03-08 16:11:05,2.58
2026-03-08 16:01:04,2.52
2026-03-08 15:51:03,2.60
2026-03-08 15:41:02,2.53
2026-03-08 15:31:01,2.53
2026-03-08 15:21:00,2.68
2026-03-08 15:10:59,2.60
2026-03-08 15:00:58,2.53
2026-03-08 14:50:57,2.55
2026-03-08 14:40:56,2.60
2026-03-08 14:30:55,2.51
2026-03-08 14:20:54,2.60
2026-03-08 14:10:53,2.56
2026-03-08 14:00:52,2.54
2026-03-08 13:50:51,2.63
2026-03-08 13:40:50,2.61
2026-03-08 13:30:49,2.57
2026-03-08 13:20:48,2.54
2026-03-08 13:10:47,2.51
2026-03-08 13:00:46,2.49
2026-03-08 12:50:45,2.52
2026-03-08 12:40:44,2.48
2026-03-08 12:30:43,2.47
2026-03-08 12:20:42,2.48
2026-03-08 12:10:41,2.48
2026-03-08 12:00:40,2.48
2026-03-08 11:50:39,2.47
2026-03-08 11:40:38,2.47
2026-03-08 11:30:37,2.46
2026-03-08 11:20:36,2.47
2026-03-08 11:10:35,2.47
2026-03-08 11:00:34,2.49
2026-03-08 10:50:33,2.52
2026-03-08 10:40:32,2.51
2026-03-08 10:30:31,2.55
2026-03-08 10:20:30,2.54
2026-03-08 10:10:29,2.55
2026-03-08 10:00:28,2.57
2026-03-08 09:50:27,2.57
2026-03-08 09:40:26,2.50
2026-03-08 09:30:25,2.54
2026-03-08 09:20:24,2.55
2026-03-08 09:10:23,2.55
2026-03-08 09:00:22,2.56
2026-03-08 08:50:21,2.51
2026-03-08 08:40:20,2.53
2026-03-08 08:30:19,2.49
2026-03-08 08:20:18,2.50
2026-03-08 08:10:17,2.48
2026-03-08 08:00:16,2.51
2026-03-08 07:50:15,2.50
2026-03-08 07:40:14,2.56
2026-03-08 07:30:13,2.52
2026-03-08 07:20:12,2.50
2026-03-08 07:10:11,2.50
2026-03-08 07:00:10,2.52
2026-03-08 06:50:09,2.55
2026-03-08 06:40:08,2.53
2026-03-08 06:30:07,2.54
2026-03-08 06:20:06,2.60
2026-03-08 06:11:05,2.66
2026-03-08 06:01:04,2.74
2026-03-08 05:51:03,2.77
2026-03-08 05:41:02,2.71
2026-03-08 05:31:01,2.78
2026-03-08 05:21:00,2.72
2026-03-08 05:10:59,2.75
2026-03-08 05:00:58,2.81
2026-03-08 04:50:57,2.77
2026-03-08 04:40:56,2.89
2026-03-08 04:30:55,2.84
2026-03-08 04:20:54,2.85
2026-03-08 04:10:53,2.90
2026-03-08 04:00:52,2.75
2026-03-08 03:50:51,2.80
2026-03-08 03:40:50,2.65
2026-03-08 03:30:49,2.68
2026-03-08 03:20:48,2.79
2026-03-08 03:10:47,2.81
2026-03-08 03:00:46,2.83
2026-03-08 02:50:45,2.82
2026-03-08 02:40:44,2.72
2026-03-08 02:30:43,2.86
2026-03-08 02:20:42,2.78
2026-03-08 02:10:41,2.85
2026-03-08 02:00:41,2.80
2026-03-08 02:00:40,2.80
2026-03-08 01:50:40,3.00
2026-03-08 01:50:39,3.00
2026-03-08 01:40:38,2.77
2026-03-08 01:30:37,2.88
2026-03-08 01:20:36,2.89
2026-03-08 01:10:35,2.81
2026-03-08 01:00:34,2.86
2026-03-08 00:50:33,2.76
2026-03-08 00:40:32,2.86
2026-03-08 00:30:31,2.74
2026-03-08 00:20:30,2.89
2026-03-08 00:10:29,2.76
2026-03-08 00:00:28,2.77
2026-03-07 23:50:27,2.69
2026-03-07 23:40:26,2.73
2026-03-07 23:30:25,2.65
2026-03-07 23:20:24,2.68
2026-03-07 23:10:23,2.68
2026-03-07 23:00:22,2.62
2026-03-07 22:50:21,2.80
2026-03-07 22:40:20,2.61
2026-03-07 22:30:19,2.51
2026-03-07 22:20:18,2.63
2026-03-07 22:10:17,2.63
2026-03-07 22:00:16,2.53
2026-03-07 21:50:15,2.58
2026-03-07 21:40:14,2.56
2026-03-07 21:30:13,2.64
2026-03-07 21:20:12,2.55
2026-03-07 21:10:11,2.61
2026-03-07 21:00:10,2.66
2026-03-07 20:50:09,2.52
2026-03-07 20:40:08,2.53
2026-03-07 20:30:07,2.49
2026-03-07 20:20:06,2.59
2026-03-07 20:11:05,2.63
2026-03-07 20:01:04,2.56
2026-03-07 19:51:03,2.52
2026-03-07 19:41:02,2.52
2026-03-07 19:31:01,2.52
2026-03-07 19:21:00,2.49
2026-03-07 19:10:59,2.48
2026-03-07 19:00:58,2.49
2026-03-07 18:50:57,2.49
2026-03-07 18:40:56,2.49
2026-03-07 18:30:55,2.49
2026-03-07 18:20:54,2.48
2026-03-07 18:10:53,2.48
2026-03-07 18:00:52,2.49
2026-03-07 17:50:51,2.49
2026-03-07 17:40:50,2.47
2026-03-07 17:30:49,2.49
2026-03-07 17:20:48,2.48
2026-03-07 17:10:47,2.48
2026-03-07 17:00:46,2.50
2026-03-07 16:50:45,2.50
2026-03-07 16:40:44,2.51
2026-03-07 16:30:43,2.58
2026-03-07 16:20:42,2.58
2026-03-07 16:10:41,2.51
2026-03-07 16:00:40,2.60
2026-03-07 15:50:39,2.63
2026-03-07 15:40:38,2.58
2026-03-07 15:30:37,2.67
2026-03-07 15:20:36,2.62
2026-03-07 15:10:35,2.62
2026-03-07 15:00:34,2.57
2026-03-07 14:50:33,2.57
2026-03-07 14:40:32,2.62
2026-03-07 14:30:31,2.71
2026-03-07 14:20:30,2.64
2026-03-07 14:10:29,2.69
2026-03-07 14:00:28,2.53
2026-03-07 13:50:27,2.54
2026-03-07 13:40:26,2.56
2026-03-07 13:30:25,2.57
2026-03-07 13:20:24,2.58
2026-03-07 13:10:23,2.59
2026-03-07 13:00:22,2.52
2026-03-07 12:50:21,2.55
2026-03-07 12:40:20,2.50
2026-03-07 12:30:19,2.49
2026-03-07 12:20:18,2.48
2026-03-07 12:10:17,2.48
2026-03-07 12:00:16,2.47
2026-03-07 11:50:15,2.48
2026-03-07 11:40:14,2.46
2026-03-07 11:30:13,2.48
2026-03-07 11:20:12,2.47
2026-03-07 11:10:11,2.47
2026-03-07 11:00:10,2.48
2026-03-07 10:50:09,2.49
2026-03-07 10:40:08,2.51
2026-03-07 10:30:07,2.52
2026-03-07 10:20:06,2.52
2026-03-07 10:11:05,2.50
2026-03-07 10:01:04,2.54
2026-03-07 09:51:03,2.56
2026-03-07 09:41:02,2.52
2026-03-07 09:31:01,2.51
2026-03-07 09:21:00,2.52
2026-03-07 09:10:59,2.52
2026-03-07 09:00:58,2.50
2026-03-07 08:50:57,2.52
2026-03-07 08:40:56,2.56
2026-03-07 08:30:55,2.54
2026-03-07 08:20:54,2.51
2026-03-07 08:10:53,2.51
2026-03-07 08:00:52,2.50
2026-03-07 07:50:51,2.51
2026-03-07 07:40:50,2.50
2026-03-07 07:30:49,2.50
2026-03-07 07:20:48,2.51
2026-03-07 07:10:47,2.51
2026-03-07 07:00:46,2.51
2026-03-07 06:50:45,2.51
2026-03-07 06:40:44,2.52
2026-03-07 06:30:43,2.57
2026-03-07 06:20:42,2.57
2026-03-07 06:10:41,2.67
2026-03-07 06:00:40,2.73
2026-03-07 05:50:39,2.74
2026-03-07 05:40:38,2.64
2026-03-07 05:30:37,2.70
2026-03-07 05:20:36,2.71
2026-03-07 05:10:35,2.75
2026-03-07 05:00:34,2.75
2026-03-07 04:50:33,2.75
2026-03-07 04:40:33,2.71
2026-03-07 04:40:32,2.71
2026-03-07 04:30:32,2.98
2026-03-07 04:30:31,2.98
2026-03-07 04:20:31,3.03
2026-03-07 04:20:30,3.03
2026-03-07 04:10:30,2.91
2026-03-07 04:10:29,2.91
2026-03-07 04:00:28,2.80
2026-03-07 03:50:27,2.79
2026-03-07 03:40:26,2.89
2026-03-07 03:30:25,2.86
2026-03-07 03:20:24,2.89
2026-03-07 03:10:23,2.79
2026-03-07 03:00:22,2.90
2026-03-07 02:50:21,2.76
2026-03-07 02:40:20,2.69
2026-03-07 02:30:19,2.80
2026-03-07 02:20:18,2.89
2026-03-07 02:10:17,2.77
2026-03-07 02:00:16,2.85
2026-03-07 01:50:15,2.72
2026-03-07 01:40:14,2.73
2026-03-07 01:30:13,2.64
2026-03-07 01:20:12,2.89
2026-03-07 01:10:11,2.85
2026-03-07 01:00:10,2.77
2026-03-07 00:50:09,2.80
2026-03-07 00:40:08,2.82
2026-03-07 00:30:07,2.81
2026-03-07 00:20:06,2.77
2026-03-07 00:11:05,2.86
2026-03-07 00:01:05,2.72
2026-03-07 00:01:04,2.72
2026-03-06 23:51:04,2.97
2026-03-06 23:51:03,2.97
2026-03-06 23:41:02,2.83
2026-03-06 23:31:01,2.87
2026-03-06 23:21:00,2.75
2026-03-06 23:10:59,2.64
2026-03-06 23:00:58,2.78
2026-03-06 22:50:57,2.70
2026-03-06 22:40:56,2.65
2026-03-06 22:30:55,2.67
2026-03-06 22:20:54,2.68
2026-03-06 22:10:53,2.72
2026-03-06 22:00:52,2.58
2026-03-06 21:50:51,2.57
2026-03-06 21:40:50,2.65
2026-03-06 21:30:49,2.59
2026-03-06 21:20:48,2.60
2026-03-06 21:10:47,2.60
2026-03-06 21:00:46,2.61
2026-03-06 20:50:45,2.68
2026-03-06 20:40:44,2.54
2026-03-06 20:30:43,2.55
2026-03-06 20:20:42,2.52
2026-03-06 20:10:41,2.50
2026-03-06 20:00:40,2.54
2026-03-06 19:50:39,2.50
2026-03-06 19:40:38,2.59
2026-03-06 19:30:37,2.54
2026-03-06 19:20:36,2.49
2026-03-06 19:10:35,2.50
2026-03-06 19:00:34,2.48
2026-03-06 18:50:33,2.49
2026-03-06 18:40:32,2.49
2026-03-06 18:30:31,2.48
2026-03-06 18:20:30,2.47
2026-03-06 18:10:29,2.49
2026-03-06 18:00:28,2.49
2026-03-06 17:50:27,2.47
2026-03-06 17:40:26,2.47
2026-03-06 17:30:25,2.48
2026-03-06 17:20:24,2.48
