时间,金港玉湾低压出口_10k压力量产一批0031#压力值(KPa)
2026-03-13 17:00:06,2.28
2026-03-13 16:50:05,2.31
2026-03-13 16:40:04,2.35
2026-03-13 16:30:03,2.37
2026-03-13 16:20:02,2.36
2026-03-13 16:11:01,2.32
2026-03-13 16:01:00,2.43
2026-03-13 15:50:59,2.42
2026-03-13 15:40:58,2.40
2026-03-13 15:30:57,2.38
2026-03-13 15:20:56,2.48
2026-03-13 15:10:55,2.42
2026-03-13 15:00:54,2.39
2026-03-13 14:50:53,2.38
2026-03-13 14:40:52,2.47
2026-03-13 14:30:51,2.54
2026-03-13 14:20:50,2.42
2026-03-13 14:10:49,2.52
2026-03-13 14:00:48,2.53
2026-03-13 13:50:47,2.49
2026-03-13 13:40:46,2.48
2026-03-13 13:30:45,2.35
2026-03-13 13:20:44,2.51
2026-03-13 13:10:43,2.53
2026-03-13 13:00:42,2.43
2026-03-13 12:50:41,2.39
2026-03-13 12:40:40,2.29
2026-03-13 12:30:39,2.35
2026-03-13 12:20:38,2.28
2026-03-13 12:10:37,2.28
2026-03-13 12:00:36,2.25
2026-03-13 11:50:35,2.32
2026-03-13 11:40:34,2.30
2026-03-13 11:30:33,2.24
2026-03-13 11:20:32,2.29
2026-03-13 11:10:31,2.32
2026-03-13 11:00:30,2.28
2026-03-13 10:50:29,2.27
2026-03-13 10:40:28,2.30
2026-03-13 10:30:27,2.33
2026-03-13 10:20:26,2.38
2026-03-13 10:10:25,2.26
2026-03-13 10:00:24,2.37
2026-03-13 09:50:23,2.44
2026-03-13 09:40:22,2.41
2026-03-13 09:30:21,2.35
2026-03-13 09:20:20,2.30
2026-03-13 09:10:19,2.38
2026-03-13 09:00:18,2.34
2026-03-13 08:50:17,2.33
2026-03-13 08:40:16,2.33
2026-03-13 08:30:15,2.35
2026-03-13 08:20:14,2.36
2026-03-13 08:10:13,2.27
2026-03-13 08:00:12,2.34
2026-03-13 07:50:11,2.32
2026-03-13 07:40:10,2.34
2026-03-13 07:30:09,2.30
2026-03-13 07:20:08,2.29
2026-03-13 07:10:07,2.27
2026-03-13 07:00:06,2.27
2026-03-13 06:50:05,2.29
2026-03-13 06:40:04,2.32
2026-03-13 06:30:03,2.31
2026-03-13 06:20:02,2.45
2026-03-13 06:11:01,2.32
2026-03-13 06:01:00,2.41
2026-03-13 05:50:59,2.41
2026-03-13 05:40:58,2.39
2026-03-13 05:30:57,2.51
2026-03-13 05:20:56,2.52
2026-03-13 05:10:55,2.56
2026-03-13 05:00:54,2.42
2026-03-13 04:50:53,2.54
2026-03-13 04:40:52,2.74
2026-03-13 04:30:51,2.47
2026-03-13 04:20:50,2.85
2026-03-13 04:10:49,2.73
2026-03-13 04:00:48,2.45
2026-03-13 03:50:47,2.61
2026-03-13 03:40:46,2.52
2026-03-13 03:30:45,2.58
2026-03-13 03:20:44,2.72
2026-03-13 03:10:43,2.48
2026-03-13 03:00:42,2.72
2026-03-13 02:50:41,2.53
2026-03-13 02:40:40,2.49
2026-03-13 02:30:39,2.71
2026-03-13 02:20:38,2.59
2026-03-13 02:10:37,2.62
2026-03-13 02:00:36,2.78
2026-03-13 01:50:36,2.51
2026-03-13 01:50:35,2.51
2026-03-13 01:40:35,2.91
2026-03-13 01:40:34,2.91
2026-03-13 01:30:33,2.84
2026-03-13 01:20:32,2.47
2026-03-13 01:10:31,2.45
2026-03-13 01:00:30,2.73
2026-03-13 00:50:29,2.54
2026-03-13 00:40:28,2.50
2026-03-13 00:30:27,2.38
2026-03-13 00:20:26,2.36
2026-03-13 00:10:25,2.63
2026-03-13 00:00:24,2.45
2026-03-12 23:50:23,2.51
2026-03-12 23:40:22,2.61
2026-03-12 23:30:21,2.52
2026-03-12 23:20:20,2.49
2026-03-12 23:10:19,2.43
2026-03-12 23:00:18,2.48
2026-03-12 22:50:17,2.46
2026-03-12 22:40:16,2.50
2026-03-12 22:30:15,2.53
2026-03-12 22:20:14,2.33
2026-03-12 22:10:13,2.41
2026-03-12 22:00:12,2.29
2026-03-12 21:50:11,2.27
2026-03-12 21:40:10,2.41
2026-03-12 21:30:09,2.32
2026-03-12 21:20:08,2.30
2026-03-12 21:10:07,2.32
2026-03-12 21:00:06,2.31
2026-03-12 20:50:05,2.31
2026-03-12 20:40:04,2.30
2026-03-12 20:30:03,2.32
2026-03-12 20:20:02,2.34
2026-03-12 20:11:01,2.33
2026-03-12 20:01:00,2.31
2026-03-12 19:50:59,2.28
2026-03-12 19:40:58,2.28
2026-03-12 19:30:57,2.26
2026-03-12 19:20:56,2.27
2026-03-12 19:10:55,2.35
2026-03-12 19:00:54,2.31
2026-03-12 18:50:53,2.29
2026-03-12 18:40:52,2.28
2026-03-12 18:30:51,2.30
2026-03-12 18:20:50,2.26
2026-03-12 18:10:49,2.30
2026-03-12 18:00:48,2.28
2026-03-12 17:50:47,2.26
2026-03-12 17:40:46,2.31
2026-03-12 17:30:45,2.24
2026-03-12 17:20:44,2.27
2026-03-12 17:10:43,2.30
2026-03-12 17:00:42,2.33
2026-03-12 16:50:41,2.29
2026-03-12 16:40:40,2.33
2026-03-12 16:30:39,2.34
2026-03-12 16:20:38,2.43
2026-03-12 16:10:37,2.38
2026-03-12 16:00:36,2.32
2026-03-12 15:50:35,2.40
2026-03-12 15:40:34,2.39
2026-03-12 15:30:33,2.38
2026-03-12 15:20:32,2.39
2026-03-12 15:10:31,2.37
2026-03-12 15:00:30,2.48
2026-03-12 14:50:29,2.41
2026-03-12 14:40:28,2.54
2026-03-12 14:30:27,2.50
2026-03-12 14:20:26,2.53
2026-03-12 14:10:25,2.43
2026-03-12 14:00:24,2.39
2026-03-12 13:50:23,2.44
2026-03-12 13:40:22,2.45
2026-03-12 13:30:21,2.56
2026-03-12 13:20:20,2.40
2026-03-12 13:10:19,2.36
2026-03-12 13:00:18,2.34
2026-03-12 12:50:17,2.31
2026-03-12 12:40:16,2.33
2026-03-12 12:30:15,2.27
2026-03-12 12:20:14,2.26
2026-03-12 12:10:13,2.24
2026-03-12 12:00:12,2.27
2026-03-12 11:50:11,2.24
2026-03-12 11:40:10,2.26
2026-03-12 11:30:09,2.29
2026-03-12 11:20:08,2.23
2026-03-12 11:10:07,2.24
2026-03-12 11:00:06,2.29
2026-03-12 10:50:05,2.27
2026-03-12 10:40:04,2.34
2026-03-12 10:30:03,2.30
2026-03-12 10:20:02,2.35
2026-03-12 10:11:01,2.33
2026-03-12 10:01:00,2.35
2026-03-12 09:50:59,2.39
2026-03-12 09:40:58,2.48
2026-03-12 09:30:57,2.40
2026-03-12 09:20:56,2.41
2026-03-12 09:10:55,2.37
2026-03-12 09:00:54,2.33
2026-03-12 08:50:53,2.42
2026-03-12 08:40:52,2.32
2026-03-12 08:30:51,2.38
2026-03-12 08:20:50,2.42
2026-03-12 08:10:49,2.33
2026-03-12 08:00:48,2.39
2026-03-12 07:50:47,2.34
2026-03-12 07:40:46,2.28
2026-03-12 07:30:45,2.33
2026-03-12 07:20:44,2.36
2026-03-12 07:10:43,2.24
2026-03-12 07:00:42,2.27
2026-03-12 06:50:41,2.28
2026-03-12 06:40:40,2.25
2026-03-12 06:30:39,2.24
2026-03-12 06:20:38,2.39
2026-03-12 06:10:37,2.32
2026-03-12 06:00:36,2.43
2026-03-12 05:50:35,2.36
2026-03-12 05:40:34,2.45
2026-03-12 05:30:33,2.48
2026-03-12 05:20:32,2.47
2026-03-12 05:10:31,2.54
2026-03-12 05:00:30,2.44
2026-03-12 04:50:29,2.48
2026-03-12 04:40:28,2.64
2026-03-12 04:30:27,2.73
2026-03-12 04:20:26,2.53
2026-03-12 04:10:25,2.48
2026-03-12 04:00:24,2.74
2026-03-12 03:50:23,2.65
2026-03-12 03:40:22,2.67
2026-03-12 03:30:21,2.63
2026-03-12 03:20:20,2.77
2026-03-12 03:10:19,2.71
2026-03-12 03:00:18,2.74
2026-03-12 02:50:17,2.78
2026-03-12 02:40:16,2.52
2026-03-12 02:30:15,2.77
2026-03-12 02:20:14,2.66
2026-03-12 02:10:13,2.80
2026-03-12 02:00:12,2.63
2026-03-12 01:50:11,2.57
2026-03-12 01:40:10,2.64
2026-03-12 01:30:09,2.48
2026-03-12 01:20:08,2.65
2026-03-12 01:10:07,2.52
2026-03-12 01:00:06,2.70
2026-03-12 00:50:05,2.54
2026-03-12 00:40:04,2.48
2026-03-12 00:30:03,2.80
2026-03-12 00:20:02,2.50
2026-03-12 00:11:01,2.44
2026-03-12 00:01:00,2.56
2026-03-11 23:50:59,2.49
2026-03-11 23:40:58,2.48
2026-03-11 23:30:57,2.49
2026-03-11 23:20:56,2.51
2026-03-11 23:10:55,2.39
2026-03-11 23:00:54,2.36
2026-03-11 22:50:53,2.44
2026-03-11 22:40:52,2.31
2026-03-11 22:30:51,2.36
2026-03-11 22:20:50,2.29
2026-03-11 22:10:49,2.39
2026-03-11 22:00:48,2.34
2026-03-11 21:50:47,2.28
2026-03-11 21:40:46,2.31
2026-03-11 21:30:45,2.25
2026-03-11 21:20:44,2.32
2026-03-11 21:10:43,2.28
2026-03-11 21:00:42,2.30
2026-03-11 20:50:41,2.31
2026-03-11 20:40:40,2.26
2026-03-11 20:30:39,2.36
2026-03-11 20:20:38,2.31
2026-03-11 20:10:37,2.31
2026-03-11 20:00:36,2.34
2026-03-11 19:50:35,2.30
2026-03-11 19:40:34,2.29
2026-03-11 19:30:33,2.30
2026-03-11 19:20:32,2.35
2026-03-11 19:10:31,2.25
2026-03-11 19:00:30,2.34
2026-03-11 18:50:29,2.25
2026-03-11 18:40:28,2.30
2026-03-11 18:30:27,2.25
2026-03-11 18:20:26,2.29
2026-03-11 18:10:25,2.28
2026-03-11 18:00:24,2.28
2026-03-11 17:50:23,2.31
2026-03-11 17:40:22,2.25
2026-03-11 17:30:21,2.30
2026-03-11 17:20:20,2.27
2026-03-11 17:10:19,2.42
2026-03-11 17:00:18,2.30
2026-03-11 16:50:17,2.29
2026-03-11 16:40:16,2.36
2026-03-11 16:30:15,2.37
2026-03-11 16:20:14,2.41
2026-03-11 16:10:13,2.45
2026-03-11 16:00:12,2.33
2026-03-11 15:50:11,2.44
2026-03-11 15:40:10,2.48
2026-03-11 15:30:09,2.50
2026-03-11 15:20:08,2.51
2026-03-11 15:10:07,2.43
2026-03-11 15:00:06,2.43
2026-03-11 14:50:05,2.37
2026-03-11 14:40:04,2.36
2026-03-11 14:30:03,2.45
2026-03-11 14:20:02,2.47
2026-03-11 14:11:01,2.44
2026-03-11 14:01:00,2.54
2026-03-11 13:50:59,2.40
2026-03-11 13:40:58,2.41
2026-03-11 13:30:57,2.45
2026-03-11 13:20:56,2.52
2026-03-11 13:10:55,2.36
2026-03-11 13:00:54,2.41
2026-03-11 12:50:53,2.35
2026-03-11 12:40:52,2.27
2026-03-11 12:30:51,2.27
2026-03-11 12:20:50,2.34
2026-03-11 12:10:49,2.27
2026-03-11 12:00:48,2.29
2026-03-11 11:50:47,2.26
2026-03-11 11:40:46,2.25
2026-03-11 11:30:45,2.29
2026-03-11 11:20:44,2.30
2026-03-11 11:10:43,2.31
2026-03-11 11:00:42,2.26
2026-03-11 10:50:41,2.29
2026-03-11 10:40:40,2.27
2026-03-11 10:30:39,2.33
2026-03-11 10:20:38,2.30
2026-03-11 10:10:37,2.34
2026-03-11 10:00:36,2.35
2026-03-11 09:50:35,2.26
2026-03-11 09:40:34,2.37
2026-03-11 09:30:33,2.30
2026-03-11 09:20:32,2.45
2026-03-11 09:10:31,2.39
2026-03-11 09:00:30,2.29
2026-03-11 08:50:29,2.38
2026-03-11 08:40:28,2.30
2026-03-11 08:30:27,2.32
2026-03-11 08:20:26,2.29
2026-03-11 08:10:25,2.32
2026-03-11 08:00:24,2.41
2026-03-11 07:50:23,2.35
2026-03-11 07:40:22,2.33
2026-03-11 07:30:21,2.33
2026-03-11 07:20:20,2.33
2026-03-11 07:10:19,2.32
2026-03-11 07:00:18,2.24
2026-03-11 06:50:17,2.27
2026-03-11 06:40:16,2.33
2026-03-11 06:30:15,2.32
2026-03-11 06:20:14,2.31
2026-03-11 06:10:13,2.40
2026-03-11 06:00:12,2.43
2026-03-11 05:50:11,2.39
2026-03-11 05:40:10,2.55
2026-03-11 05:30:09,2.52
2026-03-11 05:20:08,2.49
2026-03-11 05:10:07,2.55
2026-03-11 05:00:06,2.70
2026-03-11 04:50:05,2.59
2026-03-11 04:40:04,2.56
2026-03-11 04:30:03,2.61
2026-03-11 04:20:02,2.57
2026-03-11 04:11:01,2.41
2026-03-11 04:01:00,2.63
2026-03-11 03:50:59,2.69
2026-03-11 03:40:58,2.67
2026-03-11 03:30:57,2.83
2026-03-11 03:20:56,2.80
2026-03-11 03:10:55,2.83
2026-03-11 03:00:54,2.71
2026-03-11 02:50:53,2.74
2026-03-11 02:40:52,2.78
2026-03-11 02:30:51,2.52
2026-03-11 02:20:50,2.61
2026-03-11 02:10:49,2.69
2026-03-11 02:00:48,2.51
2026-03-11 01:50:47,2.62
2026-03-11 01:40:46,2.52
2026-03-11 01:30:45,2.50
2026-03-11 01:20:44,2.73
2026-03-11 01:10:43,2.52
2026-03-11 01:00:42,2.68
2026-03-11 00:50:41,2.45
2026-03-11 00:40:40,2.37
2026-03-11 00:30:39,2.40
2026-03-11 00:20:38,2.36
2026-03-11 00:10:37,2.46
2026-03-11 00:00:36,2.58
2026-03-10 23:50:35,2.48
2026-03-10 23:40:34,2.57
2026-03-10 23:30:33,2.48
2026-03-10 23:20:32,2.53
2026-03-10 23:10:31,2.40
2026-03-10 23:00:30,2.46
2026-03-10 22:50:29,2.48
2026-03-10 22:40:28,2.48
2026-03-10 22:30:27,2.42
2026-03-10 22:20:26,2.36
2026-03-10 22:10:25,2.28
2026-03-10 22:00:24,2.29
2026-03-10 21:50:23,2.27
2026-03-10 21:40:22,2.43
2026-03-10 21:30:21,2.37
2026-03-10 21:20:20,2.31
2026-03-10 21:10:19,2.34
2026-03-10 21:00:18,2.33
2026-03-10 20:50:17,2.36
2026-03-10 20:40:16,2.37
2026-03-10 20:30:15,2.31
2026-03-10 20:20:14,2.34
2026-03-10 20:10:13,2.32
2026-03-10 20:00:12,2.31
2026-03-10 19:50:11,2.40
2026-03-10 19:40:10,2.30
2026-03-10 19:30:09,2.33
2026-03-10 19:20:08,2.30
2026-03-10 19:10:07,2.24
2026-03-10 19:00:06,2.33
2026-03-10 18:50:05,2.26
2026-03-10 18:40:04,2.29
2026-03-10 18:30:03,2.26
2026-03-10 18:20:02,2.29
2026-03-10 18:11:01,2.28
2026-03-10 18:01:00,2.24
2026-03-10 17:50:59,2.27
2026-03-10 17:40:58,2.32
2026-03-10 17:30:57,2.31
2026-03-10 17:20:56,2.33
2026-03-10 17:10:55,2.34
2026-03-10 17:00:54,2.27
2026-03-10 16:50:53,2.30
2026-03-10 16:40:52,2.32
2026-03-10 16:30:51,2.38
2026-03-10 16:20:50,2.32
2026-03-10 16:10:49,2.31
2026-03-10 16:00:48,2.35
2026-03-10 15:50:47,2.43
2026-03-10 15:40:46,2.48
2026-03-10 15:30:45,2.38
2026-03-10 15:20:44,2.42
2026-03-10 15:10:43,2.43
2026-03-10 15:00:42,2.46
2026-03-10 14:50:41,2.44
2026-03-10 14:40:40,2.56
2026-03-10 14:30:39,2.48
2026-03-10 14:20:38,2.50
2026-03-10 14:10:37,2.43
2026-03-10 14:00:36,2.57
2026-03-10 13:50:35,2.45
2026-03-10 13:40:34,2.59
2026-03-10 13:30:33,2.56
2026-03-10 13:20:32,2.48
2026-03-10 13:10:31,2.35
2026-03-10 13:00:30,2.44
2026-03-10 12:50:29,2.30
2026-03-10 12:40:28,2.37
2026-03-10 12:30:27,2.28
2026-03-10 12:20:26,2.29
2026-03-10 12:10:25,2.33
2026-03-10 12:00:24,2.27
2026-03-10 11:50:23,2.24
2026-03-10 11:40:22,2.30
2026-03-10 11:30:21,2.25
2026-03-10 11:20:20,2.28
2026-03-10 11:10:19,2.28
2026-03-10 11:00:18,2.33
2026-03-10 10:50:17,2.32
2026-03-10 10:40:16,2.36
2026-03-10 10:30:15,2.29
2026-03-10 10:20:14,2.29
2026-03-10 10:10:13,2.36
2026-03-10 10:00:12,2.31
2026-03-10 09:50:11,2.29
2026-03-10 09:40:10,2.34
2026-03-10 09:30:09,2.28
2026-03-10 09:20:08,2.39
2026-03-10 09:10:07,2.47
2026-03-10 09:00:06,2.45
2026-03-10 08:50:05,2.36
2026-03-10 08:40:04,2.39
2026-03-10 08:30:03,2.38
2026-03-10 08:20:02,2.33
2026-03-10 08:11:01,2.33
2026-03-10 08:01:00,2.27
2026-03-10 07:50:59,2.32
2026-03-10 07:40:58,2.29
2026-03-10 07:30:57,2.30
2026-03-10 07:20:56,2.27
2026-03-10 07:10:55,2.30
2026-03-10 07:00:54,2.27
2026-03-10 06:50:53,2.29
2026-03-10 06:40:52,2.26
2026-03-10 06:30:51,2.34
2026-03-10 06:20:50,2.32
2026-03-10 06:10:49,2.37
2026-03-10 06:00:48,2.54
2026-03-10 05:50:47,2.51
2026-03-10 05:40:46,2.55
