时间,岸上澜湾T1C低压出口_10k压力量产一批0029#压力值(KPa)
2026-03-16 21:20:56,2.39
2026-03-16 21:10:55,2.45
2026-03-16 21:00:54,2.40
2026-03-16 20:50:53,2.52
2026-03-16 20:40:52,2.40
2026-03-16 20:30:51,2.38
2026-03-16 20:20:50,2.48
2026-03-16 20:10:49,2.42
2026-03-16 20:00:48,2.46
2026-03-16 19:50:47,2.41
2026-03-16 19:40:46,2.47
2026-03-16 19:30:45,2.39
2026-03-16 19:20:44,2.45
2026-03-16 19:10:43,2.38
2026-03-16 19:00:42,2.34
2026-03-16 18:50:41,2.44
2026-03-16 18:40:40,2.41
2026-03-16 18:30:39,2.38
2026-03-16 18:20:38,2.37
2026-03-16 18:10:37,2.36
2026-03-16 18:00:36,2.39
2026-03-16 17:50:35,2.34
2026-03-16 17:40:34,2.37
2026-03-16 17:30:33,2.37
2026-03-16 17:20:32,2.39
2026-03-16 17:10:31,2.39
2026-03-16 17:00:30,2.34
2026-03-16 16:50:29,2.35
2026-03-16 16:40:28,2.40
2026-03-16 16:30:27,2.38
2026-03-16 16:20:26,2.48
2026-03-16 16:10:25,2.39
2026-03-16 16:00:24,2.44
2026-03-16 15:50:23,2.42
2026-03-16 15:40:22,2.40
2026-03-16 15:30:21,2.43
2026-03-16 15:20:20,2.39
2026-03-16 15:10:19,2.40
2026-03-16 15:00:18,2.52
2026-03-16 14:50:17,2.43
2026-03-16 14:40:16,2.52
2026-03-16 14:30:15,2.40
2026-03-16 14:20:14,2.47
2026-03-16 14:10:13,2.49
2026-03-16 14:00:12,2.57
2026-03-16 13:50:11,2.54
2026-03-16 13:40:10,2.43
2026-03-16 13:30:09,2.39
2026-03-16 13:20:08,2.41
2026-03-16 13:10:07,2.48
2026-03-16 13:00:06,2.49
2026-03-16 12:50:05,2.47
2026-03-16 12:40:04,2.34
2026-03-16 12:30:03,2.35
2026-03-16 12:20:02,2.32
2026-03-16 12:11:01,2.41
2026-03-16 12:01:00,2.40
2026-03-16 11:50:59,2.31
2026-03-16 11:40:58,2.34
2026-03-16 11:30:57,2.36
2026-03-16 11:20:56,2.39
2026-03-16 11:10:55,2.42
2026-03-16 11:00:54,2.41
2026-03-16 10:50:53,2.41
2026-03-16 10:40:52,2.42
2026-03-16 10:30:51,2.38
2026-03-16 10:20:50,2.36
2026-03-16 10:10:49,2.43
2026-03-16 10:00:48,2.44
2026-03-16 09:50:47,2.36
2026-03-16 09:40:46,2.36
2026-03-16 09:30:45,2.46
2026-03-16 09:20:44,2.47
2026-03-16 09:10:43,2.50
2026-03-16 09:00:42,2.50
2026-03-16 08:50:41,2.47
2026-03-16 08:40:40,2.46
2026-03-16 08:30:39,2.38
2026-03-16 08:20:38,2.36
2026-03-16 08:10:37,2.48
2026-03-16 08:00:36,2.45
2026-03-16 07:50:35,2.38
2026-03-16 07:40:34,2.41
2026-03-16 07:30:33,2.42
2026-03-16 07:20:32,2.41
2026-03-16 07:10:31,2.36
2026-03-16 07:00:30,2.34
2026-03-16 06:50:29,2.41
2026-03-16 06:40:28,2.44
2026-03-16 06:30:27,2.41
2026-03-16 06:20:26,2.40
2026-03-16 06:10:25,2.46
2026-03-16 06:00:24,2.47
2026-03-16 05:50:23,2.49
2026-03-16 05:40:22,2.52
2026-03-16 05:30:21,2.54
2026-03-16 05:20:20,2.55
2026-03-16 05:10:19,2.55
2026-03-16 05:00:18,2.56
2026-03-16 04:50:17,2.44
2026-03-16 04:40:16,2.48
2026-03-16 04:30:15,2.54
2026-03-16 04:20:14,2.63
2026-03-16 04:10:13,2.51
2026-03-16 04:00:12,2.58
2026-03-16 03:50:11,2.61
2026-03-16 03:40:10,2.53
2026-03-16 03:30:09,2.60
2026-03-16 03:20:08,2.63
2026-03-16 03:10:07,2.64
2026-03-16 03:00:06,2.64
2026-03-16 02:50:05,2.63
2026-03-16 02:40:04,2.61
2026-03-16 02:30:03,2.56
2026-03-16 02:20:02,2.59
2026-03-16 02:11:01,2.48
2026-03-16 02:01:00,2.57
2026-03-16 01:50:59,2.62
2026-03-16 01:40:58,2.64
2026-03-16 01:30:57,2.65
2026-03-16 01:20:56,2.65
2026-03-16 01:10:55,2.58
2026-03-16 01:00:54,2.58
2026-03-16 00:50:53,2.44
2026-03-16 00:40:52,2.61
2026-03-16 00:30:51,2.52
2026-03-16 00:20:50,2.59
2026-03-16 00:10:49,2.49
2026-03-16 00:00:48,2.62
2026-03-15 23:50:47,2.62
2026-03-15 23:40:46,2.54
2026-03-15 23:30:45,2.65
2026-03-15 23:20:44,2.61
2026-03-15 23:10:43,2.49
2026-03-15 23:00:42,2.43
2026-03-15 22:50:41,2.51
2026-03-15 22:40:40,2.55
2026-03-15 22:30:39,2.42
2026-03-15 22:20:38,2.39
2026-03-15 22:10:37,2.48
2026-03-15 22:00:36,2.38
2026-03-15 21:50:35,2.49
2026-03-15 21:40:34,2.41
2026-03-15 21:30:33,2.38
2026-03-15 21:20:32,2.38
2026-03-15 21:10:31,2.37
2026-03-15 21:00:30,2.47
2026-03-15 20:50:29,2.41
2026-03-15 20:40:28,2.45
2026-03-15 20:30:27,2.37
2026-03-15 20:20:26,2.33
2026-03-15 20:10:25,2.47
2026-03-15 20:00:24,2.46
2026-03-15 19:50:23,2.36
2026-03-15 19:40:22,2.45
2026-03-15 19:30:21,2.46
2026-03-15 19:20:20,2.41
2026-03-15 19:10:19,2.45
2026-03-15 19:00:18,2.35
2026-03-15 18:50:17,2.38
2026-03-15 18:40:16,2.37
2026-03-15 18:30:15,2.36
2026-03-15 18:20:14,2.32
2026-03-15 18:10:13,2.35
2026-03-15 18:00:12,2.39
2026-03-15 17:50:11,2.39
2026-03-15 17:40:10,2.40
2026-03-15 17:30:09,2.36
2026-03-15 17:20:08,2.39
2026-03-15 17:10:07,2.32
2026-03-15 17:00:06,2.39
2026-03-15 16:50:05,2.34
2026-03-15 16:40:04,2.36
2026-03-15 16:30:03,2.44
2026-03-15 16:20:02,2.49
2026-03-15 16:11:01,2.40
2026-03-15 16:01:00,2.38
2026-03-15 15:50:59,2.56
2026-03-15 15:40:58,2.43
2026-03-15 15:30:57,2.39
2026-03-15 15:20:56,2.42
2026-03-15 15:10:55,2.46
2026-03-15 15:00:54,2.40
2026-03-15 14:50:53,2.47
2026-03-15 14:40:52,2.45
2026-03-15 14:30:51,2.49
2026-03-15 14:20:50,2.37
2026-03-15 14:10:49,2.46
2026-03-15 14:00:48,2.41
2026-03-15 13:50:47,2.45
2026-03-15 13:40:46,2.44
2026-03-15 13:30:45,2.47
2026-03-15 13:20:44,2.36
2026-03-15 13:10:43,2.45
2026-03-15 13:00:42,2.37
2026-03-15 12:50:41,2.38
2026-03-15 12:40:40,2.42
2026-03-15 12:30:39,2.34
2026-03-15 12:20:38,2.41
2026-03-15 12:10:37,2.38
2026-03-15 12:00:36,2.34
2026-03-15 11:50:35,2.41
2026-03-15 11:40:34,2.30
2026-03-15 11:30:33,2.29
2026-03-15 11:20:32,2.35
2026-03-15 11:10:31,2.41
2026-03-15 11:00:30,2.34
2026-03-15 10:50:29,2.34
2026-03-15 10:40:28,2.41
2026-03-15 10:30:27,2.36
2026-03-15 10:20:26,2.37
2026-03-15 10:10:25,2.42
2026-03-15 10:00:24,2.43
2026-03-15 09:50:23,2.38
2026-03-15 09:40:22,2.44
2026-03-15 09:30:21,2.46
2026-03-15 09:20:20,2.44
2026-03-15 09:10:19,2.35
2026-03-15 09:00:18,2.52
2026-03-15 08:50:17,2.37
2026-03-15 08:40:16,2.45
2026-03-15 08:30:15,2.44
2026-03-15 08:20:14,2.44
2026-03-15 08:10:13,2.38
2026-03-15 08:00:12,2.39
2026-03-15 07:50:11,2.35
2026-03-15 07:40:10,2.46
2026-03-15 07:30:09,2.39
2026-03-15 07:20:08,2.46
2026-03-15 07:10:07,2.41
2026-03-15 07:00:06,2.48
2026-03-15 06:50:05,2.42
2026-03-15 06:40:04,2.47
2026-03-15 06:30:03,2.46
2026-03-15 06:20:02,2.42
2026-03-15 06:11:01,2.52
2026-03-15 06:01:00,2.55
2026-03-15 05:50:59,2.54
2026-03-15 05:40:58,2.59
2026-03-15 05:30:57,2.59
2026-03-15 05:20:56,2.48
2026-03-15 05:10:55,2.48
2026-03-15 05:00:54,2.54
2026-03-15 04:50:53,2.50
2026-03-15 04:40:52,2.63
2026-03-15 04:30:51,2.63
2026-03-15 04:20:50,2.64
2026-03-15 04:10:49,2.65
2026-03-15 04:00:48,2.57
2026-03-15 03:50:47,2.63
2026-03-15 03:40:46,2.56
2026-03-15 03:30:45,2.65
2026-03-15 03:20:44,2.65
2026-03-15 03:10:43,2.65
2026-03-15 03:00:42,2.65
2026-03-15 02:50:41,2.64
2026-03-15 02:40:40,2.54
2026-03-15 02:30:39,2.57
2026-03-15 02:20:38,2.55
2026-03-15 02:10:37,2.62
2026-03-15 02:00:36,2.63
2026-03-15 01:50:35,2.64
2026-03-15 01:40:34,2.66
2026-03-15 01:30:33,2.61
2026-03-15 01:20:32,2.53
2026-03-15 01:10:31,2.42
2026-03-15 01:00:30,2.59
2026-03-15 00:50:29,2.57
2026-03-15 00:40:28,2.67
2026-03-15 00:30:27,2.62
2026-03-15 00:20:26,2.63
2026-03-15 00:10:25,2.57
2026-03-15 00:00:24,2.47
2026-03-14 23:50:23,2.54
2026-03-14 23:40:22,2.61
2026-03-14 23:30:21,2.66
2026-03-14 23:20:20,2.60
2026-03-14 23:10:19,2.47
2026-03-14 23:00:18,2.59
2026-03-14 22:50:17,2.55
2026-03-14 22:40:16,2.41
2026-03-14 22:30:15,2.45
2026-03-14 22:20:14,2.48
2026-03-14 22:10:13,2.38
2026-03-14 22:00:12,2.60
2026-03-14 21:50:11,2.56
2026-03-14 21:40:10,2.59
2026-03-14 21:30:09,2.46
2026-03-14 21:20:08,2.49
2026-03-14 21:10:07,2.43
2026-03-14 21:00:06,2.37
2026-03-14 20:50:05,2.50
2026-03-14 20:40:04,2.46
2026-03-14 20:30:03,2.50
2026-03-14 20:20:02,2.42
2026-03-14 20:11:01,2.51
2026-03-14 20:01:00,2.46
2026-03-14 19:50:59,2.45
2026-03-14 19:40:58,2.46
2026-03-14 19:30:57,2.48
2026-03-14 19:20:56,2.45
2026-03-14 19:10:55,2.38
2026-03-14 19:00:54,2.37
2026-03-14 18:50:53,2.38
2026-03-14 18:40:52,2.39
2026-03-14 18:30:51,2.35
2026-03-14 18:20:50,2.35
2026-03-14 18:10:49,2.33
2026-03-14 18:00:48,2.49
2026-03-14 17:50:47,2.36
2026-03-14 17:40:46,2.36
2026-03-14 17:30:45,2.33
2026-03-14 17:20:44,2.36
2026-03-14 17:10:43,2.43
2026-03-14 17:00:42,2.41
2026-03-14 16:50:41,2.41
2026-03-14 16:40:40,2.43
2026-03-14 16:30:39,2.45
2026-03-14 16:20:38,2.44
2026-03-14 16:10:37,2.54
2026-03-14 16:00:36,2.48
2026-03-14 15:50:35,2.50
2026-03-14 15:40:34,2.46
2026-03-14 15:30:33,2.41
2026-03-14 15:20:32,2.46
2026-03-14 15:10:31,2.46
2026-03-14 15:00:30,2.46
2026-03-14 14:50:29,2.51
2026-03-14 14:40:28,2.54
2026-03-14 14:30:27,2.53
2026-03-14 14:20:26,2.43
2026-03-14 14:10:25,2.39
2026-03-14 14:00:24,2.44
2026-03-14 13:50:23,2.53
2026-03-14 13:40:22,2.43
2026-03-14 13:30:21,2.43
2026-03-14 13:20:20,2.45
2026-03-14 13:10:19,2.42
2026-03-14 13:00:18,2.41
2026-03-14 12:50:17,2.42
2026-03-14 12:40:16,2.33
2026-03-14 12:30:15,2.47
2026-03-14 12:20:14,2.39
2026-03-14 12:10:13,2.38
2026-03-14 12:00:12,2.39
2026-03-14 11:50:11,2.37
2026-03-14 11:40:10,2.39
2026-03-14 11:30:09,2.32
2026-03-14 11:20:08,2.33
2026-03-14 11:10:07,2.33
2026-03-14 11:00:06,2.41
2026-03-14 10:50:05,2.36
2026-03-14 10:40:04,2.46
2026-03-14 10:30:03,2.39
2026-03-14 10:20:02,2.39
2026-03-14 10:11:01,2.47
2026-03-14 10:01:00,2.50
2026-03-14 09:50:59,2.41
2026-03-14 09:40:58,2.47
2026-03-14 09:30:57,2.45
2026-03-14 09:20:56,2.45
2026-03-14 09:10:55,2.37
2026-03-14 09:00:54,2.52
2026-03-14 08:50:53,2.34
2026-03-14 08:40:52,2.40
2026-03-14 08:30:51,2.44
2026-03-14 08:20:50,2.37
2026-03-14 08:10:49,2.41
2026-03-14 08:00:48,2.45
2026-03-14 07:50:47,2.39
2026-03-14 07:40:46,2.37
2026-03-14 07:30:45,2.46
2026-03-14 07:20:44,2.44
2026-03-14 07:10:43,2.37
2026-03-14 07:00:42,2.46
2026-03-14 06:50:41,2.37
2026-03-14 06:40:40,2.38
2026-03-14 06:30:39,2.46
2026-03-14 06:20:38,2.40
2026-03-14 06:10:37,2.32
2026-03-14 06:00:36,2.52
2026-03-14 05:50:35,2.59
2026-03-14 05:40:34,2.54
2026-03-14 05:30:33,2.58
2026-03-14 05:20:32,2.53
2026-03-14 05:10:31,2.51
2026-03-14 05:00:30,2.49
2026-03-14 04:50:29,2.50
2026-03-14 04:40:28,2.56
2026-03-14 04:30:27,2.61
2026-03-14 04:20:26,2.59
2026-03-14 04:10:25,2.58
2026-03-14 04:00:24,2.52
2026-03-14 03:50:23,2.63
2026-03-14 03:40:22,2.55
2026-03-14 03:30:21,2.63
2026-03-14 03:20:20,2.63
2026-03-14 03:10:19,2.51
2026-03-14 03:00:18,2.59
2026-03-14 02:50:17,2.52
2026-03-14 02:40:16,2.60
2026-03-14 02:30:15,2.63
2026-03-14 02:20:14,2.63
2026-03-14 02:10:13,2.57
2026-03-14 02:00:12,2.63
2026-03-14 01:50:11,2.59
2026-03-14 01:40:10,2.49
2026-03-14 01:30:09,2.55
2026-03-14 01:20:08,2.61
2026-03-14 01:10:07,2.63
2026-03-14 01:00:06,2.65
2026-03-14 00:50:05,2.64
2026-03-14 00:40:04,2.57
2026-03-14 00:30:03,2.58
2026-03-14 00:20:02,2.55
2026-03-14 00:11:01,2.62
2026-03-14 00:01:00,2.46
2026-03-13 23:50:59,2.57
2026-03-13 23:40:58,2.62
2026-03-13 23:30:57,2.44
2026-03-13 23:20:56,2.53
2026-03-13 23:10:55,2.37
2026-03-13 23:00:54,2.50
2026-03-13 22:50:53,2.38
2026-03-13 22:40:52,2.57
2026-03-13 22:30:51,2.54
2026-03-13 22:20:50,2.43
2026-03-13 22:10:49,2.47
2026-03-13 22:00:48,2.42
2026-03-13 21:50:47,2.39
2026-03-13 21:40:46,2.46
2026-03-13 21:30:45,2.44
2026-03-13 21:20:44,2.43
2026-03-13 21:10:43,2.49
2026-03-13 21:00:42,2.38
2026-03-13 20:50:41,2.45
2026-03-13 20:40:40,2.45
2026-03-13 20:30:39,2.49
2026-03-13 20:20:38,2.39
2026-03-13 20:10:37,2.45
2026-03-13 20:00:36,2.45
2026-03-13 19:50:35,2.42
2026-03-13 19:40:34,2.41
2026-03-13 19:30:33,2.41
2026-03-13 19:20:32,2.44
2026-03-13 19:10:31,2.36
2026-03-13 19:00:30,2.40
2026-03-13 18:50:29,2.40
2026-03-13 18:40:28,2.39
2026-03-13 18:30:27,2.37
2026-03-13 18:20:26,2.40
2026-03-13 18:10:25,2.43
2026-03-13 18:00:24,2.34
2026-03-13 17:50:23,2.30
2026-03-13 17:40:22,2.36
2026-03-13 17:30:21,2.38
2026-03-13 17:20:20,2.37
2026-03-13 17:10:19,2.42
2026-03-13 17:00:18,2.33
2026-03-13 16:50:17,2.36
2026-03-13 16:40:16,2.45
2026-03-13 16:30:15,2.45
2026-03-13 16:20:14,2.45
2026-03-13 16:10:13,2.45
2026-03-13 16:00:12,2.47
2026-03-13 15:50:11,2.50
2026-03-13 15:40:10,2.49
2026-03-13 15:30:09,2.56
2026-03-13 15:20:08,2.50
2026-03-13 15:10:07,2.54
2026-03-13 15:00:06,2.48
2026-03-13 14:50:05,2.53
2026-03-13 14:40:04,2.41
2026-03-13 14:30:03,2.53
2026-03-13 14:20:02,2.48
2026-03-13 14:11:01,2.54
2026-03-13 14:01:00,2.50
2026-03-13 13:50:59,2.51
2026-03-13 13:40:58,2.45
2026-03-13 13:30:57,2.48
2026-03-13 13:20:56,2.37
2026-03-13 13:10:55,2.49
2026-03-13 13:00:54,2.45
2026-03-13 12:50:53,2.46
2026-03-13 12:40:52,2.49
2026-03-13 12:30:51,2.43
2026-03-13 12:20:50,2.33
2026-03-13 12:10:49,2.44
2026-03-13 12:00:48,2.41
2026-03-13 11:50:47,2.30
2026-03-13 11:40:46,2.33
2026-03-13 11:30:45,2.44
2026-03-13 11:20:44,2.39
2026-03-13 11:10:43,2.35
2026-03-13 11:00:42,2.36
2026-03-13 10:50:41,2.41
2026-03-13 10:40:40,2.41
2026-03-13 10:30:39,2.39
2026-03-13 10:20:38,2.36
2026-03-13 10:10:37,2.47
2026-03-13 10:00:36,2.42
2026-03-13 09:50:35,2.48
2026-03-13 09:40:34,2.51
2026-03-13 09:30:33,2.49
