时间,金港玉湾一区低压出口_10k压力量产一批0044#压力值(KPa)
2026-03-16 21:30:03,2.36
2026-03-16 21:20:02,2.42
2026-03-16 21:11:01,2.34
2026-03-16 21:01:00,2.39
2026-03-16 20:50:59,2.41
2026-03-16 20:40:58,2.38
2026-03-16 20:30:57,2.36
2026-03-16 20:20:56,2.42
2026-03-16 20:10:55,2.34
2026-03-16 20:00:54,2.36
2026-03-16 19:50:53,2.36
2026-03-16 19:40:52,2.36
2026-03-16 19:30:51,2.41
2026-03-16 19:20:50,2.40
2026-03-16 19:10:49,2.35
2026-03-16 19:00:48,2.42
2026-03-16 18:50:47,2.40
2026-03-16 18:40:46,2.37
2026-03-16 18:30:45,2.38
2026-03-16 18:20:44,2.34
2026-03-16 18:10:43,2.29
2026-03-16 18:00:42,2.36
2026-03-16 17:50:41,2.37
2026-03-16 17:40:40,2.34
2026-03-16 17:30:39,2.32
2026-03-16 17:20:38,2.39
2026-03-16 17:10:37,2.34
2026-03-16 17:00:36,2.41
2026-03-16 16:50:35,2.34
2026-03-16 16:40:34,2.39
2026-03-16 16:30:33,2.38
2026-03-16 16:20:32,2.43
2026-03-16 16:10:31,2.38
2026-03-16 16:00:30,2.39
2026-03-16 15:50:29,2.39
2026-03-16 15:40:28,2.37
2026-03-16 15:30:27,2.38
2026-03-16 15:20:26,2.37
2026-03-16 15:10:25,2.40
2026-03-16 15:00:24,2.43
2026-03-16 14:50:23,2.36
2026-03-16 14:40:22,2.34
2026-03-16 14:30:21,2.40
2026-03-16 14:20:20,2.46
2026-03-16 14:10:19,2.39
2026-03-16 14:00:18,2.35
2026-03-16 13:50:17,2.41
2026-03-16 13:40:16,2.49
2026-03-16 13:30:15,2.38
2026-03-16 13:20:14,2.44
2026-03-16 13:10:13,2.38
2026-03-16 13:00:12,2.37
2026-03-16 12:50:11,2.38
2026-03-16 12:40:10,2.42
2026-03-16 12:30:09,2.34
2026-03-16 12:20:08,2.33
2026-03-16 12:10:07,2.39
2026-03-16 12:00:06,2.39
2026-03-16 11:50:05,2.36
2026-03-16 11:40:04,2.29
2026-03-16 11:30:03,2.36
2026-03-16 11:20:02,2.35
2026-03-16 11:11:01,2.39
2026-03-16 11:01:00,2.34
2026-03-16 10:50:59,2.39
2026-03-16 10:40:58,2.34
2026-03-16 10:30:57,2.35
2026-03-16 10:20:56,2.47
2026-03-16 10:10:55,2.38
2026-03-16 10:00:54,2.45
2026-03-16 09:50:53,2.40
2026-03-16 09:40:52,2.33
2026-03-16 09:30:51,2.38
2026-03-16 09:20:50,2.43
2026-03-16 09:10:49,2.39
2026-03-16 09:00:48,2.36
2026-03-16 08:50:47,2.46
2026-03-16 08:40:46,2.46
2026-03-16 08:30:45,2.37
2026-03-16 08:20:44,2.43
2026-03-16 08:10:43,2.35
2026-03-16 08:00:42,2.32
2026-03-16 07:50:41,2.40
2026-03-16 07:40:40,2.35
2026-03-16 07:30:39,2.42
2026-03-16 07:20:38,2.32
2026-03-16 07:10:37,2.36
2026-03-16 07:00:36,2.37
2026-03-16 06:50:35,2.33
2026-03-16 06:40:34,2.36
2026-03-16 06:30:33,2.37
2026-03-16 06:20:32,2.37
2026-03-16 06:10:31,2.42
2026-03-16 06:00:30,2.41
2026-03-16 05:50:29,2.48
2026-03-16 05:40:28,2.45
2026-03-16 05:30:27,2.51
2026-03-16 05:20:26,2.53
2026-03-16 05:10:25,2.44
2026-03-16 05:00:24,2.50
2026-03-16 04:50:23,2.47
2026-03-16 04:40:22,2.51
2026-03-16 04:30:21,2.46
2026-03-16 04:20:20,2.63
2026-03-16 04:10:19,2.56
2026-03-16 04:00:18,2.46
2026-03-16 03:50:17,2.45
2026-03-16 03:40:16,2.43
2026-03-16 03:30:15,2.40
2026-03-16 03:20:14,2.43
2026-03-16 03:10:13,2.65
2026-03-16 03:00:12,2.56
2026-03-16 02:50:11,2.68
2026-03-16 02:40:10,2.62
2026-03-16 02:30:09,2.42
2026-03-16 02:20:08,2.63
2026-03-16 02:10:07,2.43
2026-03-16 02:00:06,2.68
2026-03-16 01:50:05,2.60
2026-03-16 01:40:04,2.68
2026-03-16 01:30:03,2.64
2026-03-16 01:20:02,2.41
2026-03-16 01:11:01,2.53
2026-03-16 01:01:00,2.55
2026-03-16 00:50:59,2.64
2026-03-16 00:40:58,2.42
2026-03-16 00:30:57,2.54
2026-03-16 00:20:56,2.51
2026-03-16 00:10:55,2.43
2026-03-16 00:00:54,2.41
2026-03-15 23:50:53,2.46
2026-03-15 23:40:52,2.49
2026-03-15 23:30:51,2.61
2026-03-15 23:20:50,2.43
2026-03-15 23:10:49,2.42
2026-03-15 23:00:48,2.38
2026-03-15 22:50:47,2.46
2026-03-15 22:40:46,2.34
2026-03-15 22:30:45,2.36
2026-03-15 22:20:44,2.40
2026-03-15 22:10:43,2.34
2026-03-15 22:00:42,2.38
2026-03-15 21:50:41,2.40
2026-03-15 21:40:40,2.40
2026-03-15 21:30:39,2.40
2026-03-15 21:20:38,2.41
2026-03-15 21:10:37,2.37
2026-03-15 21:00:36,2.34
2026-03-15 20:50:35,2.31
2026-03-15 20:40:34,2.38
2026-03-15 20:30:33,2.40
2026-03-15 20:20:32,2.33
2026-03-15 20:10:31,2.33
2026-03-15 20:00:30,2.36
2026-03-15 19:50:29,2.36
2026-03-15 19:40:28,2.39
2026-03-15 19:30:27,2.31
2026-03-15 19:20:26,2.41
2026-03-15 19:10:25,2.39
2026-03-15 19:00:24,2.36
2026-03-15 18:50:23,2.40
2026-03-15 18:40:22,2.36
2026-03-15 18:30:21,2.40
2026-03-15 18:20:20,2.38
2026-03-15 18:10:19,2.36
2026-03-15 18:00:18,2.35
2026-03-15 17:50:17,2.39
2026-03-15 17:40:16,2.36
2026-03-15 17:30:15,2.38
2026-03-15 17:20:14,2.40
2026-03-15 17:10:13,2.35
2026-03-15 17:00:12,2.39
2026-03-15 16:50:11,2.35
2026-03-15 16:40:10,2.34
2026-03-15 16:30:09,2.36
2026-03-15 16:20:08,2.40
2026-03-15 16:10:07,2.35
2026-03-15 16:00:06,2.44
2026-03-15 15:50:05,2.43
2026-03-15 15:40:04,2.46
2026-03-15 15:30:03,2.36
2026-03-15 15:20:02,2.39
2026-03-15 15:11:01,2.35
2026-03-15 15:01:00,2.49
2026-03-15 14:50:59,2.38
2026-03-15 14:40:58,2.43
2026-03-15 14:30:57,2.39
2026-03-15 14:20:56,2.37
2026-03-15 14:10:55,2.37
2026-03-15 14:00:54,2.42
2026-03-15 13:50:53,2.39
2026-03-15 13:40:52,2.38
2026-03-15 13:30:51,2.41
2026-03-15 13:20:50,2.42
2026-03-15 13:10:49,2.36
2026-03-15 13:00:48,2.38
2026-03-15 12:50:47,2.36
2026-03-15 12:40:46,2.37
2026-03-15 12:30:45,2.41
2026-03-15 12:20:44,2.37
2026-03-15 12:10:43,2.33
2026-03-15 12:00:42,2.32
2026-03-15 11:50:41,2.31
2026-03-15 11:40:40,2.29
2026-03-15 11:30:39,2.36
2026-03-15 11:20:38,2.32
2026-03-15 11:10:37,2.40
2026-03-15 11:00:36,2.35
2026-03-15 10:50:35,2.37
2026-03-15 10:40:34,2.45
2026-03-15 10:30:33,2.35
2026-03-15 10:20:32,2.35
2026-03-15 10:10:31,2.40
2026-03-15 10:00:30,2.39
2026-03-15 09:50:29,2.44
2026-03-15 09:40:28,2.37
2026-03-15 09:30:27,2.41
2026-03-15 09:20:26,2.38
2026-03-15 09:10:25,2.40
2026-03-15 09:00:24,2.40
2026-03-15 08:50:23,2.40
2026-03-15 08:40:22,2.43
2026-03-15 08:30:21,2.36
2026-03-15 08:20:20,2.30
2026-03-15 08:10:19,2.37
2026-03-15 08:00:18,2.38
2026-03-15 07:50:17,2.42
2026-03-15 07:40:16,2.44
2026-03-15 07:30:15,2.39
2026-03-15 07:20:14,2.39
2026-03-15 07:10:13,2.40
2026-03-15 07:00:12,2.40
2026-03-15 06:50:11,2.41
2026-03-15 06:40:10,2.42
2026-03-15 06:30:09,2.46
2026-03-15 06:20:08,2.42
2026-03-15 06:10:07,2.44
2026-03-15 06:00:06,2.43
2026-03-15 05:50:05,2.41
2026-03-15 05:40:04,2.47
2026-03-15 05:30:03,2.45
2026-03-15 05:20:02,2.55
2026-03-15 05:11:01,2.45
2026-03-15 05:01:00,2.43
2026-03-15 04:50:59,2.46
2026-03-15 04:40:58,2.47
2026-03-15 04:30:57,2.61
2026-03-15 04:20:56,2.61
2026-03-15 04:10:55,2.60
2026-03-15 04:00:54,2.65
2026-03-15 03:50:53,2.43
2026-03-15 03:40:52,2.67
2026-03-15 03:30:51,2.52
2026-03-15 03:20:50,2.69
2026-03-15 03:10:49,2.63
2026-03-15 03:00:48,2.48
2026-03-15 02:50:47,2.65
2026-03-15 02:40:46,2.46
2026-03-15 02:30:45,2.40
2026-03-15 02:20:44,2.58
2026-03-15 02:10:43,2.67
2026-03-15 02:00:42,2.64
2026-03-15 01:50:41,2.42
2026-03-15 01:40:40,2.69
2026-03-15 01:30:39,2.44
2026-03-15 01:20:38,2.44
2026-03-15 01:10:37,2.51
2026-03-15 01:00:36,2.61
2026-03-15 00:50:35,2.66
2026-03-15 00:40:34,2.40
2026-03-15 00:30:33,2.40
2026-03-15 00:20:32,2.50
2026-03-15 00:10:31,2.43
2026-03-15 00:00:30,2.46
2026-03-14 23:50:29,2.42
2026-03-14 23:40:28,2.37
2026-03-14 23:30:27,2.40
2026-03-14 23:20:26,2.41
2026-03-14 23:10:25,2.44
2026-03-14 23:00:24,2.50
2026-03-14 22:50:23,2.50
2026-03-14 22:40:22,2.42
2026-03-14 22:30:21,2.35
2026-03-14 22:20:20,2.41
2026-03-14 22:10:19,2.43
2026-03-14 22:00:18,2.39
2026-03-14 21:50:17,2.44
2026-03-14 21:40:16,2.40
2026-03-14 21:30:15,2.32
2026-03-14 21:20:14,2.36
2026-03-14 21:10:13,2.35
2026-03-14 21:00:12,2.42
2026-03-14 20:50:11,2.42
2026-03-14 20:40:10,2.40
2026-03-14 20:30:09,2.37
2026-03-14 20:20:08,2.36
2026-03-14 20:10:07,2.44
2026-03-14 20:00:06,2.40
2026-03-14 19:50:05,2.40
2026-03-14 19:40:04,2.38
2026-03-14 19:30:03,2.38
2026-03-14 19:20:02,2.42
2026-03-14 19:11:01,2.42
2026-03-14 19:01:00,2.36
2026-03-14 18:50:59,2.39
2026-03-14 18:40:58,2.33
2026-03-14 18:30:57,2.41
2026-03-14 18:20:56,2.37
2026-03-14 18:10:55,2.38
2026-03-14 18:00:54,2.39
2026-03-14 17:50:53,2.35
2026-03-14 17:40:52,2.41
2026-03-14 17:30:51,2.43
2026-03-14 17:20:50,2.41
2026-03-14 17:10:49,2.35
2026-03-14 17:00:48,2.45
2026-03-14 16:50:47,2.46
2026-03-14 16:40:46,2.40
2026-03-14 16:30:45,2.44
2026-03-14 16:20:44,2.45
2026-03-14 16:10:43,2.43
2026-03-14 16:00:42,2.40
2026-03-14 15:50:41,2.38
2026-03-14 15:40:40,2.36
2026-03-14 15:30:39,2.43
2026-03-14 15:20:38,2.43
2026-03-14 15:10:37,2.46
2026-03-14 15:00:36,2.42
2026-03-14 14:50:35,2.41
2026-03-14 14:40:34,2.44
2026-03-14 14:30:33,2.44
2026-03-14 14:20:32,2.40
2026-03-14 14:10:31,2.42
2026-03-14 14:00:30,2.48
2026-03-14 13:50:29,2.51
2026-03-14 13:40:28,2.43
2026-03-14 13:30:27,2.46
2026-03-14 13:20:26,2.37
2026-03-14 13:10:25,2.42
2026-03-14 13:00:24,2.41
2026-03-14 12:50:23,2.41
2026-03-14 12:40:22,2.37
2026-03-14 12:30:21,2.39
2026-03-14 12:20:20,2.33
2026-03-14 12:10:19,2.36
2026-03-14 12:00:18,2.35
2026-03-14 11:50:17,2.31
2026-03-14 11:40:16,2.32
2026-03-14 11:30:15,2.39
2026-03-14 11:20:14,2.31
2026-03-14 11:10:13,2.36
2026-03-14 11:00:12,2.36
2026-03-14 10:50:11,2.34
2026-03-14 10:40:10,2.33
2026-03-14 10:30:09,2.42
2026-03-14 10:20:08,2.42
2026-03-14 10:10:07,2.40
2026-03-14 10:00:06,2.35
2026-03-14 09:50:05,2.41
2026-03-14 09:40:04,2.38
2026-03-14 09:30:03,2.36
2026-03-14 09:20:02,2.42
2026-03-14 09:11:01,2.36
2026-03-14 09:01:00,2.34
2026-03-14 08:50:59,2.38
2026-03-14 08:40:58,2.37
2026-03-14 08:30:57,2.39
2026-03-14 08:20:56,2.42
2026-03-14 08:10:55,2.40
2026-03-14 08:00:54,2.39
2026-03-14 07:50:53,2.37
2026-03-14 07:40:52,2.38
2026-03-14 07:30:51,2.42
2026-03-14 07:20:50,2.37
2026-03-14 07:10:49,2.41
2026-03-14 07:00:48,2.35
2026-03-14 06:50:47,2.39
2026-03-14 06:40:46,2.39
2026-03-14 06:30:45,2.43
2026-03-14 06:20:44,2.39
2026-03-14 06:10:43,2.39
2026-03-14 06:00:42,2.42
2026-03-14 05:50:41,2.48
2026-03-14 05:40:40,2.54
2026-03-14 05:30:39,2.47
2026-03-14 05:20:38,2.45
2026-03-14 05:10:37,2.51
2026-03-14 05:00:36,2.43
2026-03-14 04:50:35,2.63
2026-03-14 04:40:34,2.43
2026-03-14 04:30:33,2.64
2026-03-14 04:20:32,2.52
2026-03-14 04:10:31,2.59
2026-03-14 04:00:30,2.61
2026-03-14 03:50:29,2.53
2026-03-14 03:40:28,2.65
2026-03-14 03:30:27,2.37
2026-03-14 03:20:26,2.39
2026-03-14 03:10:25,2.56
2026-03-14 03:00:24,2.66
2026-03-14 02:50:23,2.63
2026-03-14 02:40:22,2.46
2026-03-14 02:30:21,2.67
2026-03-14 02:20:20,2.38
2026-03-14 02:10:19,2.65
2026-03-14 02:00:18,2.60
2026-03-14 01:50:17,2.61
2026-03-14 01:40:16,2.46
2026-03-14 01:30:15,2.47
2026-03-14 01:20:14,2.63
2026-03-14 01:10:13,2.47
2026-03-14 01:00:12,2.47
2026-03-14 00:50:11,2.45
2026-03-14 00:40:10,2.38
2026-03-14 00:30:09,2.45
2026-03-14 00:20:08,2.44
2026-03-14 00:10:07,2.42
2026-03-14 00:00:06,2.46
2026-03-13 23:50:05,2.56
2026-03-13 23:40:04,2.49
2026-03-13 23:30:03,2.39
2026-03-13 23:20:02,2.41
2026-03-13 23:11:01,2.44
2026-03-13 23:01:00,2.44
2026-03-13 22:50:59,2.39
2026-03-13 22:40:58,2.43
2026-03-13 22:30:57,2.44
2026-03-13 22:20:56,2.40
2026-03-13 22:10:55,2.40
2026-03-13 22:00:54,2.38
2026-03-13 21:50:53,2.42
2026-03-13 21:40:52,2.41
2026-03-13 21:30:51,2.43
2026-03-13 21:20:50,2.43
2026-03-13 21:10:49,2.40
2026-03-13 21:00:48,2.39
2026-03-13 20:50:47,2.37
2026-03-13 20:40:46,2.42
2026-03-13 20:30:45,2.39
2026-03-13 20:20:44,2.37
2026-03-13 20:10:43,2.39
2026-03-13 20:00:42,2.41
2026-03-13 19:50:41,2.36
2026-03-13 19:40:40,2.39
2026-03-13 19:30:39,2.37
2026-03-13 19:20:38,2.35
2026-03-13 19:10:37,2.38
2026-03-13 19:00:36,2.32
2026-03-13 18:50:35,2.38
2026-03-13 18:40:34,2.39
2026-03-13 18:30:33,2.33
2026-03-13 18:20:32,2.39
2026-03-13 18:10:31,2.36
2026-03-13 18:00:30,2.39
2026-03-13 17:50:29,2.35
2026-03-13 17:40:28,2.36
2026-03-13 17:30:27,2.42
2026-03-13 17:20:26,2.39
2026-03-13 17:10:25,2.40
2026-03-13 17:00:24,2.38
2026-03-13 16:50:23,2.38
2026-03-13 16:40:22,2.35
2026-03-13 16:30:21,2.43
2026-03-13 16:20:20,2.37
2026-03-13 16:10:19,2.42
2026-03-13 16:00:18,2.44
2026-03-13 15:50:17,2.45
2026-03-13 15:40:16,2.42
2026-03-13 15:30:15,2.40
2026-03-13 15:20:14,2.48
2026-03-13 15:10:13,2.45
2026-03-13 15:00:12,2.40
2026-03-13 14:50:11,2.51
2026-03-13 14:40:10,2.40
2026-03-13 14:30:09,2.40
2026-03-13 14:20:08,2.47
2026-03-13 14:10:07,2.44
2026-03-13 14:00:06,2.40
2026-03-13 13:50:05,2.42
2026-03-13 13:40:04,2.37
2026-03-13 13:30:03,2.44
2026-03-13 13:20:02,2.45
2026-03-13 13:11:01,2.45
2026-03-13 13:01:00,2.46
2026-03-13 12:50:59,2.42
2026-03-13 12:40:58,2.42
2026-03-13 12:30:57,2.42
2026-03-13 12:20:56,2.33
2026-03-13 12:10:55,2.35
2026-03-13 12:00:54,2.32
2026-03-13 11:50:53,2.31
2026-03-13 11:40:52,2.37
2026-03-13 11:30:51,2.39
2026-03-13 11:20:50,2.38
2026-03-13 11:10:49,2.39
2026-03-13 11:00:48,2.39
2026-03-13 10:50:47,2.39
2026-03-13 10:40:46,2.37
2026-03-13 10:30:45,2.36
2026-03-13 10:20:44,2.42
2026-03-13 10:10:43,2.40
2026-03-13 10:00:42,2.33
2026-03-13 09:50:41,2.36
2026-03-13 09:40:40,2.42
