ЪБМф,,ОХРяЬвдДДКЯў-ЕЭбЙГіПк_35kбЙСІСПВњвЛХњ0365#бЙСІжЕ(KPa),,,,,,,ЪБМф,,ОХРяЬвдДДКЯў-ЕЭбЙГіПк_35kбЙСІСПВњвЛХњ0365#бЙСІжЕ(KPa)
2026/1/16,11:00:24,2.39,,,,,,,2026/1/15,7:32:59,2.49
2026/1/16,10:55:23,2.38,,,,,,,2026/1/15,7:33:59,2.39
2026/1/16,10:50:22,2.37,,,,,,,2026/1/15,7:34:59,2.5
2026/1/16,10:45:21,2.43,,,,,,,2026/1/15,7:35:59,2.45
2026/1/16,10:40:20,2.37,,,,,,,2026/1/15,7:36:59,2.45
2026/1/16,10:35:19,2.37,,,,,,,2026/1/15,7:37:59,2.43
2026/1/16,10:30:18,2.43,,,,,,,2026/1/15,7:38:59,2.42
2026/1/16,10:25:17,2.38,,,,,,,2026/1/15,7:39:59,2.45
2026/1/16,10:20:16,2.35,,,,,,,2026/1/15,7:40:59,2.4
2026/1/16,10:15:15,2.39,,,,,,,2026/1/15,7:41:59,2.44
2026/1/16,10:10:14,2.41,,,,,,,2026/1/15,7:42:59,2.42
2026/1/16,10:05:13,2.39,,,,,,,2026/1/15,7:43:59,2.38
2026/1/16,10:00:12,2.44,,,,,,,2026/1/15,7:44:59,2.38
2026/1/16,9:55:11,2.37,,,,,,,2026/1/15,7:45:59,2.42
2026/1/16,9:50:10,2.38,,,,,,,2026/1/15,7:46:59,2.48
2026/1/16,9:45:09,2.45,,,,,,,2026/1/15,7:47:59,2.42
2026/1/16,9:40:08,2.36,,,,,,,2026/1/15,7:48:59,2.43
2026/1/16,9:35:07,2.43,,,,,,,2026/1/15,7:49:59,2.47
2026/1/16,9:30:06,2.43,,,,,,,2026/1/15,7:50:59,2.39
2026/1/16,9:25:05,2.4,,,,,,,2026/1/15,7:51:59,2.36
2026/1/16,9:20:04,2.38,,,,,,,2026/1/15,7:52:59,2.35
2026/1/16,9:15:03,2.43,,,,,,,2026/1/15,7:53:59,2.35
2026/1/16,9:10:02,2.44,,,,,,,2026/1/15,7:54:59,2.34
2026/1/16,9:06:01,2.35,,,,,,,2026/1/15,7:55:59,2.37
2026/1/16,9:01:00,2.41,,,,,,,2026/1/15,7:56:59,2.35
2026/1/16,8:55:59,2.43,,,,,,,2026/1/15,7:57:59,2.33
2026/1/16,8:50:58,2.41,,,,,,,2026/1/15,7:58:59,2.35
2026/1/16,8:45:57,2.38,,,,,,,2026/1/15,7:59:59,2.35
2026/1/16,8:40:56,2.37,,,,,,,2026/1/15,8:01:59,2.32
2026/1/16,8:35:55,2.35,,,,,,,2026/1/15,8:02:59,2.32
2026/1/16,8:30:54,2.36,,,,,,,2026/1/15,8:03:59,2.37
2026/1/16,8:25:53,2.36,,,,,,,2026/1/15,8:04:59,2.34
2026/1/16,8:20:52,2.36,,,,,,,2026/1/15,8:05:59,2.34
2026/1/16,8:15:51,2.39,,,,,,,2026/1/15,8:06:59,2.34
2026/1/16,8:10:50,2.36,,,,,,,2026/1/15,8:07:59,2.34
2026/1/16,8:05:49,2.36,,,,,,,2026/1/15,8:08:59,2.34
2026/1/16,8:00:48,2.34,,,,,,,2026/1/15,8:09:59,2.32
2026/1/16,7:55:47,2.34,,,,,,,2026/1/15,8:10:59,2.35
2026/1/16,7:50:46,2.34,,,,,,,2026/1/15,8:11:59,2.35
2026/1/16,7:45:45,2.33,,,,,,,2026/1/15,8:12:59,2.42
2026/1/16,7:40:44,2.33,,,,,,,2026/1/15,8:13:59,2.36
2026/1/16,7:35:43,2.36,,,,,,,2026/1/15,8:14:59,2.38
2026/1/16,7:30:42,2.33,,,,,,,2026/1/15,8:15:59,2.34
2026/1/16,7:25:41,2.35,,,,,,,2026/1/15,8:16:59,2.37
2026/1/16,7:20:40,2.35,,,,,,,2026/1/15,8:17:59,2.33
2026/1/16,7:15:39,2.37,,,,,,,2026/1/15,8:18:59,2.36
2026/1/16,7:10:38,2.34,,,,,,,2026/1/15,8:19:59,2.36
2026/1/16,7:05:37,2.34,,,,,,,2026/1/15,8:20:59,2.35
2026/1/16,7:00:36,2.29,,,,,,,2026/1/15,8:21:59,2.33
2026/1/16,6:55:35,2.34,,,,,,,2026/1/15,8:22:59,2.34
2026/1/16,6:50:34,2.33,,,,,,,2026/1/15,8:23:59,2.33
2026/1/16,6:45:33,2.33,,,,,,,2026/1/15,8:24:59,2.34
2026/1/16,6:40:32,2.35,,,,,,,2026/1/15,8:25:59,2.35
2026/1/16,6:35:31,2.35,,,,,,,2026/1/15,8:26:59,2.37
2026/1/16,6:30:30,2.37,,,,,,,2026/1/15,8:27:59,2.34
2026/1/16,6:25:29,2.38,,,,,,,2026/1/15,8:28:59,2.35
2026/1/16,6:20:28,2.37,,,,,,,2026/1/15,8:29:59,2.34
2026/1/16,6:15:27,2.37,,,,,,,2026/1/15,8:30:59,2.34
2026/1/16,6:10:26,2.42,,,,,,,2026/1/15,8:31:59,2.35
2026/1/16,6:05:25,2.41,,,,,,,2026/1/15,8:32:59,2.33
2026/1/16,6:00:24,2.46,,,,,,,2026/1/15,8:33:59,2.34
2026/1/16,5:55:23,2.44,,,,,,,2026/1/15,8:34:59,2.34
2026/1/16,5:50:22,2.44,,,,,,,2026/1/15,8:35:59,2.33
2026/1/16,5:45:21,2.46,,,,,,,2026/1/15,8:36:59,2.36
,,,,,,,,,2026/1/15,8:37:59,2.34
,,,,,,,,,2026/1/15,8:38:59,2.33
,,,,,,,,,2026/1/15,8:39:59,2.32
,,,,,,,,,2026/1/15,8:40:59,2.33
,,,,,,,,,2026/1/15,8:41:59,2.33
,,,,,,,,,2026/1/15,8:42:59,2.32
,,,,,,,,,2026/1/15,8:43:59,2.32
,,,,,,,,,2026/1/15,8:44:59,2.33
,,,,,,,,,2026/1/15,8:45:59,2.33
,,,,,,,,,2026/1/15,8:46:59,2.32
,,,,,,,,,2026/1/15,8:47:59,2.33
,,,,,,,,,2026/1/15,8:48:59,2.33
,,,,,,,,,2026/1/15,8:49:59,2.32
,,,,,,,,,2026/1/15,8:50:59,2.43
,,,,,,,,,2026/1/15,8:51:59,2.46
,,,,,,,,,2026/1/15,8:52:59,2.49
,,,,,,,,,2026/1/15,8:53:59,2.50 
,,,,,,,,,2026/1/15,8:54:59,2.53
,,,,,,,,,2026/1/15,8:55:59,2.54
,,,,,,,,,2026/1/15,8:56:59,2.55
,,,,,,,,,2026/1/15,8:57:59,2.58
,,,,,,,,,2026/1/15,8:58:59,2.59
,,,,,,,,,2026/1/15,8:59:59,2.62
,,,,,,,,,2026/1/15,9:01:32,2.63
,,,,,,,,,2026/1/15,9:02:32,2.63
,,,,,,,,,2026/1/15,9:03:32,2.64
,,,,,,,,,2026/1/15,9:04:32,2.65
,,,,,,,,,2026/1/15,9:05:32,2.67
,,,,,,,,,2026/1/15,9:06:32,2.67
,,,,,,,,,2026/1/15,9:07:32,2.70 
,,,,,,,,,2026/1/15,9:08:32,2.71
,,,,,,,,,2026/1/15,9:09:32,2.74
,,,,,,,,,2026/1/15,9:10:32,2.75
,,,,,,,,,2026/1/15,9:11:32,2.77
,,,,,,,,,2026/1/15,9:12:32,2.79
,,,,,,,,,2026/1/15,9:13:32,2.79
,,,,,,,,,2026/1/15,9:14:32,2.80 
,,,,,,,,,2026/1/15,9:15:32,2.84
,,,,,,,,,2026/1/15,9:16:32,2.85
,,,,,,,,,2026/1/15,9:17:32,2.86
,,,,,,,,,2026/1/15,9:18:32,2.88
,,,,,,,,,2026/1/15,9:19:32,2.89
,,,,,,,,,2026/1/15,9:20:32,2.92
,,,,,,,,,2026/1/15,9:21:32,2.95
,,,,,,,,,2026/1/15,9:22:32,2.99
,,,,,,,,,2026/1/15,9:23:32,3.05
,,,,,,,,,2026/1/15,9:24:32,3.07
,,,,,,,,,2026/1/15,9:25:32,3.09
,,,,,,,,,2026/1/15,9:26:32,3.11
,,,,,,,,,2026/1/15,9:27:32,3.13
,,,,,,,,,2026/1/15,9:28:32,3.12
,,,,,,,,,2026/1/15,9:29:32,3.15
,,,,,,,,,2026/1/15,9:30:32,3.18
,,,,,,,,,2026/1/15,9:31:32,3.19
,,,,,,,,,2026/1/15,9:32:32,3.22
,,,,,,,,,2026/1/15,9:33:32,3.25
,,,,,,,,,2026/1/15,9:34:32,3.26
,,,,,,,,,2026/1/15,9:35:32,3.27
,,,,,,,,,2026/1/15,9:36:32,3.28
,,,,,,,,,2026/1/15,9:37:32,3.29
,,,,,,,,,2026/1/15,9:38:32,3.31
,,,,,,,,,2026/1/15,9:39:32,3.33
,,,,,,,,,2026/1/15,9:40:32,3.33
,,,,,,,,,2026/1/15,9:41:32,3.34
,,,,,,,,,2026/1/15,9:42:32,3.36
,,,,,,,,,2026/1/15,9:43:32,3.38
,,,,,,,,,2026/1/15,9:44:32,3.39
,,,,,,,,,2026/1/15,9:45:32,3.42
,,,,,,,,,2026/1/15,9:46:32,3.43
,,,,,,,,,2026/1/15,9:47:32,3.45
,,,,,,,,,2026/1/15,9:48:32,3.48
,,,,,,,,,2026/1/15,9:49:32,3.52
,,,,,,,,,2026/1/15,9:50:32,3.45
,,,,,,,,,2026/1/15,9:51:32,3.45
,,,,,,,,,2026/1/15,9:52:32,3.45
,,,,,,,,,2026/1/15,9:53:32,3.45
,,,,,,,,,2026/1/15,9:54:32,3.45
,,,,,,,,,2026/1/15,9:55:32,3.45
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2026/1/16,11:00:24,2.39,,,,,,,,,
2026/1/16,10:55:23,2.38,,,,,,,,,
2026/1/16,10:50:22,2.37,,,,,,,,,
2026/1/16,10:45:21,2.43,,,,,,,,,
2026/1/16,10:40:20,2.37,,,,,,,,,
2026/1/16,10:35:19,2.37,,,,,,,,,
2026/1/16,10:30:18,2.43,,,,,,,,,
2026/1/16,10:25:17,2.38,,,,,,,,,
2026/1/16,10:20:16,2.35,,,,,,,,,
2026/1/16,10:15:15,2.39,,,,,,,,,
2026/1/16,10:10:14,2.41,,,,,,,,,
2026/1/16,10:05:13,2.39,,,,,,,,,
2026/1/16,10:00:12,2.44,,,,,,,,,
2026/1/16,9:55:11,2.37,,,,,,,,,
2026/1/16,9:50:10,2.38,,,,,,,,,
2026/1/16,9:45:09,2.45,,,,,,,,,
2026/1/16,9:40:08,2.36,,,,,,,,,
2026/1/16,9:35:07,2.43,,,,,,,,,
2026/1/16,9:30:06,2.43,,,,,,,,,
2026/1/16,9:25:05,2.4,,,,,,,,,
2026/1/16,9:20:04,2.38,,,,,,,,,
2026/1/16,9:15:03,2.43,,,,,,,,,
2026/1/16,9:10:02,2.44,,,,,,,,,
2026/1/16,9:06:01,2.35,,,,,,,,,
2026/1/16,9:01:00,2.41,,,,,,,,,
2026/1/16,8:55:59,2.43,,,,,,,,,
2026/1/16,8:50:58,2.41,,,,,,,,,
2026/1/16,8:45:57,2.38,,,,,,,,,
2026/1/16,8:40:56,2.37,,,,,,,,,
2026/1/16,8:35:55,2.35,,,,,,,,,
2026/1/16,8:30:54,2.36,,,,,,,,,
2026/1/16,8:25:53,2.36,,,,,,,,,
2026/1/16,8:20:52,2.36,,,,,,,,,
2026/1/16,8:15:51,2.39,,,,,,,,,
2026/1/16,8:10:50,2.36,,,,,,,,,
2026/1/16,8:05:49,2.36,,,,,,,,,
2026/1/16,8:00:48,2.34,,,,,,,,,
2026/1/16,7:55:47,2.34,,,,,,,,,
2026/1/16,7:50:46,2.34,,,,,,,,,
2026/1/16,7:45:45,2.33,,,,,,,,,
2026/1/16,7:40:44,2.33,,,,,,,,,
2026/1/16,7:35:43,2.36,,,,,,,,,
2026/1/16,7:30:42,2.33,,,,,,,,,
2026/1/16,7:25:41,2.35,,,,,,,,,
2026/1/16,7:20:40,2.35,,,,,,,,,
2026/1/16,7:15:39,2.37,,,,,,,,,
2026/1/16,7:10:38,2.34,,,,,,,,,
2026/1/16,7:05:37,2.34,,,,,,,,,
2026/1/16,7:00:36,2.29,,,,,,,,,
2026/1/16,6:55:35,2.34,,,,,,,,,
2026/1/16,6:50:34,2.33,,,,,,,,,
2026/1/16,6:45:33,2.33,,,,,,,,,
2026/1/16,6:40:32,2.35,,,,,,,,,
2026/1/16,6:35:31,2.35,,,,,,,,,
2026/1/16,6:30:30,2.37,,,,,,,,,
2026/1/16,6:25:29,2.38,,,,,,,,,
2026/1/16,6:20:28,2.37,,,,,,,,,
2026/1/16,6:15:27,2.37,,,,,,,,,
2026/1/16,6:10:26,2.42,,,,,,,,,
2026/1/16,6:05:25,2.41,,,,,,,,,
2026/1/16,6:00:24,2.46,,,,,,,,,
2026/1/16,5:55:23,2.44,,,,,,,,,
2026/1/16,5:50:22,2.44,,,,,,,,,
2026/1/16,5:45:21,2.46,,,,,,,,,
2026/1/16,5:40:20,2.5,,,,,,,,,
2026/1/16,5:35:19,2.53,,,,,,,,,
2026/1/16,5:30:18,2.5,,,,,,,,,
2026/1/16,5:25:17,2.58,,,,,,,,,
2026/1/16,5:20:16,2.53,,,,,,,,,
2026/1/16,5:15:15,2.49,,,,,,,,,
2026/1/16,5:10:14,2.43,,,,,,,,,
2026/1/16,5:05:13,2.53,,,,,,,,,
2026/1/16,5:00:12,2.51,,,,,,,,,
2026/1/16,4:55:11,2.52,,,,,,,,,
2026/1/16,4:50:10,2.54,,,,,,,,,
2026/1/16,4:45:09,2.5,,,,,,,,,
2026/1/16,4:40:08,2.52,,,,,,,,,
2026/1/16,4:35:07,2.52,,,,,,,,,
2026/1/16,4:30:06,2.54,,,,,,,,,
2026/1/16,4:25:05,2.52,,,,,,,,,
2026/1/16,4:20:04,2.54,,,,,,,,,
2026/1/16,4:15:03,2.51,,,,,,,,,
2026/1/16,4:10:02,2.53,,,,,,,,,
2026/1/16,4:06:01,2.51,,,,,,,,,
2026/1/16,4:01:00,2.52,,,,,,,,,
2026/1/16,3:55:59,2.59,,,,,,,,,
2026/1/16,3:50:58,2.58,,,,,,,,,
2026/1/16,3:45:57,2.53,,,,,,,,,
2026/1/16,3:40:56,2.56,,,,,,,,,
2026/1/16,3:35:55,2.59,,,,,,,,,
2026/1/16,3:30:54,2.56,,,,,,,,,
2026/1/16,3:25:53,2.56,,,,,,,,,
2026/1/16,3:20:52,2.54,,,,,,,,,
2026/1/16,3:15:51,2.5,,,,,,,,,
2026/1/16,3:10:50,2.56,,,,,,,,,
2026/1/16,3:05:49,2.53,,,,,,,,,
2026/1/16,3:00:48,2.52,,,,,,,,,
2026/1/16,2:55:47,2.56,,,,,,,,,
2026/1/16,2:50:46,2.52,,,,,,,,,
2026/1/16,2:45:45,2.52,,,,,,,,,
2026/1/16,2:40:44,2.55,,,,,,,,,
2026/1/16,2:35:43,2.56,,,,,,,,,
2026/1/16,2:30:42,2.6,,,,,,,,,
2026/1/16,2:25:41,2.59,,,,,,,,,
2026/1/16,2:20:40,2.57,,,,,,,,,
2026/1/16,2:15:39,2.52,,,,,,,,,
2026/1/16,2:10:38,2.51,,,,,,,,,
2026/1/16,2:05:37,2.53,,,,,,,,,
2026/1/16,2:00:36,2.55,,,,,,,,,
2026/1/16,1:55:35,2.5,,,,,,,,,
2026/1/16,1:50:34,2.51,,,,,,,,,
2026/1/16,1:45:33,2.5,,,,,,,,,
2026/1/16,1:40:32,2.48,,,,,,,,,
2026/1/16,1:35:31,2.51,,,,,,,,,
2026/1/16,1:30:30,2.54,,,,,,,,,
2026/1/16,1:25:29,2.52,,,,,,,,,
2026/1/16,1:20:28,2.5,,,,,,,,,
2026/1/16,1:15:27,2.5,,,,,,,,,
2026/1/16,1:10:26,2.54,,,,,,,,,
2026/1/16,1:05:25,2.58,,,,,,,,,
2026/1/16,1:00:24,2.55,,,,,,,,,
2026/1/16,0:55:23,2.57,,,,,,,,,
2026/1/16,0:50:22,2.54,,,,,,,,,
2026/1/16,0:45:21,2.52,,,,,,,,,
2026/1/16,0:40:20,2.45,,,,,,,,,
2026/1/16,0:35:19,2.56,,,,,,,,,
2026/1/16,0:30:18,2.55,,,,,,,,,
2026/1/16,0:25:17,2.49,,,,,,,,,
2026/1/16,0:20:16,2.56,,,,,,,,,
2026/1/16,0:15:15,2.45,,,,,,,,,
2026/1/16,0:10:14,2.46,,,,,,,,,
2026/1/16,0:05:13,2.52,,,,,,,,,
2026/1/16,0:00:12,2.51,,,,,,,,,
2026/1/15,23:55:11,2.41,,,,,,,,,
2026/1/15,23:50:10,2.42,,,,,,,,,
2026/1/15,23:45:09,2.47,,,,,,,,,
2026/1/15,23:40:08,2.43,,,,,,,,,
2026/1/15,23:35:07,2.41,,,,,,,,,
2026/1/15,23:30:06,2.52,,,,,,,,,
2026/1/15,23:25:05,2.47,,,,,,,,,
2026/1/15,23:20:04,2.46,,,,,,,,,
2026/1/15,23:15:03,2.49,,,,,,,,,
2026/1/15,23:10:02,2.49,,,,,,,,,
2026/1/15,23:06:01,2.5,,,,,,,,,
2026/1/15,23:01:00,2.45,,,,,,,,,
2026/1/15,22:55:59,2.39,,,,,,,,,
2026/1/15,22:50:58,2.44,,,,,,,,,
2026/1/15,22:45:57,2.46,,,,,,,,,
2026/1/15,22:40:56,2.42,,,,,,,,,
2026/1/15,22:35:55,2.41,,,,,,,,,
2026/1/15,22:30:54,2.44,,,,,,,,,
2026/1/15,22:25:53,2.4,,,,,,,,,
2026/1/15,22:20:52,2.41,,,,,,,,,
2026/1/15,22:15:51,2.37,,,,,,,,,
2026/1/15,22:10:50,2.34,,,,,,,,,
2026/1/15,22:05:49,2.42,,,,,,,,,
2026/1/15,22:00:48,2.39,,,,,,,,,
2026/1/15,21:55:47,2.4,,,,,,,,,
2026/1/15,21:50:46,2.39,,,,,,,,,
2026/1/15,21:45:45,2.41,,,,,,,,,
2026/1/15,21:40:44,2.41,,,,,,,,,
2026/1/15,21:35:43,2.34,,,,,,,,,
2026/1/15,21:30:42,2.33,,,,,,,,,
2026/1/15,21:25:41,2.34,,,,,,,,,
2026/1/15,21:20:40,2.34,,,,,,,,,
2026/1/15,21:15:39,2.33,,,,,,,,,
2026/1/15,21:10:38,2.3,,,,,,,,,
2026/1/15,21:05:37,2.35,,,,,,,,,
2026/1/15,21:00:36,2.32,,,,,,,,,
2026/1/15,20:55:35,2.33,,,,,,,,,
2026/1/15,20:50:34,2.34,,,,,,,,,
2026/1/15,20:45:33,2.36,,,,,,,,,
2026/1/15,20:40:32,2.34,,,,,,,,,
2026/1/15,20:35:31,2.33,,,,,,,,,
2026/1/15,20:30:30,2.34,,,,,,,,,
2026/1/15,20:25:29,2.33,,,,,,,,,
2026/1/15,20:20:28,2.35,,,,,,,,,
2026/1/15,20:15:27,2.34,,,,,,,,,
2026/1/15,20:10:26,2.35,,,,,,,,,
2026/1/15,20:05:25,2.35,,,,,,,,,
2026/1/15,20:00:24,2.35,,,,,,,,,
2026/1/15,19:55:23,2.35,,,,,,,,,
2026/1/15,19:50:22,2.38,,,,,,,,,
2026/1/15,19:45:21,2.39,,,,,,,,,
2026/1/15,19:40:20,2.37,,,,,,,,,
2026/1/15,19:35:19,2.35,,,,,,,,,
2026/1/15,19:30:18,2.36,,,,,,,,,
2026/1/15,19:25:17,2.35,,,,,,,,,
2026/1/15,19:20:16,2.36,,,,,,,,,
2026/1/15,19:15:15,2.37,,,,,,,,,
2026/1/15,19:10:14,2.35,,,,,,,,,
2026/1/15,19:05:13,2.33,,,,,,,,,
2026/1/15,19:00:12,2.34,,,,,,,,,
2026/1/15,18:55:11,2.34,,,,,,,,,
2026/1/15,18:50:10,2.34,,,,,,,,,
2026/1/15,18:45:09,2.33,,,,,,,,,
2026/1/15,18:40:08,2.35,,,,,,,,,
2026/1/15,18:35:07,2.33,,,,,,,,,
2026/1/15,18:30:06,2.34,,,,,,,,,
2026/1/15,18:25:05,2.32,,,,,,,,,
2026/1/15,18:20:04,2.34,,,,,,,,,
2026/1/15,18:15:03,2.33,,,,,,,,,
2026/1/15,18:10:02,2.31,,,,,,,,,
2026/1/15,18:06:01,2.32,,,,,,,,,
2026/1/15,18:01:00,2.33,,,,,,,,,
2026/1/15,17:55:59,2.32,,,,,,,,,
2026/1/15,17:50:58,2.33,,,,,,,,,
2026/1/15,17:45:57,2.32,,,,,,,,,
2026/1/15,17:40:56,2.34,,,,,,,,,
2026/1/15,17:35:55,2.31,,,,,,,,,
2026/1/15,17:30:54,2.32,,,,,,,,,
2026/1/15,17:25:53,2.33,,,,,,,,,
2026/1/15,17:20:52,2.34,,,,,,,,,
2026/1/15,17:15:51,2.34,,,,,,,,,
2026/1/15,17:10:50,2.33,,,,,,,,,
2026/1/15,17:05:49,2.37,,,,,,,,,
2026/1/15,17:00:48,2.36,,,,,,,,,
2026/1/15,16:55:47,2.38,,,,,,,,,
2026/1/15,16:50:46,2.35,,,,,,,,,
2026/1/15,16:45:45,2.39,,,,,,,,,
2026/1/15,16:40:44,2.39,,,,,,,,,
2026/1/15,16:35:43,2.42,,,,,,,,,
2026/1/15,16:30:42,2.4,,,,,,,,,
2026/1/15,16:25:41,2.38,,,,,,,,,
2026/1/15,16:20:40,2.42,,,,,,,,,
2026/1/15,16:15:39,2.38,,,,,,,,,
2026/1/15,16:10:38,2.35,,,,,,,,,
2026/1/15,16:05:37,2.37,,,,,,,,,
2026/1/15,16:00:36,2.38,,,,,,,,,
2026/1/15,15:55:35,2.38,,,,,,,,,
2026/1/15,15:50:34,2.42,,,,,,,,,
2026/1/15,15:45:33,2.45,,,,,,,,,
2026/1/15,15:40:32,2.43,,,,,,,,,
2026/1/15,15:35:31,2.44,,,,,,,,,
2026/1/15,15:30:30,2.49,,,,,,,,,
2026/1/15,15:25:29,2.42,,,,,,,,,
2026/1/15,15:20:28,2.42,,,,,,,,,
2026/1/15,15:15:27,2.42,,,,,,,,,
2026/1/15,15:10:26,2.43,,,,,,,,,
2026/1/15,15:05:25,2.38,,,,,,,,,
2026/1/15,15:00:24,2.43,,,,,,,,,
2026/1/15,14:55:23,2.47,,,,,,,,,
2026/1/15,14:50:22,2.44,,,,,,,,,
2026/1/15,14:45:21,2.42,,,,,,,,,
2026/1/15,14:40:20,2.36,,,,,,,,,
2026/1/15,14:35:19,2.44,,,,,,,,,
2026/1/15,14:30:18,2.42,,,,,,,,,
2026/1/15,14:25:17,2.41,,,,,,,,,
2026/1/15,14:20:16,2.44,,,,,,,,,
2026/1/15,14:15:15,2.49,,,,,,,,,
2026/1/15,14:10:14,2.44,,,,,,,,,
2026/1/15,14:05:13,2.42,,,,,,,,,
2026/1/15,14:00:12,2.45,,,,,,,,,
2026/1/15,13:55:11,2.45,,,,,,,,,
2026/1/15,13:50:10,2.43,,,,,,,,,
2026/1/15,13:45:09,2.44,,,,,,,,,
2026/1/15,13:40:08,2.49,,,,,,,,,
2026/1/15,13:35:07,2.5,,,,,,,,,
2026/1/15,13:30:06,2.5,,,,,,,,,
2026/1/15,13:25:05,2.46,,,,,,,,,
2026/1/15,13:20:04,2.48,,,,,,,,,
2026/1/15,13:15:03,2.44,,,,,,,,,
2026/1/15,13:10:02,2.44,,,,,,,,,
2026/1/15,13:06:01,2.43,,,,,,,,,
2026/1/15,13:01:00,2.46,,,,,,,,,
2026/1/15,12:55:59,2.41,,,,,,,,,
2026/1/15,12:50:58,2.45,,,,,,,,,
2026/1/15,12:45:57,2.42,,,,,,,,,
2026/1/15,12:40:56,2.37,,,,,,,,,
2026/1/15,12:35:55,2.38,,,,,,,,,
2026/1/15,12:30:54,2.39,,,,,,,,,
2026/1/15,12:25:53,2.36,,,,,,,,,
2026/1/15,12:20:52,2.35,,,,,,,,,
2026/1/15,12:15:51,2.37,,,,,,,,,
2026/1/15,12:10:50,2.36,,,,,,,,,
2026/1/15,12:05:49,2.33,,,,,,,,,
2026/1/15,12:00:48,2.37,,,,,,,,,
2026/1/15,11:55:47,2.35,,,,,,,,,
2026/1/15,11:50:46,2.35,,,,,,,,,
2026/1/15,11:45:45,2.35,,,,,,,,,
2026/1/15,11:40:44,2.33,,,,,,,,,
2026/1/15,11:35:43,2.36,,,,,,,,,
2026/1/15,11:30:42,2.36,,,,,,,,,
2026/1/15,11:25:41,2.36,,,,,,,,,
2026/1/15,11:20:40,2.36,,,,,,,,,
2026/1/15,11:15:39,2.34,,,,,,,,,
2026/1/15,11:10:38,2.35,,,,,,,,,
2026/1/15,11:05:37,2.36,,,,,,,,,
2026/1/15,11:00:36,2.35,,,,,,,,,
2026/1/15,10:55:35,2.39,,,,,,,,,
2026/1/15,10:50:34,2.36,,,,,,,,,
2026/1/15,10:45:33,2.39,,,,,,,,,
2026/1/15,10:40:32,2.37,,,,,,,,,
2026/1/15,10:35:31,2.36,,,,,,,,,
2026/1/15,10:30:30,2.4,,,,,,,,,
2026/1/15,10:25:29,2.39,,,,,,,,,
2026/1/15,10:20:28,2.4,,,,,,,,,
2026/1/15,10:15:27,2.39,,,,,,,,,
2026/1/15,10:10:26,2.44,,,,,,,,,
2026/1/15,10:05:25,2.39,,,,,,,,,
2026/1/15,10:00:24,2.4,,,,,,,,,
2026/1/15,9:55:23,2.44,,,,,,,,,
2026/1/15,9:50:22,2.41,,,,,,,,,
2026/1/15,9:45:21,2.38,,,,,,,,,
2026/1/15,9:40:20,2.43,,,,,,,,,
2026/1/15,9:35:19,2.38,,,,,,,,,
2026/1/15,9:30:18,2.45,,,,,,,,,
2026/1/15,9:25:17,2.4,,,,,,,,,
2026/1/15,9:20:16,2.4,,,,,,,,,
2026/1/15,9:15:15,2.38,,,,,,,,,
2026/1/15,9:10:14,2.35,,,,,,,,,
2026/1/15,9:05:13,2.36,,,,,,,,,
2026/1/15,9:00:12,2.39,,,,,,,,,
2026/1/15,8:55:11,2.37,,,,,,,,,
2026/1/15,8:50:10,2.36,,,,,,,,,
2026/1/15,8:45:09,2.36,,,,,,,,,
2026/1/15,8:40:08,2.42,,,,,,,,,
2026/1/15,8:35:07,2.39,,,,,,,,,
2026/1/15,8:30:06,2.38,,,,,,,,,
2026/1/15,8:25:05,2.4,,,,,,,,,
