ЪБМф,,ОХРяЬвдДДКЯў-ЕЭбЙГіПк_35kбЙСІСПВњвЛХњ0365#бЙСІжЕ(KPa),,,,,,,ЪБМф,,ОХРяЬвдДДКЯў-ЕЭбЙГіПк_35kбЙСІСПВњвЛХњ0365#бЙСІжЕ(KPa)
2026/1/15,8:20:04,2.38,,,,,,,,,
2026/1/15,8:15:03,2.36,,,,,,,,,
2026/1/15,8:10:02,2.37,,,,,,,,,
2026/1/15,8:06:01,2.4,,,,,,,,,
2026/1/15,8:01:00,2.37,,,,,,,,,
2026/1/15,7:55:59,2.37,,,,,,,,,
2026/1/15,7:50:58,2.39,,,,,,,,,
2026/1/15,7:45:57,2.34,,,,,,,,,
2026/1/15,7:40:56,2.35,,,,,,,,,
2026/1/15,7:35:55,2.33,,,,,,,,,
2026/1/15,7:30:54,2.33,,,,,,,,,
2026/1/15,7:25:53,2.37,,,,,,,,,
2026/1/15,7:20:52,2.37,,,,,,,,,
2026/1/15,7:15:51,2.37,,,,,,,,,
2026/1/15,7:10:50,2.36,,,,,,,,,
2026/1/15,7:05:49,2.35,,,,,,,,,
2026/1/15,7:00:48,2.35,,,,,,,,,
2026/1/15,6:55:47,2.35,,,,,,,,,
2026/1/15,6:50:46,2.35,,,,,,,,,
2026/1/15,6:45:45,2.34,,,,,,,,,
2026/1/15,6:40:44,2.37,,,,,,,,,
2026/1/15,6:35:43,2.33,,,,,,,,,
2026/1/15,6:30:42,2.35,,,,,,,,,
2026/1/15,6:25:41,2.34,,,,,,,,,
2026/1/15,6:20:40,2.35,,,,,,,,,
2026/1/15,6:15:39,2.38,,,,,,,,,
2026/1/15,6:10:38,2.41,,,,,,,,,
2026/1/15,6:05:37,2.42,,,,,,,,,
2026/1/15,6:00:36,2.47,,,,,,,,,
2026/1/15,5:55:35,2.49,,,,,,,,,
2026/1/15,5:50:34,2.42,,,,,,,,,
2026/1/15,5:45:33,2.47,,,,,,,,,
2026/1/15,5:40:32,2.45,,,,,,,,,
2026/1/15,5:35:31,2.49,,,,,,,,,
2026/1/15,5:30:30,2.5,,,,,,,,,
2026/1/15,5:25:29,2.49,,,,,,,,,
2026/1/15,5:20:28,2.49,,,,,,,,,
2026/1/15,5:15:27,2.53,,,,,,,,,
2026/1/15,5:10:26,2.54,,,,,,,,,
2026/1/15,5:05:25,2.53,,,,,,,,,
2026/1/15,5:00:24,2.52,,,,,,,,,
2026/1/15,4:55:23,2.49,,,,,,,,,
2026/1/15,4:50:22,2.46,,,,,,,,,
2026/1/15,4:45:21,2.55,,,,,,,,,
2026/1/15,4:40:20,2.52,,,,,,,,,
2026/1/15,4:35:19,2.58,,,,,,,,,
2026/1/15,4:30:18,2.57,,,,,,,,,
2026/1/15,4:25:17,2.58,,,,,,,,,
2026/1/15,4:20:16,2.57,,,,,,,,,
2026/1/15,4:15:15,2.57,,,,,,,,,
2026/1/15,4:10:14,2.55,,,,,,,,,
2026/1/15,4:05:13,2.56,,,,,,,,,
2026/1/15,4:00:12,2.53,,,,,,,,,
2026/1/15,3:55:11,2.51,,,,,,,,,
2026/1/15,3:50:10,2.56,,,,,,,,,
2026/1/15,3:45:09,2.49,,,,,,,,,
2026/1/15,3:40:08,2.54,,,,,,,,,
2026/1/15,3:35:07,2.54,,,,,,,,,
2026/1/15,3:30:06,2.54,,,,,,,,,
2026/1/15,3:25:05,2.54,,,,,,,,,
2026/1/15,3:20:04,2.54,,,,,,,,,
2026/1/15,3:15:03,2.54,,,,,,,,,
2026/1/15,3:10:02,2.51,,,,,,,,,
2026/1/15,3:06:01,2.5,,,,,,,,,
2026/1/15,3:01:00,2.54,,,,,,,,,
2026/1/15,2:55:59,2.54,,,,,,,,,
2026/1/15,2:50:58,2.51,,,,,,,,,
2026/1/15,2:45:57,2.56,,,,,,,,,
2026/1/15,2:40:56,2.54,,,,,,,,,
2026/1/15,2:35:55,2.58,,,,,,,,,
2026/1/15,2:30:54,2.59,,,,,,,,,
2026/1/15,2:25:53,2.54,,,,,,,,,
2026/1/15,2:20:52,2.52,,,,,,,,,
2026/1/15,2:15:51,2.58,,,,,,,,,
2026/1/15,2:10:50,2.53,,,,,,,,,
2026/1/15,2:05:49,2.53,,,,,,,,,
2026/1/15,2:00:48,2.55,,,,,,,,,
2026/1/15,1:55:47,2.55,,,,,,,,,
2026/1/15,1:50:46,2.5,,,,,,,,,
2026/1/15,1:45:45,2.59,,,,,,,,,
2026/1/15,1:40:44,2.52,,,,,,,,,
2026/1/15,1:35:43,2.52,,,,,,,,,
2026/1/15,1:30:42,2.45,,,,,,,,,
2026/1/15,1:25:41,2.59,,,,,,,,,
2026/1/15,1:20:40,2.52,,,,,,,,,
2026/1/15,1:15:39,2.6,,,,,,,,,
2026/1/15,1:10:38,2.59,,,,,,,,,
2026/1/15,1:05:37,2.51,,,,,,,,,
2026/1/15,1:00:36,2.46,,,,,,,,,
2026/1/15,0:55:35,2.51,,,,,,,,,
2026/1/15,0:50:34,2.51,,,,,,,,,
2026/1/15,0:45:33,2.5,,,,,,,,,
2026/1/15,0:40:32,2.49,,,,,,,,,
2026/1/15,0:35:31,2.47,,,,,,,,,
2026/1/15,0:30:30,2.46,,,,,,,,,
2026/1/15,0:25:29,2.43,,,,,,,,,
2026/1/15,0:20:28,2.48,,,,,,,,,
2026/1/15,0:15:27,2.42,,,,,,,,,
2026/1/15,0:10:26,2.49,,,,,,,,,
2026/1/15,0:05:25,2.46,,,,,,,,,
2026/1/15,0:00:24,2.49,,,,,,,,,
2026/1/14,23:55:23,2.51,,,,,,,,,
2026/1/14,23:50:22,2.5,,,,,,,,,
2026/1/14,23:45:21,2.48,,,,,,,,,
2026/1/14,23:40:20,2.49,,,,,,,,,
2026/1/14,23:35:19,2.45,,,,,,,,,
2026/1/14,23:30:18,2.4,,,,,,,,,
2026/1/14,23:25:17,2.46,,,,,,,,,
2026/1/14,23:20:16,2.47,,,,,,,,,
2026/1/14,23:15:15,2.43,,,,,,,,,
2026/1/14,23:10:14,2.44,,,,,,,,,
2026/1/14,23:05:13,2.49,,,,,,,,,
2026/1/14,23:00:12,2.47,,,,,,,,,
2026/1/14,22:55:11,2.41,,,,,,,,,
2026/1/14,22:50:10,2.42,,,,,,,,,
2026/1/14,22:45:09,2.38,,,,,,,,,
2026/1/14,22:40:08,2.45,,,,,,,,,
2026/1/14,22:35:07,2.36,,,,,,,,,
2026/1/14,22:30:06,2.47,,,,,,,,,
2026/1/14,22:25:05,2.42,,,,,,,,,
2026/1/14,22:20:04,2.39,,,,,,,,,
2026/1/14,22:15:03,2.47,,,,,,,,,
2026/1/14,22:10:02,2.37,,,,,,,,,
2026/1/14,22:06:01,2.37,,,,,,,,,
2026/1/14,22:01:00,2.39,,,,,,,,,
2026/1/14,21:55:59,2.36,,,,,,,,,
2026/1/14,21:50:58,2.36,,,,,,,,,
2026/1/14,21:45:57,2.39,,,,,,,,,
2026/1/14,21:40:56,2.33,,,,,,,,,
2026/1/14,21:35:55,2.34,,,,,,,,,
2026/1/14,21:30:54,2.37,,,,,,,,,
2026/1/14,21:25:53,2.36,,,,,,,,,
2026/1/14,21:20:52,2.4,,,,,,,,,
2026/1/14,21:15:51,2.33,,,,,,,,,
2026/1/14,21:10:50,2.34,,,,,,,,,
2026/1/14,21:05:49,2.39,,,,,,,,,
2026/1/14,21:00:48,2.39,,,,,,,,,
2026/1/14,20:55:47,2.4,,,,,,,,,
2026/1/14,20:50:46,2.35,,,,,,,,,
2026/1/14,20:45:45,2.34,,,,,,,,,
2026/1/14,20:40:44,2.33,,,,,,,,,
2026/1/14,20:35:43,2.34,,,,,,,,,
2026/1/14,20:30:42,2.35,,,,,,,,,
2026/1/14,20:25:41,2.35,,,,,,,,,
2026/1/14,20:20:40,2.37,,,,,,,,,
2026/1/14,20:15:39,2.34,,,,,,,,,
2026/1/14,20:10:38,2.34,,,,,,,,,
2026/1/14,20:05:37,2.35,,,,,,,,,
2026/1/14,20:00:36,2.34,,,,,,,,,
2026/1/14,19:55:35,2.35,,,,,,,,,
2026/1/14,19:50:34,2.37,,,,,,,,,
2026/1/14,19:45:33,2.36,,,,,,,,,
2026/1/14,19:40:32,2.34,,,,,,,,,
2026/1/14,19:35:31,2.35,,,,,,,,,
2026/1/14,19:30:30,2.38,,,,,,,,,
2026/1/14,19:25:29,2.37,,,,,,,,,
2026/1/14,19:20:28,2.35,,,,,,,,,
2026/1/14,19:15:27,2.36,,,,,,,,,
2026/1/14,19:10:26,2.34,,,,,,,,,
2026/1/14,19:05:25,2.34,,,,,,,,,
2026/1/14,19:00:24,2.33,,,,,,,,,
2026/1/14,18:55:23,2.34,,,,,,,,,
2026/1/14,18:50:22,2.37,,,,,,,,,
2026/1/14,18:45:21,2.33,,,,,,,,,
2026/1/14,18:40:20,2.33,,,,,,,,,
2026/1/14,18:35:19,2.35,,,,,,,,,
2026/1/14,18:30:18,2.34,,,,,,,,,
2026/1/14,18:25:17,2.33,,,,,,,,,
2026/1/14,18:20:16,2.34,,,,,,,,,
2026/1/14,18:15:15,2.32,,,,,,,,,
2026/1/14,18:10:14,2.35,,,,,,,,,
2026/1/14,18:05:13,2.34,,,,,,,,,
2026/1/14,18:00:12,2.33,,,,,,,,,
2026/1/14,17:55:11,2.34,,,,,,,,,
2026/1/14,17:50:10,2.38,,,,,,,,,
2026/1/14,17:45:09,2.33,,,,,,,,,
2026/1/14,17:40:08,2.35,,,,,,,,,
2026/1/14,17:35:07,2.36,,,,,,,,,
2026/1/14,17:30:06,2.34,,,,,,,,,
2026/1/14,17:25:05,2.34,,,,,,,,,
2026/1/14,17:20:04,2.34,,,,,,,,,
2026/1/14,17:15:03,2.37,,,,,,,,,
2026/1/14,17:10:02,2.38,,,,,,,,,
2026/1/14,17:06:01,2.39,,,,,,,,,
2026/1/14,17:01:00,2.4,,,,,,,,,
2026/1/14,16:55:59,2.37,,,,,,,,,
2026/1/14,16:50:58,2.37,,,,,,,,,
2026/1/14,16:45:57,2.37,,,,,,,,,
2026/1/14,16:40:56,2.36,,,,,,,,,
2026/1/14,16:35:55,2.39,,,,,,,,,
2026/1/14,16:30:54,2.38,,,,,,,,,
2026/1/14,16:25:53,2.41,,,,,,,,,
2026/1/14,16:20:52,2.43,,,,,,,,,
2026/1/14,16:15:51,2.4,,,,,,,,,
2026/1/14,16:10:50,2.37,,,,,,,,,
2026/1/14,16:05:49,2.37,,,,,,,,,
2026/1/14,16:00:48,2.37,,,,,,,,,
2026/1/14,15:55:47,2.38,,,,,,,,,
2026/1/14,15:50:46,2.41,,,,,,,,,
2026/1/14,15:45:45,2.41,,,,,,,,,
2026/1/14,15:40:44,2.4,,,,,,,,,
2026/1/14,15:35:43,2.39,,,,,,,,,
2026/1/14,15:30:42,2.44,,,,,,,,,
2026/1/14,15:25:41,2.45,,,,,,,,,
2026/1/14,15:20:40,2.43,,,,,,,,,
2026/1/14,15:15:39,2.4,,,,,,,,,
2026/1/14,15:10:38,2.44,,,,,,,,,
2026/1/14,15:05:37,2.43,,,,,,,,,
2026/1/14,15:00:36,2.41,,,,,,,,,
2026/1/14,14:55:35,2.48,,,,,,,,,
2026/1/14,14:50:34,2.5,,,,,,,,,
2026/1/14,14:45:33,2.47,,,,,,,,,
2026/1/14,14:40:32,2.44,,,,,,,,,
2026/1/14,14:35:31,2.42,,,,,,,,,
2026/1/14,14:30:30,2.42,,,,,,,,,
2026/1/14,14:25:29,2.49,,,,,,,,,
2026/1/14,14:20:28,2.43,,,,,,,,,
2026/1/14,14:15:27,2.42,,,,,,,,,
2026/1/14,14:10:26,2.48,,,,,,,,,
2026/1/14,14:05:25,2.47,,,,,,,,,
2026/1/14,14:00:24,2.46,,,,,,,,,
2026/1/14,13:55:23,2.45,,,,,,,,,
2026/1/14,13:50:22,2.45,,,,,,,,,
2026/1/14,13:45:21,2.44,,,,,,,,,
2026/1/14,13:40:20,2.49,,,,,,,,,
2026/1/14,13:35:19,2.42,,,,,,,,,
2026/1/14,13:30:18,2.42,,,,,,,,,
2026/1/14,13:25:17,2.38,,,,,,,,,
2026/1/14,13:20:16,2.44,,,,,,,,,
2026/1/14,13:15:15,2.38,,,,,,,,,
2026/1/14,13:10:14,2.42,,,,,,,,,
2026/1/14,13:05:13,2.38,,,,,,,,,
2026/1/14,13:00:12,2.42,,,,,,,,,
2026/1/14,12:55:11,2.47,,,,,,,,,
2026/1/14,12:50:10,2.47,,,,,,,,,
2026/1/14,12:45:09,2.41,,,,,,,,,
2026/1/14,12:40:08,2.4,,,,,,,,,
2026/1/14,12:35:07,2.38,,,,,,,,,
2026/1/14,12:30:06,2.37,,,,,,,,,
2026/1/14,12:25:05,2.4,,,,,,,,,
2026/1/14,12:20:04,2.35,,,,,,,,,
2026/1/14,12:15:03,2.41,,,,,,,,,
2026/1/14,12:10:02,2.37,,,,,,,,,
2026/1/14,12:06:01,2.36,,,,,,,,,
2026/1/14,12:01:00,2.37,,,,,,,,,
2026/1/14,11:55:59,2.35,,,,,,,,,
2026/1/14,11:50:58,2.33,,,,,,,,,
2026/1/14,11:45:57,2.34,,,,,,,,,
2026/1/14,11:40:56,2.35,,,,,,,,,
2026/1/14,11:35:55,2.33,,,,,,,,,
2026/1/14,11:30:54,2.32,,,,,,,,,
2026/1/14,11:25:53,2.34,,,,,,,,,
2026/1/14,11:20:52,2.34,,,,,,,,,
2026/1/14,11:15:51,2.36,,,,,,,,,
2026/1/14,11:10:50,2.38,,,,,,,,,
2026/1/14,11:05:49,2.34,,,,,,,,,
2026/1/14,11:00:48,2.37,,,,,,,,,
2026/1/14,10:55:47,2.38,,,,,,,,,
2026/1/14,10:50:46,2.37,,,,,,,,,
2026/1/14,10:45:45,2.38,,,,,,,,,
2026/1/14,10:40:44,2.39,,,,,,,,,
2026/1/14,10:35:43,2.39,,,,,,,,,
2026/1/14,10:30:42,2.38,,,,,,,,,
2026/1/14,10:25:41,2.39,,,,,,,,,
2026/1/14,10:20:40,2.4,,,,,,,,,
2026/1/14,10:15:39,2.4,,,,,,,,,
2026/1/14,10:10:38,2.37,,,,,,,,,
2026/1/14,10:05:37,2.37,,,,,,,,,
2026/1/14,10:00:36,2.41,,,,,,,,,
2026/1/14,9:55:35,2.4,,,,,,,,,
2026/1/14,9:50:34,2.44,,,,,,,,,
2026/1/14,9:45:33,2.43,,,,,,,,,
2026/1/14,9:40:32,2.39,,,,,,,,,
2026/1/14,9:35:31,2.36,,,,,,,,,
2026/1/14,9:30:30,2.44,,,,,,,,,
2026/1/14,9:25:29,2.46,,,,,,,,,
2026/1/14,9:20:28,2.43,,,,,,,,,
2026/1/14,9:15:27,2.36,,,,,,,,,
2026/1/14,9:10:26,2.45,,,,,,,,,
2026/1/14,9:05:25,2.39,,,,,,,,,
2026/1/14,9:00:24,2.43,,,,,,,,,
2026/1/14,8:55:23,2.36,,,,,,,,,
2026/1/14,8:50:22,2.36,,,,,,,,,
2026/1/14,8:45:21,2.37,,,,,,,,,
2026/1/14,8:40:20,2.4,,,,,,,,,
2026/1/14,8:35:19,2.38,,,,,,,,,
2026/1/14,8:30:18,2.39,,,,,,,,,
2026/1/14,8:25:17,2.34,,,,,,,,,
2026/1/14,8:20:16,2.36,,,,,,,,,
2026/1/14,8:15:15,2.34,,,,,,,,,
2026/1/14,8:10:14,2.36,,,,,,,,,
2026/1/14,8:05:13,2.36,,,,,,,,,
2026/1/14,8:00:12,2.36,,,,,,,,,
2026/1/14,7:55:11,2.37,,,,,,,,,
2026/1/14,7:50:10,2.36,,,,,,,,,
2026/1/14,7:45:09,2.36,,,,,,,,,
2026/1/14,7:40:08,2.35,,,,,,,,,
2026/1/14,7:35:07,2.34,,,,,,,,,
2026/1/14,7:30:06,2.33,,,,,,,,,
2026/1/14,7:25:05,2.36,,,,,,,,,
2026/1/14,7:20:04,2.34,,,,,,,,,
2026/1/14,7:15:03,2.34,,,,,,,,,
2026/1/14,7:10:02,2.34,,,,,,,,,
2026/1/14,7:06:01,2.34,,,,,,,,,
2026/1/14,7:01:00,2.35,,,,,,,,,
2026/1/14,6:55:59,2.34,,,,,,,,,
2026/1/14,6:50:58,2.33,,,,,,,,,
2026/1/14,6:45:57,2.35,,,,,,,,,
2026/1/14,6:40:56,2.37,,,,,,,,,
2026/1/14,6:35:55,2.36,,,,,,,,,
2026/1/14,6:30:54,2.35,,,,,,,,,
2026/1/14,6:25:53,2.37,,,,,,,,,
2026/1/14,6:20:52,2.36,,,,,,,,,
2026/1/14,6:15:51,2.37,,,,,,,,,
2026/1/14,6:10:50,2.4,,,,,,,,,
2026/1/14,6:05:49,2.41,,,,,,,,,
2026/1/14,6:00:48,2.44,,,,,,,,,
2026/1/14,5:55:47,2.46,,,,,,,,,
2026/1/14,5:50:46,2.45,,,,,,,,,
2026/1/14,5:45:45,2.46,,,,,,,,,
2026/1/14,5:40:44,2.52,,,,,,,,,
2026/1/14,5:35:43,2.5,,,,,,,,,
2026/1/14,5:30:42,2.52,,,,,,,,,
2026/1/14,5:25:41,2.51,,,,,,,,,
2026/1/14,5:20:40,2.48,,,,,,,,,
2026/1/14,5:15:39,2.59,,,,,,,,,
2026/1/14,5:10:38,2.53,,,,,,,,,
2026/1/14,5:05:37,2.53,,,,,,,,,
2026/1/14,5:00:36,2.56,,,,,,,,,
2026/1/14,4:55:35,2.51,,,,,,,,,
2026/1/14,4:50:34,2.5,,,,,,,,,
2026/1/14,4:45:33,2.53,,,,,,,,,
2026/1/14,4:40:32,2.55,,,,,,,,,
2026/1/14,4:35:31,2.53,,,,,,,,,
2026/1/14,4:30:30,2.53,,,,,,,,,
2026/1/14,4:25:29,2.51,,,,,,,,,
2026/1/14,4:20:28,2.49,,,,,,,,,
2026/1/14,4:15:27,2.52,,,,,,,,,
2026/1/14,4:10:26,2.52,,,,,,,,,
2026/1/14,4:05:25,2.51,,,,,,,,,
2026/1/14,4:00:24,2.49,,,,,,,,,
2026/1/14,3:55:23,2.53,,,,,,,,,
2026/1/14,3:50:22,2.52,,,,,,,,,
2026/1/14,3:45:21,2.57,,,,,,,,,
2026/1/14,3:40:20,2.59,,,,,,,,,
2026/1/14,3:35:19,2.57,,,,,,,,,
2026/1/14,3:30:18,2.59,,,,,,,,,
2026/1/14,3:25:17,2.5,,,,,,,,,
2026/1/14,3:20:16,2.52,,,,,,,,,
2026/1/14,3:15:15,2.52,,,,,,,,,
2026/1/14,3:10:14,2.54,,,,,,,,,
2026/1/14,3:05:13,2.61,,,,,,,,,
2026/1/14,3:00:12,2.59,,,,,,,,,
2026/1/14,2:55:11,2.54,,,,,,,,,
2026/1/14,2:50:10,2.49,,,,,,,,,
2026/1/14,2:45:09,2.51,,,,,,,,,
2026/1/14,2:40:08,2.52,,,,,,,,,
2026/1/14,2:35:07,2.52,,,,,,,,,
2026/1/14,2:30:06,2.53,,,,,,,,,
2026/1/14,2:25:05,2.5,,,,,,,,,
2026/1/14,2:20:04,2.47,,,,,,,,,
2026/1/14,2:15:03,2.56,,,,,,,,,
2026/1/14,2:10:02,2.52,,,,,,,,,
2026/1/14,2:06:01,2.46,,,,,,,,,
2026/1/14,2:01:00,2.52,,,,,,,,,
2026/1/14,1:55:59,2.51,,,,,,,,,
2026/1/14,1:50:58,2.5,,,,,,,,,
2026/1/14,1:45:57,2.54,,,,,,,,,
2026/1/14,1:40:56,2.55,,,,,,,,,
2026/1/14,1:35:55,2.52,,,,,,,,,
2026/1/14,1:30:54,2.55,,,,,,,,,
2026/1/14,1:25:53,2.51,,,,,,,,,
2026/1/14,1:20:52,2.51,,,,,,,,,
2026/1/14,1:15:51,2.51,,,,,,,,,
2026/1/14,1:10:50,2.52,,,,,,,,,
2026/1/14,1:05:49,2.54,,,,,,,,,
2026/1/14,1:00:48,2.57,,,,,,,,,
2026/1/14,0:55:47,2.48,,,,,,,,,
2026/1/14,0:50:46,2.49,,,,,,,,,
2026/1/14,0:45:45,2.54,,,,,,,,,
2026/1/14,0:40:44,2.52,,,,,,,,,
2026/1/14,0:35:43,2.48,,,,,,,,,
2026/1/14,0:30:42,2.5,,,,,,,,,
2026/1/14,0:25:41,2.47,,,,,,,,,
2026/1/14,0:20:40,2.45,,,,,,,,,
2026/1/14,0:15:39,2.54,,,,,,,,,
2026/1/14,0:10:38,2.54,,,,,,,,,
2026/1/14,0:05:37,2.47,,,,,,,,,
2026/1/14,0:00:36,2.45,,,,,,,,,
2026/1/13,23:55:35,2.42,,,,,,,,,
2026/1/13,23:50:34,2.42,,,,,,,,,
2026/1/13,23:45:33,2.42,,,,,,,,,
2026/1/13,23:40:32,2.46,,,,,,,,,
2026/1/13,23:35:31,2.41,,,,,,,,,
2026/1/13,23:30:30,2.44,,,,,,,,,
2026/1/13,23:25:29,2.5,,,,,,,,,
2026/1/13,23:20:28,2.38,,,,,,,,,
2026/1/13,23:15:27,2.38,,,,,,,,,
2026/1/13,23:10:26,2.43,,,,,,,,,
2026/1/13,23:05:25,2.39,,,,,,,,,
2026/1/13,23:00:24,2.38,,,,,,,,,
2026/1/13,22:55:23,2.34,,,,,,,,,
2026/1/13,22:50:22,2.4,,,,,,,,,
2026/1/13,22:45:21,2.4,,,,,,,,,
2026/1/13,22:40:20,2.4,,,,,,,,,
2026/1/13,22:35:19,2.4,,,,,,,,,
2026/1/13,22:30:18,2.36,,,,,,,,,
2026/1/13,22:25:17,2.38,,,,,,,,,
2026/1/13,22:20:16,2.39,,,,,,,,,
2026/1/13,22:15:15,2.38,,,,,,,,,
2026/1/13,22:10:14,2.39,,,,,,,,,
2026/1/13,22:05:13,2.42,,,,,,,,,
2026/1/13,22:00:12,2.35,,,,,,,,,
2026/1/13,21:55:11,2.35,,,,,,,,,
2026/1/13,21:50:10,2.36,,,,,,,,,
2026/1/13,21:45:09,2.34,,,,,,,,,
2026/1/13,21:40:08,2.34,,,,,,,,,
2026/1/13,21:35:07,2.42,,,,,,,,,
2026/1/13,21:30:06,2.37,,,,,,,,,
2026/1/13,21:25:05,2.35,,,,,,,,,
2026/1/13,21:20:04,2.33,,,,,,,,,
2026/1/13,21:15:03,2.37,,,,,,,,,
2026/1/13,21:10:02,2.33,,,,,,,,,
2026/1/13,21:06:01,2.35,,,,,,,,,
2026/1/13,21:01:00,2.35,,,,,,,,,
2026/1/13,20:55:59,2.34,,,,,,,,,
2026/1/13,20:50:58,2.33,,,,,,,,,
2026/1/13,20:45:57,2.34,,,,,,,,,
2026/1/13,20:40:56,2.36,,,,,,,,,
2026/1/13,20:35:55,2.37,,,,,,,,,
2026/1/13,20:30:54,2.35,,,,,,,,,
2026/1/13,20:25:53,2.35,,,,,,,,,
2026/1/13,20:20:52,2.35,,,,,,,,,
2026/1/13,20:15:51,2.34,,,,,,,,,
2026/1/13,20:10:50,2.39,,,,,,,,,
2026/1/13,20:05:49,2.36,,,,,,,,,
2026/1/13,20:00:48,2.35,,,,,,,,,
2026/1/13,19:55:47,2.33,,,,,,,,,
2026/1/13,19:50:46,2.33,,,,,,,,,
2026/1/13,19:45:45,2.35,,,,,,,,,
2026/1/13,19:40:44,2.37,,,,,,,,,
2026/1/13,19:35:43,2.36,,,,,,,,,
2026/1/13,19:30:42,2.33,,,,,,,,,
2026/1/13,19:25:41,2.34,,,,,,,,,
2026/1/13,19:20:40,2.35,,,,,,,,,
2026/1/13,19:15:39,2.34,,,,,,,,,
2026/1/13,19:10:38,2.33,,,,,,,,,
2026/1/13,19:05:37,2.33,,,,,,,,,
2026/1/13,19:00:36,2.32,,,,,,,,,
2026/1/13,18:55:35,2.34,,,,,,,,,
2026/1/13,18:50:34,2.32,,,,,,,,,
2026/1/13,18:45:33,2.34,,,,,,,,,
2026/1/13,18:40:32,2.33,,,,,,,,,
2026/1/13,18:35:31,2.32,,,,,,,,,
2026/1/13,18:30:30,2.33,,,,,,,,,
2026/1/13,18:25:29,2.38,,,,,,,,,
2026/1/13,18:20:28,2.33,,,,,,,,,
2026/1/13,18:15:27,2.33,,,,,,,,,
2026/1/13,18:10:26,2.31,,,,,,,,,
2026/1/13,18:05:25,2.31,,,,,,,,,
2026/1/13,18:00:24,2.34,,,,,,,,,
2026/1/13,17:55:23,2.33,,,,,,,,,
2026/1/13,17:50:22,2.33,,,,,,,,,
2026/1/13,17:45:21,2.33,,,,,,,,,
2026/1/13,17:40:20,2.33,,,,,,,,,
2026/1/13,17:35:19,2.32,,,,,,,,,
2026/1/13,17:30:18,2.34,,,,,,,,,
2026/1/13,17:25:17,2.34,,,,,,,,,
2026/1/13,17:20:16,2.33,,,,,,,,,
2026/1/13,17:15:15,2.33,,,,,,,,,
2026/1/13,17:10:14,2.36,,,,,,,,,
2026/1/13,17:05:13,2.35,,,,,,,,,
2026/1/13,17:00:12,2.33,,,,,,,,,
2026/1/13,16:55:11,2.38,,,,,,,,,
2026/1/13,16:50:10,2.36,,,,,,,,,
2026/1/13,16:45:09,2.39,,,,,,,,,
2026/1/13,16:40:08,2.38,,,,,,,,,
2026/1/13,16:35:07,2.41,,,,,,,,,
2026/1/13,16:30:06,2.36,,,,,,,,,
2026/1/13,16:25:05,2.41,,,,,,,,,
2026/1/13,16:20:04,2.41,,,,,,,,,
2026/1/13,16:15:03,2.41,,,,,,,,,
2026/1/13,16:10:02,2.4,,,,,,,,,
2026/1/13,16:06:01,2.42,,,,,,,,,
2026/1/13,16:01:00,2.39,,,,,,,,,
2026/1/13,15:55:59,2.44,,,,,,,,,
2026/1/13,15:50:58,2.42,,,,,,,,,
2026/1/13,15:45:57,2.43,,,,,,,,,
2026/1/13,15:40:56,2.43,,,,,,,,,
2026/1/13,15:35:55,2.45,,,,,,,,,
2026/1/13,15:30:54,2.41,,,,,,,,,
2026/1/13,15:25:53,2.46,,,,,,,,,
2026/1/13,15:20:52,2.46,,,,,,,,,
2026/1/13,15:15:51,2.49,,,,,,,,,
2026/1/13,15:10:50,2.48,,,,,,,,,
2026/1/13,15:05:49,2.45,,,,,,,,,
2026/1/13,15:00:48,2.47,,,,,,,,,
2026/1/13,14:55:47,2.42,,,,,,,,,
2026/1/13,14:50:46,2.4,,,,,,,,,
2026/1/13,14:45:45,2.46,,,,,,,,,
2026/1/13,14:40:44,2.46,,,,,,,,,
2026/1/13,14:35:43,2.44,,,,,,,,,
2026/1/13,14:30:42,2.42,,,,,,,,,
2026/1/13,14:25:41,2.48,,,,,,,,,
2026/1/13,14:20:40,2.48,,,,,,,,,
2026/1/13,14:15:39,2.43,,,,,,,,,
2026/1/13,14:10:38,2.43,,,,,,,,,
2026/1/13,14:05:37,2.42,,,,,,,,,
2026/1/13,14:00:36,2.39,,,,,,,,,
