ЪБМф,,ОХРяЬвдДДКЯў-ЕЭбЙГіПк_35kбЙСІСПВњвЛХњ0365#бЙСІжЕ(KPa),,,,,,,ЪБМф,,ОХРяЬвдДДКЯў-ЕЭбЙГіПк_35kбЙСІСПВњвЛХњ0365#бЙСІжЕ(KPa)
2026/1/11,18:30:54,2.33,,,,,,,,,
2026/1/11,18:25:53,2.33,,,,,,,,,
2026/1/11,18:20:52,2.33,,,,,,,,,
2026/1/11,18:15:51,2.33,,,,,,,,,
2026/1/11,18:10:50,2.33,,,,,,,,,
2026/1/11,18:05:49,2.33,,,,,,,,,
2026/1/11,18:00:48,2.33,,,,,,,,,
2026/1/11,17:55:47,2.34,,,,,,,,,
2026/1/11,17:50:46,2.33,,,,,,,,,
2026/1/11,17:45:45,2.32,,,,,,,,,
2026/1/11,17:40:44,2.32,,,,,,,,,
2026/1/11,17:35:43,2.32,,,,,,,,,
2026/1/11,17:30:42,2.32,,,,,,,,,
2026/1/11,17:25:41,2.32,,,,,,,,,
2026/1/11,17:20:40,2.32,,,,,,,,,
2026/1/11,17:15:39,2.3,,,,,,,,,
2026/1/11,17:10:38,2.34,,,,,,,,,
2026/1/11,17:05:37,2.33,,,,,,,,,
2026/1/11,17:00:36,2.34,,,,,,,,,
2026/1/11,16:55:35,2.4,,,,,,,,,
2026/1/11,16:50:34,2.37,,,,,,,,,
2026/1/11,16:45:33,2.36,,,,,,,,,
2026/1/11,16:40:32,2.35,,,,,,,,,
2026/1/11,16:35:31,2.35,,,,,,,,,
2026/1/11,16:30:30,2.41,,,,,,,,,
2026/1/11,16:25:29,2.37,,,,,,,,,
2026/1/11,16:20:28,2.38,,,,,,,,,
2026/1/11,16:15:27,2.42,,,,,,,,,
2026/1/11,16:10:26,2.4,,,,,,,,,
2026/1/11,16:05:25,2.41,,,,,,,,,
2026/1/11,16:00:24,2.39,,,,,,,,,
2026/1/11,15:55:23,2.41,,,,,,,,,
2026/1/11,15:50:22,2.42,,,,,,,,,
2026/1/11,15:45:21,2.39,,,,,,,,,
2026/1/11,15:40:20,2.35,,,,,,,,,
2026/1/11,15:35:19,2.42,,,,,,,,,
2026/1/11,15:30:18,2.37,,,,,,,,,
2026/1/11,15:25:17,2.45,,,,,,,,,
2026/1/11,15:20:16,2.37,,,,,,,,,
2026/1/11,15:15:15,2.44,,,,,,,,,
2026/1/11,15:10:14,2.4,,,,,,,,,
2026/1/11,15:05:13,2.41,,,,,,,,,
2026/1/11,15:00:12,2.42,,,,,,,,,
2026/1/11,14:55:11,2.41,,,,,,,,,
2026/1/11,14:50:10,2.37,,,,,,,,,
2026/1/11,14:45:09,2.43,,,,,,,,,
2026/1/11,14:40:08,2.41,,,,,,,,,
2026/1/11,14:35:07,2.46,,,,,,,,,
2026/1/11,14:30:06,2.48,,,,,,,,,
2026/1/11,14:25:05,2.39,,,,,,,,,
2026/1/11,14:20:04,2.45,,,,,,,,,
2026/1/11,14:15:03,2.4,,,,,,,,,
2026/1/11,14:10:02,2.38,,,,,,,,,
2026/1/11,14:06:01,2.4,,,,,,,,,
2026/1/11,14:01:00,2.4,,,,,,,,,
2026/1/11,13:55:59,2.4,,,,,,,,,
2026/1/11,13:50:58,2.38,,,,,,,,,
2026/1/11,13:45:57,2.4,,,,,,,,,
2026/1/11,13:40:56,2.4,,,,,,,,,
2026/1/11,13:35:55,2.39,,,,,,,,,
2026/1/11,13:30:54,2.43,,,,,,,,,
2026/1/11,13:25:53,2.44,,,,,,,,,
2026/1/11,13:20:52,2.42,,,,,,,,,
2026/1/11,13:15:51,2.44,,,,,,,,,
2026/1/11,13:10:50,2.35,,,,,,,,,
2026/1/11,13:05:49,2.38,,,,,,,,,
2026/1/11,13:00:48,2.4,,,,,,,,,
2026/1/11,12:55:47,2.39,,,,,,,,,
2026/1/11,12:50:46,2.44,,,,,,,,,
2026/1/11,12:45:45,2.38,,,,,,,,,
2026/1/11,12:40:44,2.42,,,,,,,,,
2026/1/11,12:35:43,2.38,,,,,,,,,
2026/1/11,12:30:42,2.37,,,,,,,,,
2026/1/11,12:25:41,2.42,,,,,,,,,
2026/1/11,12:20:40,2.34,,,,,,,,,
2026/1/11,12:15:39,2.35,,,,,,,,,
2026/1/11,12:10:38,2.35,,,,,,,,,
2026/1/11,12:05:37,2.33,,,,,,,,,
2026/1/11,12:00:36,2.35,,,,,,,,,
2026/1/11,11:55:35,2.33,,,,,,,,,
2026/1/11,11:50:34,2.32,,,,,,,,,
2026/1/11,11:45:33,2.33,,,,,,,,,
2026/1/11,11:40:32,2.32,,,,,,,,,
2026/1/11,11:35:31,2.35,,,,,,,,,
2026/1/11,11:30:30,2.33,,,,,,,,,
2026/1/11,11:25:29,2.31,,,,,,,,,
2026/1/11,11:20:28,2.33,,,,,,,,,
2026/1/11,11:15:27,2.31,,,,,,,,,
2026/1/11,11:10:26,2.34,,,,,,,,,
2026/1/11,11:05:25,2.35,,,,,,,,,
2026/1/11,11:00:24,2.4,,,,,,,,,
2026/1/11,10:55:23,2.34,,,,,,,,,
2026/1/11,10:50:22,2.33,,,,,,,,,
2026/1/11,10:45:21,2.34,,,,,,,,,
2026/1/11,10:40:20,2.37,,,,,,,,,
2026/1/11,10:35:19,2.36,,,,,,,,,
2026/1/11,10:30:18,2.34,,,,,,,,,
2026/1/11,10:25:17,2.4,,,,,,,,,
2026/1/11,10:20:16,2.36,,,,,,,,,
2026/1/11,10:15:15,2.41,,,,,,,,,
2026/1/11,10:10:14,2.39,,,,,,,,,
2026/1/11,10:05:13,2.37,,,,,,,,,
2026/1/11,10:00:12,2.35,,,,,,,,,
2026/1/11,9:55:11,2.34,,,,,,,,,
2026/1/11,9:50:10,2.38,,,,,,,,,
2026/1/11,9:45:09,2.37,,,,,,,,,
2026/1/11,9:40:08,2.45,,,,,,,,,
2026/1/11,9:35:07,2.37,,,,,,,,,
2026/1/11,9:30:06,2.38,,,,,,,,,
2026/1/11,9:25:05,2.35,,,,,,,,,
2026/1/11,9:20:04,2.33,,,,,,,,,
2026/1/11,9:15:03,2.34,,,,,,,,,
2026/1/11,9:10:02,2.36,,,,,,,,,
2026/1/11,9:06:01,2.37,,,,,,,,,
2026/1/11,9:01:00,2.36,,,,,,,,,
2026/1/11,8:55:59,2.36,,,,,,,,,
2026/1/11,8:50:58,2.32,,,,,,,,,
2026/1/11,8:45:57,2.37,,,,,,,,,
2026/1/11,8:40:56,2.35,,,,,,,,,
2026/1/11,8:35:55,2.36,,,,,,,,,
2026/1/11,8:30:54,2.33,,,,,,,,,
2026/1/11,8:25:53,2.34,,,,,,,,,
2026/1/11,8:20:52,2.38,,,,,,,,,
2026/1/11,8:15:51,2.34,,,,,,,,,
2026/1/11,8:10:50,2.34,,,,,,,,,
2026/1/11,8:05:49,2.33,,,,,,,,,
2026/1/11,8:00:48,2.29,,,,,,,,,
2026/1/11,7:55:47,2.33,,,,,,,,,
2026/1/11,7:50:46,2.33,,,,,,,,,
2026/1/11,7:45:45,2.33,,,,,,,,,
2026/1/11,7:40:44,2.36,,,,,,,,,
2026/1/11,7:35:43,2.35,,,,,,,,,
2026/1/11,7:30:42,2.34,,,,,,,,,
2026/1/11,7:25:41,2.37,,,,,,,,,
2026/1/11,7:20:40,2.35,,,,,,,,,
2026/1/11,7:15:39,2.36,,,,,,,,,
2026/1/11,7:10:38,2.4,,,,,,,,,
2026/1/11,7:05:37,2.39,,,,,,,,,
2026/1/11,7:00:36,2.45,,,,,,,,,
2026/1/11,6:55:35,2.35,,,,,,,,,
2026/1/11,6:50:34,2.39,,,,,,,,,
2026/1/11,6:45:33,2.39,,,,,,,,,
2026/1/11,6:40:32,2.42,,,,,,,,,
2026/1/11,6:35:31,2.39,,,,,,,,,
2026/1/11,6:30:30,2.46,,,,,,,,,
2026/1/11,6:25:29,2.42,,,,,,,,,
2026/1/11,6:20:28,2.41,,,,,,,,,
2026/1/11,6:15:27,2.48,,,,,,,,,
2026/1/11,6:10:26,2.5,,,,,,,,,
2026/1/11,6:05:25,2.48,,,,,,,,,
2026/1/11,6:00:24,2.5,,,,,,,,,
2026/1/11,5:55:23,2.5,,,,,,,,,
2026/1/11,5:50:22,2.47,,,,,,,,,
2026/1/11,5:45:21,2.57,,,,,,,,,
2026/1/11,5:40:20,2.56,,,,,,,,,
2026/1/11,5:35:19,2.57,,,,,,,,,
2026/1/11,5:30:18,2.54,,,,,,,,,
2026/1/11,5:25:17,2.5,,,,,,,,,
2026/1/11,5:20:16,2.49,,,,,,,,,
2026/1/11,5:15:15,2.53,,,,,,,,,
2026/1/11,5:10:14,2.56,,,,,,,,,
2026/1/11,5:05:13,2.53,,,,,,,,,
2026/1/11,5:00:12,2.51,,,,,,,,,
2026/1/11,4:55:11,2.53,,,,,,,,,
2026/1/11,4:50:10,2.53,,,,,,,,,
2026/1/11,4:45:09,2.58,,,,,,,,,
2026/1/11,4:40:08,2.5,,,,,,,,,
2026/1/11,4:35:07,2.54,,,,,,,,,
2026/1/11,4:30:06,2.54,,,,,,,,,
2026/1/11,4:25:05,2.51,,,,,,,,,
2026/1/11,4:20:04,2.53,,,,,,,,,
2026/1/11,4:15:03,2.5,,,,,,,,,
2026/1/11,4:10:02,2.53,,,,,,,,,
2026/1/11,4:06:01,2.51,,,,,,,,,
2026/1/11,4:01:00,2.52,,,,,,,,,
2026/1/11,3:55:59,2.51,,,,,,,,,
2026/1/11,3:50:58,2.5,,,,,,,,,
2026/1/11,3:45:57,2.51,,,,,,,,,
2026/1/11,3:40:56,2.54,,,,,,,,,
2026/1/11,3:35:55,2.57,,,,,,,,,
2026/1/11,3:30:54,2.58,,,,,,,,,
2026/1/11,3:25:53,2.53,,,,,,,,,
2026/1/11,3:20:52,2.53,,,,,,,,,
2026/1/11,3:15:51,2.58,,,,,,,,,
2026/1/11,3:10:50,2.54,,,,,,,,,
2026/1/11,3:05:49,2.6,,,,,,,,,
2026/1/11,3:00:48,2.58,,,,,,,,,
2026/1/11,2:55:47,2.52,,,,,,,,,
2026/1/11,2:50:46,2.53,,,,,,,,,
2026/1/11,2:45:45,2.56,,,,,,,,,
2026/1/11,2:40:44,2.6,,,,,,,,,
2026/1/11,2:35:43,2.6,,,,,,,,,
2026/1/11,2:30:42,2.53,,,,,,,,,
2026/1/11,2:25:41,2.53,,,,,,,,,
2026/1/11,2:20:40,2.55,,,,,,,,,
2026/1/11,2:15:39,2.52,,,,,,,,,
2026/1/11,2:10:38,2.55,,,,,,,,,
2026/1/11,2:05:37,2.57,,,,,,,,,
2026/1/11,2:00:36,2.57,,,,,,,,,
2026/1/11,1:55:35,2.49,,,,,,,,,
2026/1/11,1:50:34,2.5,,,,,,,,,
2026/1/11,1:45:33,2.53,,,,,,,,,
2026/1/11,1:40:32,2.57,,,,,,,,,
2026/1/11,1:35:31,2.58,,,,,,,,,
2026/1/11,1:30:30,2.57,,,,,,,,,
2026/1/11,1:25:29,2.45,,,,,,,,,
2026/1/11,1:20:28,2.54,,,,,,,,,
2026/1/11,1:15:27,2.56,,,,,,,,,
2026/1/11,1:10:26,2.51,,,,,,,,,
2026/1/11,1:05:25,2.52,,,,,,,,,
2026/1/11,1:00:24,2.51,,,,,,,,,
2026/1/11,0:55:23,2.5,,,,,,,,,
2026/1/11,0:50:22,2.5,,,,,,,,,
2026/1/11,0:45:21,2.52,,,,,,,,,
2026/1/11,0:40:20,2.46,,,,,,,,,
2026/1/11,0:35:19,2.48,,,,,,,,,
2026/1/11,0:30:18,2.49,,,,,,,,,
2026/1/11,0:25:17,2.46,,,,,,,,,
2026/1/11,0:20:16,2.46,,,,,,,,,
2026/1/11,0:15:15,2.47,,,,,,,,,
2026/1/11,0:10:14,2.44,,,,,,,,,
2026/1/11,0:05:13,2.44,,,,,,,,,
2026/1/11,0:00:12,2.5,,,,,,,,,
2026/1/10,23:55:11,2.43,,,,,,,,,
2026/1/10,23:50:10,2.42,,,,,,,,,
2026/1/10,23:45:09,2.5,,,,,,,,,
2026/1/10,23:40:08,2.39,,,,,,,,,
2026/1/10,23:35:07,2.43,,,,,,,,,
2026/1/10,23:30:06,2.34,,,,,,,,,
2026/1/10,23:25:05,2.43,,,,,,,,,
2026/1/10,23:20:04,2.48,,,,,,,,,
2026/1/10,23:15:03,2.46,,,,,,,,,
2026/1/10,23:10:02,2.49,,,,,,,,,
2026/1/10,23:06:01,2.45,,,,,,,,,
2026/1/10,23:01:00,2.45,,,,,,,,,
2026/1/10,22:55:59,2.4,,,,,,,,,
2026/1/10,22:50:58,2.36,,,,,,,,,
2026/1/10,22:45:57,2.4,,,,,,,,,
2026/1/10,22:40:56,2.39,,,,,,,,,
2026/1/10,22:35:55,2.38,,,,,,,,,
2026/1/10,22:30:54,2.38,,,,,,,,,
2026/1/10,22:25:53,2.39,,,,,,,,,
2026/1/10,22:20:52,2.4,,,,,,,,,
2026/1/10,22:15:51,2.37,,,,,,,,,
2026/1/10,22:10:50,2.41,,,,,,,,,
2026/1/10,22:05:49,2.38,,,,,,,,,
2026/1/10,22:00:48,2.42,,,,,,,,,
2026/1/10,21:55:47,2.4,,,,,,,,,
2026/1/10,21:50:46,2.41,,,,,,,,,
2026/1/10,21:45:45,2.39,,,,,,,,,
2026/1/10,21:40:44,2.37,,,,,,,,,
2026/1/10,21:35:43,2.38,,,,,,,,,
2026/1/10,21:30:42,2.35,,,,,,,,,
2026/1/10,21:25:41,2.4,,,,,,,,,
2026/1/10,21:20:40,2.42,,,,,,,,,
2026/1/10,21:15:39,2.37,,,,,,,,,
2026/1/10,21:10:38,2.35,,,,,,,,,
2026/1/10,21:05:37,2.38,,,,,,,,,
2026/1/10,21:00:36,2.34,,,,,,,,,
2026/1/10,20:55:35,2.29,,,,,,,,,
2026/1/10,20:50:34,2.38,,,,,,,,,
2026/1/10,20:45:33,2.39,,,,,,,,,
2026/1/10,20:40:32,2.36,,,,,,,,,
2026/1/10,20:35:31,2.36,,,,,,,,,
2026/1/10,20:30:30,2.35,,,,,,,,,
2026/1/10,20:25:29,2.37,,,,,,,,,
2026/1/10,20:20:28,2.38,,,,,,,,,
2026/1/10,20:15:27,2.39,,,,,,,,,
2026/1/10,20:10:26,2.36,,,,,,,,,
2026/1/10,20:05:25,2.38,,,,,,,,,
2026/1/10,20:00:24,2.35,,,,,,,,,
2026/1/10,19:55:23,2.33,,,,,,,,,
2026/1/10,19:50:22,2.38,,,,,,,,,
2026/1/10,19:45:21,2.38,,,,,,,,,
2026/1/10,19:40:20,2.34,,,,,,,,,
2026/1/10,19:35:19,2.35,,,,,,,,,
2026/1/10,19:30:18,2.36,,,,,,,,,
2026/1/10,19:25:17,2.35,,,,,,,,,
2026/1/10,19:20:16,2.36,,,,,,,,,
2026/1/10,19:15:15,2.34,,,,,,,,,
2026/1/10,19:10:14,2.34,,,,,,,,,
2026/1/10,19:05:13,2.34,,,,,,,,,
2026/1/10,19:00:12,2.34,,,,,,,,,
2026/1/10,18:55:11,2.36,,,,,,,,,
2026/1/10,18:50:10,2.4,,,,,,,,,
2026/1/10,18:45:09,2.35,,,,,,,,,
2026/1/10,18:40:08,2.35,,,,,,,,,
2026/1/10,18:35:07,2.35,,,,,,,,,
2026/1/10,18:30:06,2.35,,,,,,,,,
2026/1/10,18:25:05,2.34,,,,,,,,,
2026/1/10,18:20:04,2.33,,,,,,,,,
2026/1/10,18:15:03,2.33,,,,,,,,,
2026/1/10,18:10:02,2.33,,,,,,,,,
2026/1/10,18:06:01,2.34,,,,,,,,,
2026/1/10,18:01:00,2.36,,,,,,,,,
2026/1/10,17:55:59,2.33,,,,,,,,,
2026/1/10,17:50:58,2.31,,,,,,,,,
2026/1/10,17:45:57,2.33,,,,,,,,,
2026/1/10,17:40:56,2.33,,,,,,,,,
2026/1/10,17:35:55,2.34,,,,,,,,,
2026/1/10,17:30:54,2.33,,,,,,,,,
2026/1/10,17:25:53,2.26,,,,,,,,,
2026/1/10,17:20:52,2.33,,,,,,,,,
2026/1/10,17:15:51,2.33,,,,,,,,,
2026/1/10,17:10:50,2.34,,,,,,,,,
2026/1/10,17:05:49,2.35,,,,,,,,,
2026/1/10,17:00:48,2.34,,,,,,,,,
2026/1/10,16:55:47,2.36,,,,,,,,,
2026/1/10,16:50:46,2.36,,,,,,,,,
2026/1/10,16:45:45,2.39,,,,,,,,,
2026/1/10,16:40:44,2.37,,,,,,,,,
2026/1/10,16:35:43,2.35,,,,,,,,,
2026/1/10,16:30:42,2.36,,,,,,,,,
2026/1/10,16:25:41,2.34,,,,,,,,,
2026/1/10,16:20:40,2.39,,,,,,,,,
2026/1/10,16:15:39,2.38,,,,,,,,,
2026/1/10,16:10:38,2.34,,,,,,,,,
2026/1/10,16:05:37,2.37,,,,,,,,,
2026/1/10,16:00:36,2.39,,,,,,,,,
2026/1/10,15:55:35,2.43,,,,,,,,,
2026/1/10,15:50:34,2.42,,,,,,,,,
2026/1/10,15:45:33,2.44,,,,,,,,,
2026/1/10,15:40:32,2.44,,,,,,,,,
2026/1/10,15:35:31,2.39,,,,,,,,,
2026/1/10,15:30:30,2.41,,,,,,,,,
2026/1/10,15:25:29,2.45,,,,,,,,,
2026/1/10,15:20:28,2.43,,,,,,,,,
2026/1/10,15:15:27,2.42,,,,,,,,,
2026/1/10,15:10:26,2.4,,,,,,,,,
2026/1/10,15:05:25,2.45,,,,,,,,,
2026/1/10,15:00:24,2.45,,,,,,,,,
2026/1/10,14:55:23,2.44,,,,,,,,,
2026/1/10,14:50:22,2.42,,,,,,,,,
2026/1/10,14:45:21,2.44,,,,,,,,,
2026/1/10,14:40:20,2.43,,,,,,,,,
2026/1/10,14:35:19,2.5,,,,,,,,,
2026/1/10,14:30:18,2.45,,,,,,,,,
2026/1/10,14:25:17,2.49,,,,,,,,,
2026/1/10,14:20:16,2.46,,,,,,,,,
2026/1/10,14:15:15,2.46,,,,,,,,,
2026/1/10,14:10:14,2.43,,,,,,,,,
2026/1/10,14:05:13,2.42,,,,,,,,,
2026/1/10,14:00:12,2.4,,,,,,,,,
2026/1/10,13:55:11,2.42,,,,,,,,,
2026/1/10,13:50:10,2.45,,,,,,,,,
2026/1/10,13:45:09,2.46,,,,,,,,,
2026/1/10,13:40:08,2.4,,,,,,,,,
2026/1/10,13:35:07,2.43,,,,,,,,,
2026/1/10,13:30:06,2.39,,,,,,,,,
2026/1/10,13:25:05,2.4,,,,,,,,,
2026/1/10,13:20:04,2.38,,,,,,,,,
2026/1/10,13:15:03,2.38,,,,,,,,,
2026/1/10,13:10:02,2.42,,,,,,,,,
2026/1/10,13:06:01,2.42,,,,,,,,,
2026/1/10,13:01:00,2.39,,,,,,,,,
2026/1/10,12:55:59,2.35,,,,,,,,,
2026/1/10,12:50:58,2.39,,,,,,,,,
2026/1/10,12:45:57,2.37,,,,,,,,,
2026/1/10,12:40:56,2.35,,,,,,,,,
2026/1/10,12:35:55,2.37,,,,,,,,,
2026/1/10,12:30:54,2.36,,,,,,,,,
2026/1/10,12:25:53,2.34,,,,,,,,,
2026/1/10,12:20:52,2.4,,,,,,,,,
2026/1/10,12:15:51,2.34,,,,,,,,,
2026/1/10,12:10:50,2.35,,,,,,,,,
2026/1/10,12:05:49,2.37,,,,,,,,,
2026/1/10,12:00:48,2.33,,,,,,,,,
2026/1/10,11:55:47,2.34,,,,,,,,,
2026/1/10,11:50:46,2.34,,,,,,,,,
2026/1/10,11:45:45,2.32,,,,,,,,,
2026/1/10,11:40:44,2.33,,,,,,,,,
2026/1/10,11:35:43,2.35,,,,,,,,,
2026/1/10,11:30:42,2.35,,,,,,,,,
2026/1/10,11:25:41,2.33,,,,,,,,,
2026/1/10,11:20:40,2.36,,,,,,,,,
2026/1/10,11:15:39,2.35,,,,,,,,,
2026/1/10,11:10:38,2.34,,,,,,,,,
2026/1/10,11:05:37,2.34,,,,,,,,,
2026/1/10,11:00:36,2.35,,,,,,,,,
2026/1/10,10:55:35,2.34,,,,,,,,,
2026/1/10,10:50:34,2.34,,,,,,,,,
2026/1/10,10:45:33,2.34,,,,,,,,,
2026/1/10,10:40:32,2.34,,,,,,,,,
2026/1/10,10:35:31,2.34,,,,,,,,,
2026/1/10,10:30:30,2.37,,,,,,,,,
2026/1/10,10:25:29,2.35,,,,,,,,,
2026/1/10,10:20:28,2.37,,,,,,,,,
2026/1/10,10:15:27,2.36,,,,,,,,,
2026/1/10,10:10:26,2.34,,,,,,,,,
2026/1/10,10:05:25,2.35,,,,,,,,,
2026/1/10,10:00:24,2.34,,,,,,,,,
2026/1/10,9:55:23,2.37,,,,,,,,,
2026/1/10,9:50:22,2.38,,,,,,,,,
2026/1/10,9:45:21,2.37,,,,,,,,,
2026/1/10,9:40:20,2.39,,,,,,,,,
2026/1/10,9:35:19,2.35,,,,,,,,,
2026/1/10,9:30:18,2.34,,,,,,,,,
2026/1/10,9:25:17,2.37,,,,,,,,,
2026/1/10,9:20:16,2.36,,,,,,,,,
2026/1/10,9:15:15,2.35,,,,,,,,,
2026/1/10,9:10:14,2.35,,,,,,,,,
2026/1/10,9:05:13,2.41,,,,,,,,,
2026/1/10,9:00:12,2.38,,,,,,,,,
2026/1/10,8:55:11,2.37,,,,,,,,,
2026/1/10,8:50:10,2.33,,,,,,,,,
2026/1/10,8:45:09,2.33,,,,,,,,,
2026/1/10,8:40:08,2.35,,,,,,,,,
2026/1/10,8:35:07,2.33,,,,,,,,,
2026/1/10,8:30:06,2.34,,,,,,,,,
2026/1/10,8:25:05,2.34,,,,,,,,,
2026/1/10,8:20:04,2.34,,,,,,,,,
2026/1/10,8:15:03,2.36,,,,,,,,,
2026/1/10,8:10:02,2.38,,,,,,,,,
2026/1/10,8:06:01,2.38,,,,,,,,,
2026/1/10,8:01:00,2.42,,,,,,,,,
2026/1/10,7:55:59,2.35,,,,,,,,,
2026/1/10,7:50:58,2.42,,,,,,,,,
2026/1/10,7:45:57,2.39,,,,,,,,,
2026/1/10,7:40:56,2.34,,,,,,,,,
2026/1/10,7:35:55,2.36,,,,,,,,,
2026/1/10,7:30:54,2.34,,,,,,,,,
2026/1/10,7:25:53,2.36,,,,,,,,,
2026/1/10,7:20:52,2.4,,,,,,,,,
2026/1/10,7:15:51,2.41,,,,,,,,,
2026/1/10,7:10:50,2.37,,,,,,,,,
2026/1/10,7:05:49,2.4,,,,,,,,,
2026/1/10,7:00:48,2.39,,,,,,,,,
2026/1/10,6:55:47,2.37,,,,,,,,,
2026/1/10,6:50:46,2.39,,,,,,,,,
2026/1/10,6:45:45,2.41,,,,,,,,,
2026/1/10,6:40:44,2.4,,,,,,,,,
2026/1/10,6:35:43,2.37,,,,,,,,,
2026/1/10,6:30:42,2.42,,,,,,,,,
2026/1/10,6:25:41,2.36,,,,,,,,,
2026/1/10,6:20:40,2.44,,,,,,,,,
2026/1/10,6:15:39,2.48,,,,,,,,,
2026/1/10,6:10:38,2.47,,,,,,,,,
2026/1/10,6:05:37,2.48,,,,,,,,,
2026/1/10,6:00:36,2.45,,,,,,,,,
2026/1/10,5:55:35,2.39,,,,,,,,,
2026/1/10,5:50:34,2.45,,,,,,,,,
2026/1/10,5:45:33,2.45,,,,,,,,,
2026/1/10,5:40:32,2.51,,,,,,,,,
2026/1/10,5:35:31,2.51,,,,,,,,,
2026/1/10,5:30:30,2.51,,,,,,,,,
2026/1/10,5:25:29,2.57,,,,,,,,,
2026/1/10,5:20:28,2.51,,,,,,,,,
2026/1/10,5:15:27,2.56,,,,,,,,,
2026/1/10,5:10:26,2.56,,,,,,,,,
2026/1/10,5:05:25,2.49,,,,,,,,,
2026/1/10,5:00:24,2.5,,,,,,,,,
2026/1/10,4:55:23,2.58,,,,,,,,,
2026/1/10,4:50:22,2.57,,,,,,,,,
2026/1/10,4:45:21,2.56,,,,,,,,,
2026/1/10,4:40:20,2.5,,,,,,,,,
2026/1/10,4:35:19,2.52,,,,,,,,,
2026/1/10,4:30:18,2.51,,,,,,,,,
2026/1/10,4:25:17,2.55,,,,,,,,,
2026/1/10,4:20:16,2.57,,,,,,,,,
2026/1/10,4:15:15,2.58,,,,,,,,,
2026/1/10,4:10:14,2.58,,,,,,,,,
2026/1/10,4:05:13,2.52,,,,,,,,,
2026/1/10,4:00:12,2.49,,,,,,,,,
2026/1/10,3:55:11,2.52,,,,,,,,,
2026/1/10,3:50:10,2.53,,,,,,,,,
2026/1/10,3:45:09,2.54,,,,,,,,,
2026/1/10,3:40:08,2.54,,,,,,,,,
2026/1/10,3:35:07,2.5,,,,,,,,,
2026/1/10,3:30:06,2.49,,,,,,,,,
2026/1/10,3:25:05,2.54,,,,,,,,,
2026/1/10,3:20:04,2.54,,,,,,,,,
2026/1/10,3:15:03,2.54,,,,,,,,,
2026/1/10,3:10:02,2.52,,,,,,,,,
2026/1/10,3:06:01,2.49,,,,,,,,,
2026/1/10,3:01:00,2.5,,,,,,,,,
2026/1/10,2:55:59,2.57,,,,,,,,,
2026/1/10,2:50:58,2.58,,,,,,,,,
2026/1/10,2:45:57,2.58,,,,,,,,,
2026/1/10,2:40:56,2.57,,,,,,,,,
2026/1/10,2:35:55,2.53,,,,,,,,,
2026/1/10,2:30:54,2.51,,,,,,,,,
2026/1/10,2:25:53,2.54,,,,,,,,,
2026/1/10,2:20:52,2.59,,,,,,,,,
2026/1/10,2:15:51,2.56,,,,,,,,,
2026/1/10,2:10:50,2.54,,,,,,,,,
2026/1/10,2:05:49,2.5,,,,,,,,,
2026/1/10,2:00:48,2.48,,,,,,,,,
2026/1/10,1:55:47,2.5,,,,,,,,,
2026/1/10,1:50:46,2.52,,,,,,,,,
2026/1/10,1:45:45,2.52,,,,,,,,,
2026/1/10,1:40:44,2.54,,,,,,,,,
2026/1/10,1:35:43,2.5,,,,,,,,,
2026/1/10,1:30:42,2.46,,,,,,,,,
2026/1/10,1:25:41,2.53,,,,,,,,,
2026/1/10,1:20:40,2.52,,,,,,,,,
2026/1/10,1:15:39,2.53,,,,,,,,,
2026/1/10,1:10:38,2.59,,,,,,,,,
2026/1/10,1:05:37,2.54,,,,,,,,,
2026/1/10,1:00:36,2.53,,,,,,,,,
2026/1/10,0:55:35,2.52,,,,,,,,,
2026/1/10,0:50:34,2.44,,,,,,,,,
2026/1/10,0:45:33,2.52,,,,,,,,,
2026/1/10,0:40:32,2.51,,,,,,,,,
2026/1/10,0:35:31,2.48,,,,,,,,,
2026/1/10,0:30:30,2.45,,,,,,,,,
2026/1/10,0:25:29,2.46,,,,,,,,,
2026/1/10,0:20:28,2.49,,,,,,,,,
2026/1/10,0:15:27,2.48,,,,,,,,,
2026/1/10,0:10:26,2.53,,,,,,,,,
2026/1/10,0:05:25,2.51,,,,,,,,,
2026/1/10,0:00:24,2.53,,,,,,,,,
