珂쇌,,凜쏜셰리랗혐됴箕놔왯_10k箕제좆끓寧툽0027#箕제令(KPa)
2026/1/16,23:50:49,2.75
2026/1/16,23:40:48,2.73
2026/1/16,23:30:47,2.82
2026/1/16,23:20:46,2.69
2026/1/16,23:10:45,2.64
2026/1/16,23:00:44,2.73
2026/1/16,22:50:43,2.66
2026/1/16,22:40:42,2.53
2026/1/16,22:30:41,2.57
2026/1/16,22:20:40,2.53
2026/1/16,22:10:39,2.51
2026/1/16,22:00:38,2.4
2026/1/16,21:50:37,2.42
2026/1/16,21:40:36,2.38
2026/1/16,21:30:35,2.45
2026/1/16,21:20:34,2.38
2026/1/16,21:10:33,2.44
2026/1/16,21:00:32,2.37
2026/1/16,20:50:31,2.42
2026/1/16,20:40:30,2.29
2026/1/16,20:30:29,2.41
2026/1/16,20:20:28,2.38
2026/1/16,20:10:27,2.36
2026/1/16,20:00:26,2.34
2026/1/16,19:50:25,2.24
2026/1/16,19:40:24,2.32
2026/1/16,19:30:23,2.28
2026/1/16,19:20:22,2.27
2026/1/16,19:10:21,2.21
2026/1/16,19:00:20,2.13
2026/1/16,18:50:19,2.13
2026/1/16,18:40:18,2.09
2026/1/16,18:30:17,2.07
2026/1/16,18:20:16,1.98
2026/1/16,18:10:15,2
2026/1/16,18:00:14,1.93
2026/1/16,17:50:13,1.92
2026/1/16,17:40:12,1.93
2026/1/16,17:30:11,1.9
2026/1/16,17:20:10,1.92
2026/1/16,17:10:09,2.01
2026/1/16,17:00:08,2.04
2026/1/16,16:50:07,2.06
2026/1/16,16:40:06,2.12
2026/1/16,16:30:05,2.19
2026/1/16,16:20:04,2.26
2026/1/16,16:11:03,2.23
2026/1/16,16:01:02,2.34
2026/1/16,15:51:01,2.36
2026/1/16,15:41:00,2.44
2026/1/16,15:30:59,2.44
2026/1/16,15:20:58,2.46
2026/1/16,15:10:57,2.51
2026/1/16,15:00:56,2.61
2026/1/16,14:50:55,2.5
2026/1/16,14:40:54,2.52
2026/1/16,14:30:53,2.5
2026/1/16,14:20:52,2.58
2026/1/16,14:10:51,2.48
2026/1/16,14:00:50,2.56
2026/1/16,13:50:49,2.49
2026/1/16,13:40:48,2.48
2026/1/16,13:30:47,2.45
2026/1/16,13:20:46,2.46
2026/1/16,13:10:45,2.41
2026/1/16,13:00:44,2.36
2026/1/16,12:50:43,2.31
2026/1/16,12:40:42,2.25
2026/1/16,12:30:41,2.2
2026/1/16,12:20:40,2.16
2026/1/16,12:10:39,2.04
2026/1/16,12:00:38,1.98
2026/1/16,11:50:37,1.9
2026/1/16,11:40:36,1.9
2026/1/16,11:30:35,1.91
2026/1/16,11:20:34,1.92
2026/1/16,11:10:33,1.96
2026/1/16,11:00:32,2.03
2026/1/16,10:50:31,2.05
2026/1/16,10:40:30,2.09
2026/1/16,10:30:29,2.15
2026/1/16,10:20:28,2.13
2026/1/16,10:10:27,2.28
2026/1/16,10:00:26,2.23
2026/1/16,9:50:25,2.38
2026/1/16,9:40:24,2.32
2026/1/16,9:30:23,2.32
2026/1/16,9:20:22,2.21
2026/1/16,9:10:21,2.27
2026/1/16,9:00:20,2.29
2026/1/16,8:50:19,2.2
2026/1/16,8:40:18,2.1
2026/1/16,8:30:17,2.16
2026/1/16,8:20:16,2.16
2026/1/16,8:10:15,2.13
2026/1/16,8:00:14,2.11
2026/1/16,7:50:13,1.99
2026/1/16,7:40:12,2.03
2026/1/16,7:30:11,2.1
2026/1/16,7:20:10,2.07
2026/1/16,7:10:09,2.02
2026/1/16,7:00:08,2.01
2026/1/16,6:50:07,1.98
2026/1/16,6:40:06,2.09
2026/1/16,6:30:05,2.17
2026/1/16,6:20:04,2.15
2026/1/16,6:11:03,2.27
2026/1/16,6:01:02,2.32
2026/1/16,5:51:01,2.45
2026/1/16,5:41:00,2.55
2026/1/16,5:30:59,2.57
2026/1/16,5:20:58,2.67
2026/1/16,5:10:57,2.71
2026/1/16,5:00:56,2.89
2026/1/16,4:50:55,2.89
2026/1/16,4:40:54,2.8
2026/1/16,4:30:54,2.85
2026/1/16,4:30:53,2.85
2026/1/16,4:20:53,2.88
2026/1/16,4:20:52,2.87
2026/1/16,4:10:52,2.85
2026/1/16,4:10:51,2.86
2026/1/16,4:00:51,2.87
2026/1/16,4:00:50,2.88
2026/1/16,3:50:50,2.89
2026/1/16,3:50:49,2.89
2026/1/16,3:40:49,2.88
2026/1/16,3:40:48,2.86
2026/1/16,3:30:48,2.85
2026/1/16,3:30:47,2.87
2026/1/16,3:20:47,2.88
2026/1/16,3:20:46,2.88
2026/1/16,3:10:46,2.86
2026/1/16,3:10:45,2.84
2026/1/16,3:00:45,2.87
2026/1/16,3:00:44,2.88
2026/1/16,2:50:44,2.87
2026/1/16,2:50:43,2.87
2026/1/16,2:40:43,2.85
2026/1/16,2:40:42,2.84
2026/1/16,2:30:42,2.88
2026/1/16,2:30:41,2.89
2026/1/16,2:20:41,2.88
2026/1/16,2:20:40,2.85
2026/1/16,2:10:40,2.84
2026/1/16,2:10:39,2.86
2026/1/16,2:00:39,2.87
2026/1/16,2:00:38,2.87
2026/1/16,1:50:38,2.88
2026/1/16,1:50:37,2.89
2026/1/16,1:40:37,2.84
2026/1/16,1:40:36,2.83
2026/1/16,1:30:36,2.84
2026/1/16,1:30:35,2.88
2026/1/16,1:20:35,2.87
2026/1/16,1:20:34,2.85
2026/1/16,1:10:34,2.84
2026/1/16,1:10:33,2.86
2026/1/16,1:00:33,2.84
2026/1/16,1:00:32,2.83
2026/1/16,0:50:32,2.87
2026/1/16,0:50:31,2.87
2026/1/16,0:40:31,2.88
2026/1/16,0:40:30,2.87
2026/1/16,0:30:30,2.88
2026/1/16,0.02,2.9
2026/1/16,0:20:28,2.89
2026/1/16,0:10:27,2.87
2026/1/16,0:00:27,2.85
2026/1/16,0:00:26,2.84
2026/1/15,23:50:25,2.8
2026/1/15,23:40:24,2.74
2026/1/15,23:30:23,2.73
2026/1/15,23:20:22,2.76
2026/1/15,23:10:21,2.71
2026/1/15,23:00:20,2.72
2026/1/15,22:50:19,2.75
2026/1/15,22:40:18,2.66
2026/1/15,22:30:17,2.63
2026/1/15,22:20:16,2.53
2026/1/15,22:10:15,2.44
2026/1/15,22:00:14,2.56
2026/1/15,21:50:13,2.44
2026/1/15,21:40:12,2.38
2026/1/15,21:30:11,2.37
2026/1/15,21:20:10,2.35
2026/1/15,21:10:09,2.34
2026/1/15,21:00:08,2.33
2026/1/15,20:50:07,2.37
2026/1/15,20:40:06,2.23
2026/1/15,20:30:05,2.35
2026/1/15,20:20:04,2.32
2026/1/15,20:11:03,2.32
2026/1/15,20:01:02,2.26
2026/1/15,19:51:01,2.32
2026/1/15,19:41:00,2.25
2026/1/15,19:30:59,2.36
2026/1/15,19:20:58,2.25
2026/1/15,19:10:57,2.13
2026/1/15,19:00:56,2.15
2026/1/15,18:50:55,2.06
2026/1/15,18:40:54,2.09
2026/1/15,18:30:53,2.01
2026/1/15,18:20:52,2.03
2026/1/15,18:10:51,1.91
2026/1/15,18:00:50,1.93
2026/1/15,17:50:49,1.93
2026/1/15,17:40:48,1.94
2026/1/15,17:30:47,1.94
2026/1/15,17:20:46,1.96
2026/1/15,17:10:45,1.99
2026/1/15,17:00:44,2.04
2026/1/15,16:50:43,2.15
2026/1/15,16:40:42,2.1
2026/1/15,16:30:41,2.13
2026/1/15,16:20:40,2.16
2026/1/15,16:10:39,2.19
2026/1/15,16:00:38,2.39
2026/1/15,15:50:37,2.45
2026/1/15,15:40:36,2.45
2026/1/15,15:30:35,2.44
2026/1/15,15:20:34,2.42
2026/1/15,15:10:33,2.45
2026/1/15,15:00:32,2.48
2026/1/15,14:50:31,2.5
2026/1/15,14:40:30,2.53
2026/1/15,14:30:29,2.58
2026/1/15,14:20:28,2.52
2026/1/15,14:10:27,2.55
2026/1/15,14:00:26,2.42
2026/1/15,13:50:25,2.58
2026/1/15,13:40:24,2.54
2026/1/15,13:30:23,2.43
2026/1/15,13:20:22,2.47
2026/1/15,13:10:21,2.44
2026/1/15,13:00:20,2.38
2026/1/15,12:50:19,2.34
2026/1/15,12:40:18,2.27
2026/1/15,12:30:17,2.16
2026/1/15,12:20:16,2.11
2026/1/15,12:10:15,2.06
2026/1/15,12:00:14,2
2026/1/15,11:50:13,1.95
2026/1/15,11:40:12,1.99
2026/1/15,11:30:11,1.93
2026/1/15,11:20:10,1.99
2026/1/15,11:10:09,2.02
2026/1/15,11:00:08,2.06
2026/1/15,10:50:07,2.02
2026/1/15,10:40:06,2.1
2026/1/15,10:30:05,2.13
2026/1/15,10:20:04,2.17
2026/1/15,10:11:03,2.19
2026/1/15,10:01:02,2.24
2026/1/15,9:51:01,2.26
2026/1/15,9:41:00,2.3
2026/1/15,9:30:59,2.36
2026/1/15,9:20:58,2.27
2026/1/15,9:10:57,2.24
2026/1/15,9:00:56,2.25
2026/1/15,8:50:55,2.15
2026/1/15,8:40:54,2.16
2026/1/15,8:30:53,2.12
2026/1/15,8:20:52,2.13
2026/1/15,8:10:51,2.11
2026/1/15,8:00:50,2.11
2026/1/15,7:50:49,2.02
2026/1/15,7:40:48,2.11
2026/1/15,7:30:47,2.17
2026/1/15,7:20:46,2.14
2026/1/15,7:10:45,2.05
2026/1/15,7:00:44,2.03
2026/1/15,6:50:43,1.98
2026/1/15,6:40:42,2.06
2026/1/15,6:30:41,2.2
2026/1/15,6:20:40,2.25
2026/1/15,6:10:39,2.26
2026/1/15,6:00:38,2.4
2026/1/15,5:50:37,2.47
2026/1/15,5:40:36,2.55
2026/1/15,5:30:35,2.56
2026/1/15,5:20:34,2.6
2026/1/15,5:10:33,2.75
2026/1/15,5:00:32,2.75
2026/1/15,4:50:31,2.89
2026/1/15,4:40:30,2.77
2026/1/15,4:30:30,2.75
2026/1/15,4:30:29,2.75
2026/1/15,4:20:29,2.81
2026/1/15,4:20:28,2.85
2026/1/15,4:10:28,2.86
2026/1/15,4:10:27,2.87
2026/1/15,4:00:27,2.87
2026/1/15,4:00:26,2.88
2026/1/15,3:50:26,2.89
2026/1/15,3:50:25,2.84
2026/1/15,3:40:25,2.83
2026/1/15,3:40:24,2.84
2026/1/15,3:30:24,2.88
2026/1/15,3:30:23,2.89
2026/1/15,3:20:23,2.86
2026/1/15,3:20:22,2.82
2026/1/15,3:10:22,2.83
2026/1/15,3:10:21,2.84
2026/1/15,3:00:21,2.88
2026/1/15,3:00:20,2.87
2026/1/15,2:50:20,2.85
2026/1/15,2:50:19,2.86
2026/1/15,2:40:19,2.84
2026/1/15,2:40:18,2.83
2026/1/15,2:30:18,2.84
2026/1/15,2:30:17,2.88
2026/1/15,2:20:17,2.89
2026/1/15,2:20:16,2.86
2026/1/15,2:10:16,2.82
2026/1/15,2:10:15,2.83
2026/1/15,2:00:15,2.84
2026/1/15,2:00:14,2.88
2026/1/15,1:50:14,2.87
2026/1/15,1:50:13,2.85
2026/1/15,1:40:13,2.81
2026/1/15,1:40:12,2.85
2026/1/15,1:30:12,2.86
2026/1/15,1:30:11,2.87
2026/1/15,1:20:11,2.87
2026/1/15,1:20:10,2.88
2026/1/15,1:10:10,2.89
2026/1/15,1:10:09,2.84
2026/1/15,1:00:09,2.83
2026/1/15,1:00:08,2.84
2026/1/15,0:50:08,2.87
2026/1/15,0:50:07,2.88
2026/1/15,0:40:07,2.89
2026/1/15,0:40:06,2.84
2026/1/15,0:30:06,2.83
2026/1/15,0:30:05,2.84
2026/1/15,0:20:05,2.88
2026/1/15,0:20:04,2.89
2026/1/15,0:11:04,2.86
2026/1/15,0:11:03,2.82
2026/1/15,0:01:03,2.95
2026/1/15,0:01:02,2.95
2026/1/14,23:51:01,2.77
2026/1/14,23:41:00,2.76
2026/1/14,23:30:59,2.83
2026/1/14,23:20:58,2.68
2026/1/14,23:10:57,2.75
2026/1/14,23:00:56,2.63
2026/1/14,22:50:55,2.58
2026/1/14,22:40:54,2.68
2026/1/14,22:30:53,2.54
2026/1/14,22:20:52,2.6
2026/1/14,22:10:51,2.56
2026/1/14,22:00:50,2.54
2026/1/14,21:50:49,2.42
2026/1/14,21:40:48,2.48
2026/1/14,21:30:47,2.36
2026/1/14,21:20:46,2.39
2026/1/14,21:10:45,2.39
2026/1/14,21:00:44,2.32
2026/1/14,20:50:43,2.41
2026/1/14,20:40:42,2.37
2026/1/14,20:30:41,2.28
2026/1/14,20:20:40,2.35
2026/1/14,20:10:39,2.32
2026/1/14,20:00:38,2.28
2026/1/14,19:50:37,2.34
2026/1/14,19:40:36,2.29
2026/1/14,19:30:35,2.25
2026/1/14,19:20:34,2.18
2026/1/14,19:10:33,2.13
2026/1/14,19:00:32,2.08
2026/1/14,18:50:31,2.14
2026/1/14,18:40:30,1.99
2026/1/14,18:30:29,2.01
2026/1/14,18:20:28,1.97
2026/1/14,18:10:27,2
2026/1/14,18:00:26,1.93
2026/1/14,17:50:25,1.92
2026/1/14,17:40:24,1.94
2026/1/14,17:30:23,1.93
2026/1/14,17:20:22,1.94
2026/1/14,17:10:21,2.02
2026/1/14,17:00:20,2.06
2026/1/14,16:50:19,2.11
2026/1/14,16:40:18,2.19
2026/1/14,16:30:17,2.2
2026/1/14,16:20:16,2.19
2026/1/14,16:10:15,2.27
2026/1/14,16:00:14,2.36
2026/1/14,15:50:13,2.45
2026/1/14,15:40:12,2.47
2026/1/14,15:30:11,2.43
2026/1/14,15:20:10,2.44
2026/1/14,15:10:09,2.46
2026/1/14,15:00:08,2.57
2026/1/14,14:50:07,2.52
2026/1/14,14:40:06,2.51
2026/1/14,14:30:06,2.52
2026/1/14,14:20:05,2.58
2026/1/14,14:11:04,2.44
2026/1/14,14:01:03,2.46
2026/1/14,13:51:02,2.5
2026/1/14,13:41:01,2.54
2026/1/14,13:31:00,2.47
2026/1/14,13:20:59,2.39
2026/1/14,13:10:58,2.45
2026/1/14,13:00:57,2.4
2026/1/14,12:50:56,2.32
2026/1/14,12:40:55,2.27
2026/1/14,12:30:54,2.21
2026/1/14,12:20:53,2.15
2026/1/14,12:10:52,2.03
2026/1/14,12:00:51,1.92
2026/1/14,11:50:51,1.92
2026/1/14,11:40:50,1.91
2026/1/14,11:30:49,1.93
2026/1/14,11:20:48,1.96
2026/1/14,11:10:47,1.99
2026/1/14,11:00:46,2.01
2026/1/14,10:50:45,2.1
2026/1/14,10:40:44,2.12
2026/1/14,10:30:43,2.15
2026/1/14,10:20:42,2.16
2026/1/14,10:10:41,2.22
2026/1/14,10:00:40,2.24
2026/1/14,9:50:39,2.25
2026/1/14,9:40:38,2.32
2026/1/14,9:30:37,2.35
2026/1/14,9:20:36,2.31
2026/1/14,9:10:35,2.26
2026/1/14,9:00:34,2.26
2026/1/14,8:50:33,2.15
2026/1/14,8:40:32,2.13
2026/1/14,8:30:31,2.16
2026/1/14,8:20:30,2.13
2026/1/14,8:10:29,2.1
2026/1/14,8:00:28,2.11
2026/1/14,7:50:27,2.07
2026/1/14,7:40:26,2.14
2026/1/14,7:30:25,2.12
2026/1/14,7:20:24,2.11
2026/1/14,7:10:23,2.01
2026/1/14,7:00:22,1.99
2026/1/14,6:50:21,2.11
2026/1/14,6:40:20,2.11
2026/1/14,6:30:19,2.2
2026/1/14,6:20:18,2.19
2026/1/14,6:10:17,2.32
2026/1/14,6:00:16,2.36
2026/1/14,5:50:15,2.43
2026/1/14,5:40:14,2.44
2026/1/14,5:30:13,2.52
2026/1/14,5:20:12,2.71
2026/1/14,5:10:11,2.74
2026/1/14,5:00:10,2.78
2026/1/14,4:50:09,2.86
2026/1/14,4:40:08,2.81
2026/1/14,4:30:08,2.82
2026/1/14,4:30:07,2.82
2026/1/14,4:20:07,2.89
2026/1/14,4:20:06,2.84
2026/1/14,4:11:06,2.83
2026/1/14,4:11:05,2.84
2026/1/14,4:01:05,2.87
2026/1/14,4:01:04,2.88
2026/1/14,3:51:04,2.89
2026/1/14,3:51:03,2.84
2026/1/14,3:41:03,2.83
2026/1/14,3:41:02,2.84
2026/1/14,3:31:02,2.98
2026/1/14,3:31:01,2.98
2026/1/14,3:21:01,2.88
2026/1/14,3:21:00,2.89
2026/1/14,3:11:00,2.84
2026/1/14,3:10:59,2.89
2026/1/14,3:00:59,2.84
2026/1/14,3:00:58,2.83
2026/1/14,2:50:58,2.84
2026/1/14,2:50:57,2.98
2026/1/14,2:40:57,2.98
2026/1/14,2:40:56,2.88
2026/1/14,2:30:56,2.86
2026/1/14,2:30:55,2.81
2026/1/14,2:20:55,2.82
2026/1/14,2:20:54,2.82
2026/1/14,2:10:54,2.89
2026/1/14,2:10:53,2.84
2026/1/14,2:00:53,2.83
2026/1/14,2:00:52,2.84
2026/1/14,1:50:52,2.87
2026/1/14,1:50:51,2.88
2026/1/14,1:40:51,2.89
2026/1/14,1:40:50,2.84
2026/1/14,1:30:50,2.88
2026/1/14,1:30:49,2.89
2026/1/14,1:20:49,2.88
2026/1/14,1:20:48,2.88
2026/1/14,1:10:48,2.87
2026/1/14,1:10:47,2.86
2026/1/14,1:00:47,2.85
2026/1/14,1:00:46,2.89
2026/1/14,0:50:46,2.85
2026/1/14,0:50:45,2.88
2026/1/14,0:40:45,2.98
2026/1/14,0:40:44,2.98
2026/1/14,0:30:44,2.99
2026/1/14,0:30:43,2.99
2026/1/14,0:20:42,2.83
2026/1/14,0:10:41,2.86
2026/1/14,0:00:41,2.85
2026/1/14,0:00:40,2.85
2026/1/13,23:50:40,2.96
2026/1/13,23:50:39,2.96
2026/1/13,23:40:38,2.84
2026/1/13,23:30:37,2.78
2026/1/13,23:20:36,2.78
2026/1/13,23:10:35,2.65
2026/1/13,23:00:34,2.65
2026/1/13,22:50:33,2.65
2026/1/13,22:40:32,2.55
2026/1/13,22:30:31,2.66
2026/1/13,22:20:30,2.5
2026/1/13,22:10:29,2.43
2026/1/13,22:00:28,2.56
2026/1/13,21:50:27,2.49
2026/1/13,21:40:26,2.44
2026/1/13,21:30:25,2.32
2026/1/13,21:20:24,2.37
2026/1/13,21:10:23,2.34
2026/1/13,21:00:22,2.37
2026/1/13,20:50:21,2.29
2026/1/13,20:40:20,2.38
2026/1/13,20:30:19,2.38
2026/1/13,20:20:18,2.29
2026/1/13,20:10:17,2.27
2026/1/13,20:00:17,2.3
2026/1/13,19:50:16,2.37
2026/1/13,19:40:15,2.33
2026/1/13,19:30:14,2.25
2026/1/13,19:20:13,2.28
2026/1/13,19:10:12,2.21
2026/1/13,19:00:11,2.17
2026/1/13,18:50:10,2.11
2026/1/13,18:40:09,2.11
2026/1/13,18:30:08,2.01
2026/1/13,18:20:07,1.98
2026/1/13,18:10:06,1.98
2026/1/13,18:00:05,1.93
2026/1/13,17:50:04,1.91
2026/1/13,17:40:03,1.94
2026/1/13,17:30:02,1.9
2026/1/13,17:20:02,1.94
2026/1/13,17:11:01,1.99
2026/1/13,17:01:00,2.01
2026/1/13,16:50:59,2.1
2026/1/13,16:40:58,2.15
2026/1/13,16:30:57,2.11
2026/1/13,16:20:56,2.23
2026/1/13,16:10:55,2.17
2026/1/13,16:00:54,2.34
2026/1/13,15:50:53,2.4
2026/1/13,15:40:52,2.45
2026/1/13,15:30:51,2.42
2026/1/13,15:20:50,2.44
2026/1/13,15:10:49,2.52
2026/1/13,15:00:48,2.55
2026/1/13,14:50:47,2.6
2026/1/13,14:40:46,2.61
2026/1/13,14:30:45,2.55
2026/1/13,14:20:44,2.56
2026/1/13,14:10:43,2.51
2026/1/13,14:00:42,2.6
2026/1/13,13:50:41,2.52
2026/1/13,13:40:40,2.48
2026/1/13,13:30:39,2.4
2026/1/13,13:20:38,2.42
2026/1/13,13:10:37,2.49
2026/1/13,13:00:36,2.4
2026/1/13,12:50:35,2.39
2026/1/13,12:40:34,2.27
2026/1/13,12:30:33,2.19
2026/1/13,12:20:32,2.17
2026/1/13,12:10:31,2.03
2026/1/13,12:00:30,2.02
2026/1/13,11:50:29,1.94
2026/1/13,11:40:28,1.95
2026/1/13,11:30:27,1.99
2026/1/13,11:20:26,1.89
2026/1/13,11:10:25,1.98
2026/1/13,11:00:24,2.17
2026/1/13,10:50:23,2.07
2026/1/13,10:40:23,2.16
2026/1/13,10:30:22,2.16
2026/1/13,10:20:21,2.16
2026/1/13,10:10:20,2.22
